delay(hours),freq
10911,2
10912,4
10913,9
10914,6
10915,7
10916,6
10917,6
10918,5
10919,5
10920,11
10921,8
10922,5
10923,5
10924,6
10925,8
10926,3
10927,5
10928,7
10929,1
10930,1
10931,1
10932,6
10933,4
10934,3
10935,4
10936,4
10937,5
10938,4
10939,4
10940,2
10941,4
10942,4
10943,8
10944,8
10945,5
10946,9
10947,6
10948,8
10949,5
10950,1
10951,2
10952,4
10953,2
10954,2
10955,2
10956,6
10957,1
10958,3
10959,2
10960,5
10961,3
10962,1
10963,3
10964,3
10965,4
10966,8
10967,4
10968,7
10969,8
10970,7
10971,4
10972,3
10973,2
10974,6
10975,5
10976,4
10977,4
10978,5
10979,4
10980,4
10981,3
10982,3
10983,3
10984,7
10985,6
10986,4
10987,9
10988,10
10989,10
10990,4
10991,9
10992,6
10993,2
10994,5
10995,8
10996,5
10997,4
10998,4
10999,6
11000,4
11001,1
11002,1
11003,1
11005,3
11006,3
11007,5
11008,4
11009,1
11010,5
11011,2
11012,8
11013,3
11014,4
11015,5
11016,5
11017,7
11018,9
11019,5
11020,2
11021,2
11022,3
11023,5
11024,3
11025,2
11026,1
11027,3
11028,4
11030,4
11031,6
11032,6
11033,2
11034,5
11035,6
11036,2
11037,4
11038,6
11039,5
11040,8
11041,7
11042,6
11043,10
11044,7
11045,5
11046,7
11047,2
11048,2
11050,4
11051,4
11053,4
11054,3
11055,4
11056,8
11057,4
11058,6
11059,5
11060,6
11061,7
11062,4
11063,4
11064,6
11065,3
11066,8
11067,5
11068,8
11069,4
11070,2
11071,2
11072,6
11073,6
11074,2
11075,3
11076,7
11077,3
11078,2
11079,7
11080,4
11081,1
11082,7
11083,9
11084,3
11085,7
11086,7
11087,11
11088,5
11089,10
11090,8
11091,2
11092,4
11093,3
11094,3
11095,7
11096,4
11097,5
11098,3
11099,3
11100,7
11101,2
11102,2
11103,5
11104,2
11105,5
11106,2
11107,1
11108,6
11109,8
11110,7
11111,9
11112,7
11113,9
11114,7
11115,10
11116,7
11117,2
11118,3
11119,2
11120,2
11121,6
11122,6
11123,5
11124,2
11125,5
11126,5
11127,2
11128,6
11129,2
11130,6
11131,6
11132,8
11133,4
11134,5
11135,10
11136,8
11137,8
11138,7
11139,4
11140,2
11141,2
11142,4
11143,8
11144,3
11145,2
11146,2
11147,3
11149,4
11150,2
11151,2
11152,2
11153,5
11154,4
11155,5
11156,7
11157,7
11158,2
11159,7
11160,6
11161,9
11162,6
11163,9
11164,7
11165,8
11166,7
11167,4
11168,8
11169,3
11170,2
11171,5
11172,5
11173,4
11174,3
11175,2
11176,7
11177,3
11178,2
11179,6
11180,2
11181,7
11182,6
11183,6
11184,7
11185,9
11186,10
11187,6
11188,3
11189,4
11190,7
11191,2
11192,12
11193,1
11194,2
11195,7
11197,6
11198,2
11199,4
11200,6
11201,2
11202,5
11203,5
11204,4
11205,2
11206,5
11207,4
11208,3
11209,7
11210,9
11211,1
11212,7
11213,6
11214,4
11215,5
11216,1
11217,1
11218,1
11219,1
11220,1
11221,2
11222,6
11223,3
11224,9
11225,3
11226,6
11227,5
11228,7
11229,8
11230,7
11231,6
11232,3
11233,9
11234,6
11235,5
11236,1
11237,8
11238,4
11239,3
11240,2
11241,1
11242,2
11243,2
11244,3
11245,4
11246,4
11247,3
11248,1
11249,1
11250,7
11251,8
11252,6
11253,3
11254,8
11255,15
11256,10
11257,5
11258,6
11259,7
11260,8
11261,6
11262,5
11263,2
11264,6
11265,4
11266,4
11267,7
11269,1
11270,2
11271,4
11272,3
11273,2
11274,4
11275,5
11276,9
11277,8
11278,4
11279,7
11280,9
11281,14
11282,7
11283,4
11284,3
11285,7
11286,5
11287,4
11288,7
11289,5
11290,4
11291,1
11292,5
11293,3
11294,3
11295,3
11296,5
11297,1
11298,5
11299,5
11300,5
11301,9
11302,6
11303,5
11304,10
11305,6
11306,12
11307,9
11308,1
11309,6
11310,3
11311,1
11312,5
11313,4
11314,7
11315,6
11316,2
11317,2
11318,1
11319,3
11320,4
11321,1
11322,2
11323,1
11324,6
11325,9
11326,3
11327,4
11328,4
11329,4
11330,9
11331,7
11332,6
11333,2
11334,4
11335,2
11336,3
11337,2
11338,4
11339,4
11340,7
11341,4
11342,4
11343,7
11344,3
11345,5
11346,4
11347,4
11348,2
11349,5
11350,3
11351,5
11352,4
11353,9
11354,5
11355,6
11356,2
11357,6
11358,2
11359,7
11360,3
11361,3
11362,2
11363,5
11364,7
11365,3
11366,3
11367,6
11368,3
11369,3
11370,3
11371,6
11372,7
11373,2
11375,2
11376,3
11377,5
11378,3
11379,10
11380,4
11381,7
11382,5
11383,7
11384,2
11385,1
11386,4
11387,6
11388,5
11389,3
11390,6
11391,2
11392,4
11393,6
11394,6
11395,8
11396,4
11397,6
11398,5
11399,7
11400,5
11401,7
11402,11
11403,6
11404,9
11405,7
11406,3
11407,2
11408,3
11409,6
11410,4
11411,3
11412,3
11413,3
11414,1
11415,2
11416,2
11417,4
11418,3
11419,6
11420,4
11421,7
11422,7
11423,5
11424,8
11425,10
11426,3
11427,8
11428,7
11429,4
11430,4
11431,5
11432,5
11433,3
11434,1
11435,2
11436,3
11437,3
11438,2
11439,3
11440,2
11441,2
11442,4
11443,3
11444,2
11445,4
11446,9
11447,11
11448,4
11449,8
11450,5
11451,5
11452,5
11453,4
11454,3
11455,3
11456,1
11457,2
11458,5
11460,1
11461,2
11462,4
11463,5
11464,4
11465,2
11466,3
11467,3
11468,7
11469,3
11470,9
11471,2
11472,8
11473,9
11474,3
11475,4
11476,5
11477,4
11478,4
11479,2
11480,1
11481,4
11482,6
11483,2
11484,3
11485,3
11486,6
11487,3
11488,2
11489,4
11490,6
11491,2
11492,4
11493,4
11494,1
11495,4
11496,6
11497,9
11498,1
11499,4
11500,8
11501,3
11502,4
11503,3
11504,3
11505,4
11506,4
11507,1
11508,3
11510,4
11511,3
11512,1
11513,4
11514,1
11515,1
11516,7
11517,7
11518,6
11519,3
11520,4
11521,4
11522,1
11523,4
11524,8
11525,4
11526,3
11527,1
11528,3
11529,2
11530,4
11531,2
11532,1
11533,5
11534,4
11535,4
11536,3
11537,3
11538,5
11540,6
11541,7
11542,8
11543,5
11544,2
11546,6
11547,2
11548,8
11549,8
11550,3
11551,5
11552,6
11553,3
11554,2
11555,4
11556,2
11557,2
11558,6
11559,4
11560,4
11561,4
11562,5
11563,4
11564,2
11565,8
11566,5
11567,6
11568,6
11569,4
11570,6
11571,6
11572,6
11573,6
11574,4
11575,6
11576,5
11577,3
11578,3
11579,4
11580,2
11581,4
11582,1
11583,1
11584,1
11585,4
11586,4
11587,2
11588,2
11589,6
11590,2
11591,6
11592,6
11593,4
11594,8
11595,10
11596,7
11597,7
11598,6
11599,6
11600,2
11601,3
11602,5
11603,2
11604,3
11605,4
11606,2
11607,2
11609,4
11610,4
11611,8
11612,3
11613,7
11614,2
11615,8
11616,8
11617,8
11618,7
11619,10
11620,4
11621,2
11622,7
11623,7
11624,1
11625,4
11626,2
11628,5
11629,5
11631,3
11632,5
11633,2
11634,2
11635,3
11636,5
11637,4
11638,4
11639,3
11640,9
11641,8
11642,7
11643,11
11644,4
11645,6
11646,4
11647,1
11648,3
11649,2
11650,5
11651,1
11652,2
11653,2
11654,5
11655,4
11656,4
11657,3
11658,5
11659,4
11660,3
11661,4
11662,10
11663,3
11664,9
11665,5
11666,5
11667,2
11668,4
11669,3
11670,5
11671,5
11672,6
11673,4
11674,2
11675,2
11676,2
11677,2
11678,2
11679,2
11680,7
11681,5
11682,4
11683,3
11684,2
11685,3
11686,5
11687,4
11688,8
11689,5
11690,6
11691,5
11692,6
11693,4
11694,2
11695,7
11696,4
11697,1
11698,1
11699,3
11700,2
11701,4
11702,3
11703,2
11704,3
11705,6
11706,4
11707,3
11708,8
11709,5
11710,3
11711,5
11712,6
11713,10
11714,10
11715,9
11716,5
11717,5
11718,3
11719,4
11720,4
11721,1
11722,4
11724,1
11725,3
11726,3
11727,1
11728,2
11729,6
11730,3
11731,4
11732,1
11733,6
11734,2
11735,13
11736,4
11737,5
11738,6
11739,7
11740,5
11741,4
11742,4
11743,2
11744,5
11745,4
11746,2
11747,3
11748,4
11749,3
11750,3
11751,1
11752,6
11753,4
11755,7
11756,2
11757,3
11758,6
11759,7
11760,6
11761,11
11762,6
11763,2
11764,5
11765,11
11766,5
11768,3
11769,4
11770,2
11771,1
11772,2
11773,5
11774,4
11775,6
11776,8
11777,7
11778,4
11779,1
11780,6
11781,5
11782,2
11783,5
11784,7
11785,9
11786,8
11787,7
11788,7
11789,4
11790,4
11791,2
11792,1
11793,1
11794,4
11795,2
11796,2
11797,5
11798,4
11800,4
11801,3
11802,5
11803,6
11804,6
11805,8
11806,5
11807,3
11808,5
11809,6
11810,9
11811,3
11812,2
11813,4
11814,4
11815,4
11816,3
11817,2
11819,3
11820,3
11821,4
11823,2
11824,5
11825,1
11826,3
11827,6
11828,3
11829,4
11830,6
11831,4
11832,10
11833,5
11834,7
11835,5
11836,4
11837,2
11838,6
11839,1
11840,2
11841,4
11842,4
11843,5
11844,2
11845,1
11846,1
11847,1
11848,2
11849,3
11850,6
11851,6
11852,10
11853,2
11854,5
11855,5
11856,4
11857,8
11858,2
11859,5
11860,9
11861,5
11862,6
11863,2
11864,4
11865,3
11866,4
11867,4
11868,4
11869,4
11870,5
11871,2
11872,3
11873,2
11874,3
11875,5
11876,3
11877,2
11878,8
11879,3
11880,7
11881,3
11882,6
11883,2
11884,4
11885,4
11886,3
11887,3
11888,3
11889,1
11890,7
11891,5
11892,1
11893,1
11894,2
11895,3
11896,1
11897,6
11898,3
11899,3
11900,3
11901,3
11902,6
11903,3
11904,5
11905,9
11906,4
11907,2
11908,5
11909,2
11910,7
11911,3
11912,3
11913,2
11914,1
11915,4
11916,4
11917,4
11918,3
11919,3
11920,2
11922,5
11923,3
11924,5
11925,6
11926,5
11927,2
11928,6
11929,7
11930,10
11931,7
11932,2
11933,6
11934,3
11935,4
11936,9
11937,3
11938,2
11939,6
11940,4
11941,3
11942,2
11943,3
11944,2
11945,2
11946,4
11947,6
11948,7
11949,2
11950,5
11951,4
11952,5
11953,8
11954,3
11955,7
11956,8
11957,5
11958,3
11959,5
11960,3
11961,1
11962,1
11963,1
11964,1
11966,3
11967,3
11968,4
11969,9
11970,1
11971,2
11972,4
11973,3
11974,8
11975,10
11976,6
11977,4
11978,4
11979,2
11980,5
11981,4
11982,6
11983,4
11984,2
11985,2
11986,3
11987,1
11988,1
11989,2
11990,5
11991,6
11992,5
11993,1
11994,2
11995,5
11996,6
11997,6
11998,3
11999,5
12000,3
12001,5
12002,1
12003,8
12004,7
12005,6
12006,3
12008,5
12009,3
12010,2
12011,1
12012,2
12013,2
12014,2
12015,1
12016,4
12017,2
12018,8
12019,2
12020,1
12021,4
12022,12
12023,4
12024,7
12025,3
12026,5
12027,7
12028,4
12029,5
12030,1
12031,1
12032,2
12033,2
12034,1
12035,4
12036,3
12037,6
12038,4
12039,7
12040,3
12041,4
12042,7
12043,5
12044,4
12045,8
12046,5
12047,4
12048,6
12049,4
12050,1
12051,5
12052,4
12054,7
12055,1
12056,3
12057,3
12058,4
12059,3
12060,2
12061,2
12062,4
12063,4
12064,1
12065,5
12066,4
12067,6
12068,2
12069,3
12070,5
12071,8
12072,3
12073,8
12074,9
12075,3
12076,5
12077,6
12078,3
12079,6
12080,5
12081,4
12083,4
12084,1
12086,1
12087,2
12088,4
12089,4
12090,6
12091,4
12092,5
12093,6
12094,4
12095,4
12096,3
12097,3
12098,8
12099,8
12100,3
12101,2
12102,4
12103,3
12104,4
12105,4
12107,5
12108,3
12109,1
12110,4
12111,1
12112,3
12113,5
12114,1
12115,4
12117,5
12118,2
12119,12
12120,4
12121,5
12122,4
12123,2
12124,7
12125,3
12126,5
12127,2
12128,2
12129,2
12130,2
12131,3
12132,3
12134,2
12135,2
12136,2
12137,4
12138,5
12139,5
12140,4
12141,3
12142,5
12143,5
12144,4
12145,7
12146,7
12147,8
12148,4
12149,2
12150,4
12151,2
12152,4
12153,4
12154,4
12155,5
12156,2
12157,2
12158,2
12159,1
12160,6
12161,1
12162,4
12163,4
12164,1
12165,7
12166,3
12167,8
12168,5
12169,1
12170,4
12171,8
12172,7
12173,7
12175,4
12176,5
12177,4
12178,4
12179,5
12180,4
12181,2
12182,3
12183,1
12184,2
12185,3
12186,4
12187,1
12188,6
12189,3
12190,8
12191,5
12193,7
12194,6
12195,3
12196,7
12197,6
12198,3
12199,3
12200,2
12201,6
12202,1
12203,4
12204,3
12205,3
12206,6
12207,4
12208,4
12209,6
12210,2
12211,4
12212,4
12213,5
12214,7
12215,2
12216,6
12217,6
12218,5
12219,3
12220,4
12221,2
12222,2
12223,1
12224,5
12225,5
12226,1
12227,3
12228,1
12229,1
12230,1
12231,2
12232,3
12234,1
12235,4
12236,5
12237,8
12238,2
12239,3
12240,4
12241,6
12242,5
12243,7
12244,7
12245,1
12246,7
12247,2
12248,5
12249,2
12250,3
12251,7
12252,2
12253,3
12254,1
12255,4
12256,4
12257,4
12258,5
12259,8
12260,3
12261,2
12262,8
12263,3
12264,7
12265,8
12266,10
12267,9
12268,2
12269,3
12270,1
12271,6
12272,3
12273,4
12274,7
12275,4
12276,1
12277,2
12279,4
12280,2
12281,8
12282,6
12283,5
12284,8
12285,5
12286,4
12287,6
12288,6
12289,5
12290,9
12291,5
12292,8
12293,4
12294,2
12295,3
12296,8
12297,4
12298,2
12299,2
12300,2
12301,1
12302,7
12303,3
12304,7
12305,4
12306,3
12307,7
12308,5
12309,7
12310,1
12311,6
12312,6
12313,11
12314,10
12315,2
12316,3
12317,4
12318,3
12319,3
12320,3
12321,2
12322,4
12323,5
12324,4
12325,3
12327,3
12328,1
12329,3
12330,1
12331,5
12332,2
12333,4
12334,4
12335,4
12336,3
12337,6
12338,3
12339,3
12340,2
12342,8
12343,3
12344,2
12346,2
12347,2
12349,2
12350,2
12351,1
12353,2
12354,1
12355,3
12356,3
12357,6
12358,3
12359,2
12360,7
12361,7
12362,1
12363,5
12364,1
12365,1
12366,8
12367,5
12368,3
12369,1
12370,1
12371,3
12372,1
12373,4
12374,2
12375,1
12376,6
12377,1
12378,4
12379,3
12380,3
12381,4
12382,3
12383,4
12384,4
12385,5
12386,5
12387,2
12388,2
12389,3
12390,6
12391,2
12392,1
12393,6
12394,5
12395,1
12396,2
12397,1
12398,3
12399,3
12400,4
12401,4
12402,5
12403,6
12404,2
12405,4
12406,7
12407,3
12408,5
12409,6
12410,5
12411,3
12412,3
12413,1
12414,2
12415,3
12417,2
12418,2
12419,2
12420,3
12421,2
12423,2
12424,4
12425,3
12426,3
12427,1
12428,2
12429,5
12430,5
12431,7
12432,7
12433,5
12434,2
12435,4
12436,5
12437,7
12438,5
12439,2
12440,3
12441,6
12442,3
12443,4
12444,3
12445,1
12446,2
12447,3
12448,6
12449,1
12450,2
12451,5
12452,2
12453,6
12454,5
12455,8
12456,5
12457,7
12458,8
12459,1
12460,6
12461,2
12462,8
12463,1
12464,1
12465,3
12466,1
12467,3
12469,1
12470,2
12471,2
12472,4
12473,1
12474,4
12475,2
12476,4
12477,5
12478,3
12479,6
12480,5
12481,11
12482,4
12483,3
12484,5
12485,4
12486,3
12487,3
12488,4
12489,3
12490,3
12491,5
12492,2
12493,1
12494,1
12495,1
12496,4
12497,4
12498,1
12499,2
12500,6
12501,2
12502,4
12503,8
12504,7
12505,3
12506,5
12507,6
12508,3
12509,3
12510,3
12511,5
12512,3
12513,2
12514,1
12515,5
12516,2
12517,2
12518,2
12519,3
12520,1
12521,1
12522,4
12523,8
12524,7
12525,4
12526,3
12527,10
12528,7
12529,2
12530,5
12531,5
12532,5
12533,2
12534,3
12535,4
12536,2
12537,4
12538,1
12539,3
12540,1
12541,2
12542,1
12543,2
12544,4
12545,6
12546,3
12547,5
12548,7
12549,3
12550,6
12551,5
12552,4
12553,3
12554,5
12555,4
12556,6
12557,4
12558,2
12559,2
12560,5
12561,3
12562,1
12563,3
12564,1
12565,6
12566,1
12567,3
12568,1
12569,3
12570,5
12571,7
12572,5
12573,4
12574,6
12575,4
12576,6
12577,8
12578,6
12579,5
12580,6
12581,9
12582,2
12584,1
12585,2
12586,3
12588,3
12589,3
12590,2
12591,2
12592,2
12593,3
12594,3
12595,3
12596,10
12597,5
12598,3
12599,4
12600,7
12601,2
12602,5
12603,4
12604,1
12605,5
12606,2
12607,2
12608,2
12609,1
12610,3
12611,5
12612,5
12613,2
12614,6
12615,5
12616,5
12617,1
12618,3
12619,2
12620,4
12621,7
12623,1
12624,7
12625,5
12626,4
12627,3
12628,1
12629,1
12630,3
12631,2
12632,1
12633,3
12634,3
12635,1
12636,2
12637,1
12638,4
12639,3
12640,3
12641,4
12642,3
12643,5
12644,5
12645,6
12646,4
12647,8
12648,10
12649,4
12650,11
12651,1
12652,4
12653,4
12654,4
12655,1
12657,4
12658,4
12660,1
12661,5
12662,4
12663,4
12665,4
12666,5
12667,2
12668,7
12669,2
12670,3
12671,3
12672,5
12673,4
12674,2
12676,5
12677,4
12678,2
12679,1
12681,2
12682,1
12683,3
12684,2
12685,1
12686,1
12687,4
12688,1
12690,4
12691,2
12692,8
12693,6
12694,4
12695,2
12696,2
12697,5
12698,1
12699,4
12700,6
12701,6
12702,2
12703,6
12704,2
12705,2
12706,1
12707,1
12708,3
12709,4
12710,2
12711,3
12712,1
12713,1
12714,4
12715,5
12716,3
12718,5
12719,5
12720,7
12721,8
12722,3
12723,8
12724,4
12725,9
12726,7
12727,4
12728,3
12729,2
12730,2
12731,1
12732,3
12733,3
12734,4
12735,6
12736,1
12737,2
12738,6
12739,5
12740,4
12741,7
12742,2
12743,9
12744,9
12745,8
12746,8
12747,5
12748,4
12749,5
12750,4
12751,6
12752,2
12753,4
12754,3
12755,2
12756,3
12757,2
12758,2
12759,3
12760,3
12761,3
12762,6
12763,5
12764,6
12765,4
12766,6
12767,3
12768,5
12769,6
12770,4
12771,6
12772,5
12773,2
12774,2
12775,4
12776,5
12778,5
12779,1
12780,1
12781,1
12782,2
12783,3
12784,4
12785,3
12786,3
12787,5
12788,6
12789,2
12790,4
12791,3
12792,2
12793,9
12794,6
12795,3
12796,4
12797,7
12798,4
12799,3
12800,2
12801,1
12802,6
12803,1
12804,4
12805,3
12806,1
12807,2
12808,2
12809,2
12810,5
12811,2
12812,4
12813,8
12814,8
12815,10
12816,2
12817,7
12818,9
12819,4
12820,4
12821,4
12823,1
12824,4
12825,3
12826,5
12827,1
12828,2
12829,3
12830,3
12831,2
12832,5
12833,3
12834,5
12835,7
12836,7
12837,5
12838,3
12839,4
12840,7
12841,1
12842,5
12843,5
12844,5
12845,5
12846,4
12847,3
12848,2
12849,2
12850,3
12851,3
12852,2
12853,2
12854,1
12855,1
12856,3
12857,4
12858,3
12859,2
12860,5
12861,4
12862,6
12863,5
12864,6
12865,2
12866,6
12867,3
12868,6
12869,1
12870,2
12871,2
12872,5
12873,1
12874,2
12875,3
12877,4
12878,1
12879,2
12880,3
12881,1
12882,4
12883,2
12884,6
12885,1
12886,1
12887,5
12888,5
12889,3
12890,3
12891,4
12892,5
12893,2
12894,2
12895,2
12896,1
12897,3
12898,3
12899,5
12900,2
12901,1
12902,2
12903,1
12904,3
12905,6
12906,3
12907,3
12908,2
12909,2
12910,2
12911,5
12912,9
12913,5
12914,3
12915,3
12916,4
12917,5
12918,7
12919,3
12920,4
12921,4
12923,4
12924,5
12925,1
12926,2
12927,4
12928,3
12929,4
12930,1
12931,2
12932,3
12933,4
12934,3
12935,4
12936,9
12937,6
12938,8
12939,7
12940,8
12941,6
12942,2
12943,2
12944,5
12945,2
12946,3
12947,1
12948,4
12949,2
12950,2
12951,2
12952,2
12953,2
12954,3
12955,2
12957,5
12958,5
12959,5
12960,5
12961,3
12962,5
12963,3
12964,5
12965,5
12966,6
12967,5
12968,6
12969,1
12970,2
12971,5
12972,6
12974,4
12975,2
12976,4
12977,2
12978,2
12979,2
12980,3
12981,5
12982,4
12983,3
12984,4
12985,7
12986,3
12987,2
12988,2
12989,5
12990,4
12992,4
12993,1
12994,2
12996,1
12998,1
12999,2
13000,4
13001,2
13002,4
13003,4
13004,4
13005,6
13006,4
13007,5
13008,5
13009,6
13010,6
13011,3
13012,3
13013,8
13014,2
13015,1
13016,2
13017,2
13018,1
13019,3
13021,6
13022,4
13023,5
13024,2
13025,2
13026,4
13027,4
13028,3
13029,7
13030,5
13031,7
13032,2
13033,5
13034,1
13035,1
13038,2
13039,2
13040,1
13041,4
13042,5
13043,1
13044,4
13045,4
13046,3
13047,2
13049,4
13050,2
13052,7
13053,3
13054,7
13055,4
13056,7
13057,6
13058,3
13059,4
13060,4
13061,5
13062,3
13063,3
13064,3
13065,2
13066,2
13067,3
13068,2
13069,4
13070,3
13071,3
13072,1
13073,1
13074,6
13075,1
13076,3
13077,12
13078,6
13079,9
13080,4
13081,8
13082,5
13083,3
13084,3
13085,3
13086,3
13087,3
13088,2
13089,2
13090,2
13091,4
13093,3
13094,3
13095,9
13096,5
13097,1
13098,1
13099,6
13100,2
13101,6
13102,5
13103,5
13104,10
13105,5
13106,9
13107,5
13108,5
13109,4
13110,4
13111,6
13112,2
13114,1
13115,3
13116,3
13117,4
13118,3
13119,1
13120,7
13121,2
13122,4
13123,3
13124,4
13125,3
13126,8
13127,3
13128,5
13129,5
13130,2
13131,7
13132,3
13133,2
13134,2
13135,2
13136,2
13137,2
13138,4
13140,4
13141,5
13142,2
13143,2
13144,2
13145,5
13146,3
13147,5
13148,5
13149,2
13150,2
13151,2
13152,9
13153,3
13154,4
13155,4
13156,1
13157,5
13158,5
13159,1
13160,1
13161,3
13162,2
13163,1
13164,5
13165,2
13166,4
13167,4
13168,3
13169,3
13170,4
13171,4
13172,3
13173,1
13174,1
13175,5
13176,5
13177,5
13178,2
13179,5
13180,5
13181,3
13182,2
13183,4
13184,6
13186,3
13187,2
13189,2
13190,1
13191,2
13193,3
13194,4
13195,8
13196,3
13197,7
13198,3
13199,4
13200,3
13201,7
13202,2
13203,7
13204,7
13205,4
13206,5
13207,2
13208,3
13209,2
13210,3
13211,1
13212,1
13213,3
13214,8
13215,1
13217,3
13218,2
13220,3
13221,2
13222,3
13223,5
13224,8
13225,5
13226,6
13227,8
13228,5
13229,4
13230,4
13231,2
13232,3
13233,3
13234,3
13235,3
13236,6
13237,3
13238,1
13239,3
13240,2
13241,3
13242,1
13243,2
13244,2
13245,2
13246,2
13247,5
13248,4
13249,3
13250,5
13251,3
13252,6
13253,4
13254,2
13255,1
13257,1
13258,8
13259,4
13260,1
13261,3
13262,2
13263,2
13264,4
13265,5
13266,7
13267,4
13268,4
13269,8
13270,4
13271,5
13272,3
13273,5
13274,4
13275,5
13276,7
13277,4
13278,6
13279,2
13280,4
13281,4
13282,2
13283,2
13284,6
13285,3
13286,2
13287,2
13288,1
13289,6
13290,4
13291,3
13293,2
13294,2
13295,5
13296,5
13297,5
13298,7
13299,8
13300,1
13301,6
13302,1
13303,3
13304,4
13305,1
13306,1
13307,1
13309,4
13310,3
13311,1
13312,1
13313,1
13314,5
13315,3
13316,3
13317,4
13318,4
13319,6
13320,5
13321,3
13322,8
13323,1
13324,3
13325,3
13326,1
13327,5
13328,1
13329,1
13330,2
13331,5
13332,2
13333,4
13334,2
13335,3
13336,1
13337,3
13338,4
13339,1
13340,4
13341,3
13342,5
13343,3
13344,6
13345,3
13346,6
13347,4
13348,4
13349,3
13350,5
13351,5
13352,5
13353,4
13354,1
13355,1
13356,2
13357,5
13358,3
13359,3
13360,1
13361,2
13362,1
13363,1
13364,2
13365,5
13366,3
13367,3
13368,2
13369,4
13370,6
13371,4
13372,4
13373,2
13374,3
13375,3
13377,3
13378,4
13379,2
13380,3
13381,2
13382,4
13383,2
13384,2
13385,3
13386,3
13387,4
13388,4
13389,10
13390,3
13391,7
13392,8
13393,6
13394,2
13395,3
13396,3
13397,4
13398,3
13399,5
13400,1
13401,2
13402,2
13403,2
13405,1
13406,3
13407,2
13408,4
13409,1
13410,1
13411,5
13412,2
13413,3
13414,3
13415,7
13416,8
13417,4
13418,10
13419,6
13420,4
13421,3
13422,2
13423,3
13424,1
13426,1
13428,2
13429,4
13430,1
13431,6
13433,1
13434,2
13435,3
13436,2
13437,6
13438,4
13439,5
13440,4
13441,7
13442,6
13443,3
13444,3
13445,2
13446,6
13447,1
13448,3
13449,3
13450,3
13451,3
13452,3
13453,2
13454,4
13455,3
13456,3
13457,2
13458,6
13459,6
13460,2
13461,6
13462,3
13463,8
13464,1
13465,5
13466,6
13467,5
13468,8
13469,1
13470,4
13471,2
13472,2
13473,6
13474,4
13475,2
13476,2
13477,4
13479,3
13480,2
13481,1
13482,6
13483,1
13484,3
13485,7
13486,3
13487,8
13488,3
13489,1
13490,8
13491,6
13492,3
13493,3
13494,4
13495,1
13496,9
13497,1
13498,3
13501,2
13502,1
13503,5
13504,1
13505,3
13506,5
13507,2
13508,1
13509,3
13510,3
13511,4
13512,8
13513,2
13514,8
13515,1
13516,2
13517,2
13518,2
13519,3
13520,2
13521,1
13522,5
13523,1
13524,2
13525,3
13527,3
13531,4
13532,4
13533,2
13534,6
13535,4
13536,4
13537,5
13538,3
13539,2
13540,3
13541,4
13542,3
13543,3
13544,3
13545,4
13546,2
13547,2
13548,4
13549,4
13550,2
13551,1
13552,3
13553,3
13554,2
13555,1
13556,2
13557,3
13558,4
13559,3
13560,3
13561,4
13562,2
13563,2
13564,2
13565,5
13566,4
13567,4
13568,1
13569,2
13570,1
13571,4
13572,2
13573,2
13574,1
13575,4
13576,2
13577,3
13578,3
13579,3
13580,2
13581,5
13582,5
13583,6
13584,3
13585,10
13586,5
13587,3
13588,2
13589,4
13590,3
13591,2
13592,4
13593,3
13594,3
13595,2
13597,2
13598,3
13599,3
13600,5
13601,1
13602,1
13603,2
13604,4
13605,2
13607,3
13608,2
13609,2
13610,2
13611,9
13612,5
13613,5
13614,5
13615,9
13616,2
13617,2
13618,2
13619,1
13620,5
13621,1
13622,3
13623,2
13624,6
13625,1
13626,5
13627,2
13628,3
13629,3
13630,8
13631,2
13632,3
13633,7
13634,6
13635,6
13636,6
13637,8
13638,6
13639,1
13640,6
13641,5
13642,1
13643,3
13644,4
13645,7
13646,2
13647,1
13648,3
13649,3
13650,4
13652,3
13653,3
13654,6
13655,5
13656,5
13657,5
13658,4
13659,1
13660,2
13661,2
13662,6
13663,3
13664,1
13665,4
13666,3
13667,4
13668,3
13669,3
13670,3
13671,3
13672,2
13673,1
13674,1
13675,2
13676,8
13677,3
13678,5
13679,2
13680,3
13681,3
13682,3
13683,5
13684,3
13685,3
13686,3
13687,3
13688,2
13689,5
13690,2
13691,2
13692,1
13693,3
13695,1
13697,2
13698,4
13699,2
13700,4
13701,3
13702,2
13703,4
13704,4
13705,5
13706,1
13707,3
13708,6
13710,5
13711,3
13712,3
13713,3
13714,1
13715,1
13716,2
13718,3
13719,2
13720,3
13722,1
13723,3
13724,5
13725,5
13726,2
13727,7
13728,4
13729,3
13730,4
13731,3
13732,2
13733,1
13734,4
13735,3
13736,4
13738,2
13739,4
13740,3
13741,1
13742,1
13743,2
13744,2
13746,4
13747,4
13748,3
13749,4
13750,2
13751,3
13752,2
13753,8
13754,7
13755,3
13756,3
13757,1
13758,2
13759,2
13760,3
13762,2
13763,2
13764,1
13765,2
13766,2
13767,1
13768,2
13769,4
13770,4
13771,5
13772,2
13773,3
13774,1
13775,3
13776,5
13777,5
13778,4
13779,5
13780,4
13781,2
13783,2
13784,3
13786,2
13787,2
13788,2
13789,3
13791,1
13792,3
13793,5
13794,3
13795,6
13796,1
13797,4
13798,3
13799,3
13800,2
13801,6
13802,4
13803,5
13804,3
13805,1
13806,4
13807,3
13808,3
13809,7
13810,2
13811,5
