delay(hours),freq
6932.0,7
6932.5,8
6933.0,3
6933.5,9
6934.0,7
6934.5,4
6935.0,6
6935.5,13
6936.0,8
6936.5,12
6937.0,5
6937.5,13
6938.0,7
6938.5,11
6939.0,6
6939.5,6
6940.0,6
6940.5,3
6941.0,10
6941.5,3
6942.0,3
6942.5,6
6943.0,5
6943.5,5
6944.0,1
6944.5,2
6945.0,3
6945.5,4
6946.0,5
6946.5,1
6947.0,5
6947.5,6
6948.0,8
6948.5,2
6949.0,5
6949.5,4
6950.0,4
6950.5,3
6951.0,4
6951.5,4
6952.0,3
6952.5,5
6953.0,4
6953.5,8
6954.0,5
6954.5,4
6955.0,2
6955.5,9
6956.0,12
6956.5,9
6957.0,11
6957.5,6
6958.0,6
6958.5,8
6959.0,11
6959.5,5
6960.0,11
6960.5,9
6961.0,5
6961.5,4
6962.0,9
6962.5,4
6963.0,6
6963.5,8
6964.0,7
6964.5,8
6965.0,2
6965.5,2
6966.0,2
6966.5,5
6967.0,3
6967.5,5
6968.0,5
6968.5,2
6969.0,6
6969.5,5
6970.0,4
6970.5,2
6971.0,4
6971.5,1
6972.0,2
6972.5,7
6973.0,3
6973.5,3
6974.0,2
6974.5,3
6975.0,5
6975.5,3
6976.0,1
6976.5,3
6977.0,6
6977.5,6
6978.0,3
6978.5,4
6979.0,5
6979.5,8
6980.0,8
6980.5,7
6981.0,6
6981.5,12
6982.0,4
6982.5,6
6983.0,5
6983.5,9
6984.0,14
6984.5,16
6985.0,5
6985.5,6
6986.0,2
6986.5,4
6987.0,6
6987.5,8
6988.0,4
6988.5,8
6989.0,4
6989.5,2
6990.0,5
6990.5,5
6991.0,4
6991.5,5
6992.0,1
6992.5,6
6993.0,4
6993.5,6
6994.0,1
6994.5,8
6995.0,3
6995.5,5
6996.0,6
6996.5,5
6997.0,3
6997.5,6
6998.0,7
6998.5,6
6999.0,5
6999.5,4
7000.0,2
7000.5,2
7001.0,1
7001.5,9
7002.0,11
7002.5,5
7003.0,5
7003.5,3
7004.0,7
7004.5,5
7005.0,5
7005.5,5
7006.0,8
7006.5,9
7007.0,6
7007.5,10
7008.0,7
7008.5,14
7009.0,11
7009.5,7
7010.0,7
7010.5,9
7011.0,7
7011.5,9
7012.0,6
7012.5,7
7013.0,5
7013.5,3
7014.0,3
7014.5,4
7015.0,7
7015.5,5
7016.0,3
7016.5,1
7017.0,6
7017.5,7
7018.0,8
7018.5,6
7019.0,1
7019.5,3
7020.0,2
7020.5,2
7021.0,4
7021.5,5
7022.0,2
7022.5,5
7023.0,2
7023.5,1
7024.5,2
7025.0,6
7025.5,7
7026.0,7
7026.5,4
7027.0,6
7027.5,4
7028.0,6
7028.5,11
7029.0,7
7029.5,8
7030.0,4
7030.5,6
7031.0,6
7031.5,10
7032.0,10
7032.5,9
7033.0,7
7033.5,9
7034.0,5
7034.5,14
7035.0,3
7035.5,9
7036.0,4
7036.5,6
7037.0,5
7037.5,7
7038.0,3
7038.5,6
7039.0,4
7039.5,4
7040.0,4
7040.5,5
7041.0,4
7041.5,5
7042.0,3
7042.5,6
7043.0,4
7043.5,3
7044.0,6
7044.5,6
7045.0,3
7045.5,1
7046.0,5
7046.5,3
7047.0,5
7047.5,6
7048.0,3
7048.5,4
7049.0,5
7049.5,3
7050.0,7
7050.5,4
7051.0,1
7051.5,7
7052.0,10
7052.5,7
7053.0,5
7053.5,10
7054.0,7
7054.5,7
7055.0,8
7055.5,11
7056.0,15
7056.5,18
7057.0,14
7057.5,5
7058.0,12
7058.5,10
7059.0,6
7059.5,8
7060.0,5
7060.5,10
7061.0,8
7061.5,4
7062.0,4
7062.5,4
7063.0,4
7063.5,7
7064.0,1
7064.5,8
7065.0,5
7065.5,4
7066.0,3
7066.5,2
7067.0,4
7067.5,4
7068.0,8
7068.5,3
7069.0,6
7069.5,3
7070.0,4
7070.5,1
7071.0,1
7071.5,2
7072.0,7
7072.5,4
7073.0,2
7073.5,6
7074.0,6
7074.5,10
7075.0,10
7075.5,3
7076.0,5
7076.5,8
7077.0,6
7077.5,10
7078.0,10
7078.5,7
7079.0,10
7079.5,11
7080.0,7
7080.5,16
7081.0,7
7081.5,3
7082.0,10
7082.5,2
7083.0,9
7083.5,8
7084.0,9
7084.5,8
7085.0,4
7085.5,3
7086.0,5
7086.5,2
7087.0,7
7087.5,5
7088.0,4
7088.5,3
7089.0,3
7089.5,3
7090.0,3
7090.5,3
7091.0,6
7091.5,5
7092.0,5
7092.5,7
7093.0,5
7094.0,2
7094.5,3
7095.0,5
7095.5,6
7096.0,5
7096.5,4
7097.0,4
7097.5,9
7098.0,2
7098.5,6
7099.0,8
7099.5,6
7100.0,6
7100.5,5
7101.0,8
7101.5,8
7102.0,10
7102.5,7
7103.0,10
7103.5,8
7104.0,5
7104.5,7
7105.0,7
7105.5,9
7106.0,4
7106.5,4
7107.0,7
7107.5,4
7108.0,6
7108.5,4
7109.0,6
7109.5,6
7110.0,3
7110.5,3
7111.0,3
7111.5,3
7112.0,5
7112.5,2
7113.0,1
7113.5,5
7114.0,5
7114.5,5
7115.0,6
7115.5,7
7116.0,2
7116.5,2
7117.0,2
7117.5,1
7118.0,3
7118.5,6
7119.0,3
7119.5,5
7120.0,4
7120.5,6
7121.0,6
7121.5,5
7122.0,6
7122.5,6
7123.0,4
7123.5,8
7124.0,3
7125.0,16
7125.5,6
7126.0,5
7126.5,5
7127.0,12
7127.5,9
7128.0,11
7128.5,4
7129.0,4
7129.5,7
7130.0,5
7130.5,7
7131.0,6
7131.5,5
7132.0,8
7132.5,3
7133.0,13
7133.5,5
7134.0,5
7134.5,5
7135.0,4
7135.5,5
7136.0,1
7136.5,5
7137.0,1
7137.5,4
7138.0,1
7138.5,2
7139.0,4
7139.5,4
7140.0,5
7140.5,4
7141.0,2
7141.5,1
7142.0,5
7142.5,4
7143.0,5
7143.5,1
7144.0,3
7144.5,2
7145.0,5
7145.5,7
7146.0,3
7146.5,3
7147.0,3
7147.5,5
7148.0,8
7148.5,7
7149.0,6
7149.5,8
7150.0,9
7150.5,6
7151.0,12
7151.5,7
7152.0,10
7152.5,4
7153.0,11
7153.5,5
7154.0,10
7154.5,14
7155.0,10
7155.5,4
7156.0,8
7156.5,3
7157.0,5
7157.5,5
7158.0,3
7158.5,1
7159.0,7
7159.5,4
7160.0,3
7160.5,4
7161.0,4
7161.5,6
7162.0,2
7162.5,2
7163.0,4
7163.5,5
7164.0,3
7164.5,5
7165.0,1
7165.5,3
7166.0,3
7166.5,5
7167.0,5
7167.5,5
7168.0,2
7168.5,4
7169.0,5
7169.5,8
7170.0,5
7170.5,5
7171.0,3
7171.5,2
7172.0,8
7172.5,7
7173.0,3
7173.5,10
7174.0,5
7174.5,5
7175.0,6
7175.5,4
7176.0,14
7176.5,6
7177.0,3
7177.5,4
7178.0,4
7178.5,5
7179.0,4
7179.5,4
7180.0,6
7180.5,6
7181.0,7
7181.5,6
7182.0,5
7182.5,3
7183.0,1
7183.5,4
7184.0,3
7184.5,3
7185.0,5
7185.5,2
7186.0,2
7186.5,4
7187.0,2
7187.5,3
7188.0,4
7188.5,2
7189.0,4
7189.5,8
7190.0,3
7190.5,2
7191.0,2
7191.5,3
7192.0,7
7192.5,4
7193.0,4
7193.5,3
7194.0,6
7194.5,4
7195.0,9
7195.5,9
7196.0,4
7196.5,4
7197.0,7
7197.5,4
7198.0,5
7198.5,4
7199.0,11
7199.5,11
7200.0,16
7200.5,7
7201.0,6
7201.5,7
7202.0,11
7202.5,7
7203.0,11
7203.5,5
7204.0,7
7204.5,5
7205.0,3
7205.5,5
7206.0,6
7206.5,5
7207.0,5
7207.5,9
7208.0,2
7208.5,6
7209.0,5
7209.5,2
7210.0,4
7210.5,3
7211.0,3
7211.5,2
7212.0,2
7212.5,4
7213.0,2
7213.5,4
7214.0,2
7214.5,5
7215.0,5
7215.5,3
7216.0,5
7216.5,7
7217.0,6
7217.5,7
7218.0,3
7218.5,4
7219.0,6
7219.5,9
7220.0,8
7220.5,6
7221.0,10
7221.5,6
7222.0,13
7222.5,11
7223.0,10
7223.5,8
7224.0,19
7224.5,6
7225.0,4
7225.5,11
7226.0,8
7226.5,4
7227.0,15
7227.5,8
7228.0,7
7228.5,6
7229.0,2
7229.5,6
7230.0,7
7230.5,3
7231.0,2
7231.5,7
7232.0,6
7232.5,6
7233.0,1
7233.5,7
7234.0,4
7234.5,5
7235.0,3
7235.5,2
7236.0,1
7236.5,2
7237.0,3
7238.0,5
7238.5,4
7239.5,3
7240.0,4
7240.5,5
7241.0,7
7241.5,6
7242.0,3
7242.5,4
7243.0,3
7243.5,4
7244.0,6
7244.5,10
7245.0,1
7245.5,4
7246.0,10
7246.5,7
7247.0,9
7247.5,3
7248.0,8
7248.5,11
7249.0,9
7249.5,6
7250.0,8
7250.5,8
7251.0,10
7251.5,11
7252.0,3
7252.5,3
7253.0,7
7253.5,4
7254.0,6
7254.5,7
7255.0,5
7255.5,1
7256.0,5
7256.5,2
7257.0,2
7257.5,2
7258.0,4
7258.5,5
7259.0,1
7259.5,2
7260.0,1
7260.5,3
7261.0,3
7261.5,1
7262.0,3
7262.5,2
7263.0,1
7263.5,6
7264.0,3
7264.5,5
7265.0,3
7265.5,6
7266.0,2
7266.5,5
7267.0,5
7267.5,5
7268.0,3
7268.5,12
7269.0,8
7269.5,6
7270.0,4
7270.5,5
7271.0,8
7271.5,8
7272.0,7
7272.5,11
7273.0,8
7273.5,11
7274.0,6
7274.5,5
7275.0,8
7275.5,7
7276.0,8
7276.5,2
7277.0,6
7277.5,7
7278.0,2
7278.5,3
7279.0,2
7279.5,4
7280.0,5
7280.5,2
7281.0,9
7281.5,4
7282.0,5
7282.5,2
7283.0,1
7283.5,2
7284.0,5
7284.5,2
7285.0,3
7285.5,4
7286.0,2
7286.5,1
7287.0,3
7287.5,8
7288.0,3
7288.5,8
7289.0,5
7289.5,5
7290.0,2
7290.5,8
7291.0,5
7291.5,3
7292.0,3
7292.5,2
7293.0,8
7293.5,5
7294.0,7
7294.5,6
7295.0,5
7295.5,7
7296.0,8
7296.5,7
7297.0,6
7297.5,9
7298.0,7
7298.5,7
7299.0,6
7299.5,2
7300.0,7
7300.5,10
7301.0,4
7301.5,3
7302.0,2
7302.5,4
7303.0,2
7303.5,1
7304.0,2
7304.5,7
7305.0,1
7305.5,1
7306.0,1
7306.5,3
7307.0,3
7307.5,3
7308.0,3
7308.5,5
7309.0,2
7309.5,5
7310.0,4
7310.5,5
7311.0,1
7311.5,4
7312.0,5
7312.5,4
7313.0,5
7313.5,1
7314.0,12
7314.5,1
7315.0,7
7315.5,5
7316.0,6
7316.5,8
7317.0,2
7317.5,6
7318.0,6
7318.5,5
7319.0,12
7319.5,6
7320.0,6
7320.5,10
7321.0,10
7321.5,8
7322.0,3
7322.5,5
7323.0,7
7323.5,3
7324.0,1
7324.5,9
7325.0,5
7325.5,3
7326.0,6
7326.5,4
7327.0,2
7327.5,5
7328.0,4
7328.5,3
7329.0,4
7329.5,3
7330.0,2
7330.5,2
7331.0,5
7331.5,3
7332.0,3
7332.5,4
7333.0,4
7333.5,2
7334.0,3
7334.5,5
7335.0,5
7335.5,2
7336.0,4
7336.5,4
7337.0,4
7337.5,5
7338.0,9
7338.5,8
7339.0,1
7339.5,2
7340.0,4
7340.5,4
7341.0,6
7341.5,11
7342.0,6
7342.5,8
7343.0,6
7343.5,3
7344.0,10
7344.5,9
7345.0,6
7345.5,6
7346.0,4
7346.5,4
7347.0,8
7347.5,4
7348.0,6
7348.5,5
7349.0,4
7349.5,7
7350.0,6
7350.5,5
7351.0,4
7351.5,4
7352.0,4
7352.5,5
7353.0,7
7353.5,2
7354.0,2
7354.5,5
7355.0,3
7355.5,3
7356.0,6
7357.0,2
7357.5,3
7358.0,2
7358.5,3
7359.0,6
7359.5,3
7360.0,6
7360.5,3
7361.0,6
7361.5,3
7362.0,4
7362.5,5
7363.0,4
7363.5,8
7364.0,10
7364.5,9
7365.0,7
7365.5,10
7366.0,8
7366.5,6
7367.0,8
7367.5,7
7368.0,12
7368.5,8
7369.0,6
7369.5,7
7370.0,8
7370.5,6
7371.0,8
7371.5,6
7372.0,4
7372.5,7
7373.0,8
7373.5,6
7374.0,10
7374.5,3
7375.0,4
7375.5,1
7376.0,4
7376.5,5
7377.0,3
7377.5,6
7378.0,2
7378.5,5
7379.0,5
7379.5,5
7380.0,2
7380.5,1
7381.0,1
7381.5,2
7382.0,2
7382.5,5
7383.0,3
7383.5,4
7384.0,4
7384.5,2
7385.0,5
7385.5,6
7386.0,6
7386.5,4
7387.0,5
7387.5,4
7388.0,7
7388.5,3
7389.0,10
7389.5,9
7390.0,4
7390.5,10
7391.0,8
7391.5,5
7392.0,14
7392.5,9
7393.0,11
7393.5,7
7394.0,6
7394.5,5
7395.0,6
7395.5,4
7396.0,4
7396.5,9
7397.0,5
7397.5,7
7398.0,8
7398.5,7
7399.0,3
7399.5,6
7400.0,6
7400.5,6
7401.0,1
7401.5,3
7402.0,2
7402.5,3
7403.0,7
7403.5,6
7404.0,2
7404.5,2
7405.0,2
7405.5,4
7406.0,3
7406.5,2
7407.0,1
7407.5,2
7408.0,8
7408.5,7
7409.0,3
7409.5,1
7410.0,7
7410.5,1
7411.0,3
7411.5,5
7412.0,6
7412.5,4
7413.0,8
7413.5,4
7414.0,5
7414.5,10
7415.0,5
7415.5,8
7416.0,11
7416.5,12
7417.0,8
7417.5,6
7418.0,6
7418.5,5
7419.0,4
7419.5,4
7420.0,5
7420.5,6
7421.0,5
7421.5,6
7422.0,3
7422.5,2
7423.0,4
7423.5,2
7424.0,2
7424.5,4
7425.0,5
7425.5,2
7426.0,4
7426.5,1
7427.0,7
7427.5,2
7428.0,3
7428.5,3
7429.0,3
7429.5,3
7430.0,2
7430.5,1
7431.0,3
7431.5,3
7432.0,7
7432.5,5
7433.0,5
7433.5,3
7434.0,2
7434.5,4
7435.0,3
7435.5,4
7436.0,7
7436.5,5
7437.0,6
7437.5,6
7438.0,5
7438.5,4
7439.0,9
7439.5,6
7440.0,10
7440.5,8
7441.0,6
7441.5,6
7442.0,11
7442.5,8
7443.0,2
7443.5,5
7444.0,7
7444.5,6
7445.0,2
7445.5,4
7446.0,4
7446.5,5
7447.0,4
7447.5,3
7448.0,5
7448.5,3
7449.0,5
7449.5,3
7450.0,4
7450.5,4
7451.0,2
7451.5,5
7452.0,2
7452.5,2
7453.0,3
7453.5,3
7454.0,7
7454.5,3
7455.0,4
7455.5,4
7456.0,3
7456.5,2
7457.0,3
7457.5,4
7458.5,3
7459.0,6
7459.5,6
7460.0,6
7460.5,7
7461.0,8
7461.5,4
7462.0,9
7462.5,6
7463.0,6
7463.5,12
7464.0,7
7464.5,7
7465.0,5
7465.5,5
7466.0,2
7466.5,7
7467.0,4
7467.5,6
7468.0,7
7468.5,2
7469.0,5
7469.5,3
7470.0,6
7470.5,9
7471.0,8
7471.5,8
7472.0,1
7472.5,6
7473.0,2
7473.5,3
7474.0,4
7474.5,4
7475.0,4
7475.5,4
7476.0,2
7476.5,2
7477.0,4
7477.5,4
7478.0,7
7478.5,4
7479.0,6
7479.5,3
7480.0,6
7480.5,3
7481.0,2
7481.5,5
7482.0,3
7482.5,7
7483.0,5
7483.5,3
7484.0,3
7484.5,5
7485.0,2
7485.5,7
7486.0,5
7486.5,4
7487.0,5
7487.5,6
7488.0,6
7488.5,3
7489.0,3
7489.5,5
7490.0,9
7490.5,6
7491.0,7
7491.5,10
7492.0,3
7492.5,4
7493.0,8
7493.5,7
7494.0,3
7494.5,5
7495.0,3
7495.5,3
7496.0,3
7496.5,3
7497.0,5
7497.5,4
7498.0,5
7498.5,1
7499.0,3
7499.5,4
7500.0,7
7500.5,5
7501.0,3
7501.5,4
7502.0,2
7502.5,2
7503.0,1
7503.5,3
7504.0,6
7504.5,5
7505.0,3
7505.5,8
7506.0,2
7506.5,4
7507.0,4
7507.5,2
7508.0,7
7508.5,6
7509.0,4
7509.5,8
7510.0,10
7510.5,8
7511.0,4
7511.5,8
7512.0,8
7512.5,8
7513.0,8
7513.5,5
7514.0,8
7514.5,10
7515.0,7
7515.5,1
7516.0,4
7516.5,4
7517.0,1
7517.5,5
7518.0,3
7518.5,4
7519.0,5
7519.5,2
7520.0,2
7520.5,1
7521.0,6
7521.5,4
7522.0,5
7522.5,3
7523.0,3
7523.5,2
7524.0,1
7524.5,2
7525.0,4
7525.5,5
7526.0,4
7526.5,3
7527.0,3
7527.5,4
7528.0,3
7528.5,6
7529.0,4
7529.5,6
7530.0,3
7530.5,6
7531.0,6
7531.5,7
7532.0,6
7532.5,3
7533.0,9
7533.5,8
7534.0,9
7534.5,6
7535.0,10
7535.5,5
7536.0,7
7536.5,9
7537.0,9
7537.5,6
7538.0,11
7538.5,3
7539.0,6
7539.5,5
7540.0,3
7540.5,4
7541.0,5
7541.5,2
7542.0,4
7542.5,2
7543.0,3
7543.5,6
7544.0,6
7544.5,8
7545.0,3
7545.5,8
7546.0,1
7546.5,4
7547.0,6
7547.5,1
7548.0,5
7548.5,5
7549.0,5
7549.5,2
7550.0,2
7550.5,2
7551.0,4
7551.5,8
7552.0,6
7552.5,8
7553.0,6
7553.5,4
7554.0,9
7554.5,1
7555.0,5
7555.5,7
7556.0,2
7556.5,3
7557.0,7
7557.5,8
7558.0,4
7558.5,6
7559.0,11
7559.5,11
7560.0,18
7560.5,8
7561.0,3
7561.5,9
7562.0,6
7562.5,8
7563.0,5
7563.5,11
7564.0,5
7564.5,5
7565.0,5
7565.5,5
7566.0,3
7566.5,3
7567.0,5
7567.5,2
7568.0,3
7568.5,6
7569.0,1
7569.5,3
7570.0,3
7570.5,3
7571.0,1
7571.5,1
7572.0,2
7572.5,7
7573.0,3
7573.5,7
7574.0,4
7574.5,5
7575.0,2
7575.5,3
7576.0,6
7576.5,3
7577.0,6
7577.5,2
7578.0,6
7578.5,6
7579.0,8
7579.5,3
7580.0,9
7580.5,4
7581.0,8
7581.5,10
7582.0,8
7582.5,11
7583.0,7
7583.5,13
7584.0,8
7584.5,11
7585.0,8
7585.5,6
7586.0,6
7586.5,7
7587.0,5
7587.5,5
7588.0,10
7588.5,8
7589.0,5
7589.5,3
7590.0,8
7590.5,1
7591.0,4
7591.5,2
7592.0,2
7592.5,2
7593.0,7
7593.5,4
7594.0,1
7594.5,4
7595.0,4
7596.5,3
7597.0,6
7597.5,2
7598.0,1
7598.5,5
7599.0,2
7599.5,5
7600.0,3
7600.5,2
7601.0,4
7601.5,3
7602.0,3
7602.5,6
7603.0,5
7603.5,3
7604.0,4
7604.5,4
7605.0,2
7605.5,6
7606.0,10
7606.5,8
7607.0,5
7607.5,10
7608.0,4
7608.5,4
7609.0,9
7609.5,8
7610.0,6
7610.5,4
7611.0,5
7611.5,3
7612.0,4
7612.5,11
7613.0,4
7613.5,6
7614.0,5
7614.5,9
7615.0,3
7615.5,1
7616.0,7
7616.5,2
7617.0,1
7617.5,2
7618.0,4
7618.5,4
7619.0,4
7619.5,2
7620.0,3
7620.5,1
7621.0,1
7621.5,1
7622.0,4
7622.5,3
7623.0,4
7623.5,3
7624.0,3
7624.5,5
7625.0,7
7625.5,2
7626.0,5
7626.5,7
7627.0,7
7627.5,6
7628.0,6
7628.5,5
7629.0,2
7629.5,7
7630.0,3
7630.5,5
7631.0,11
7631.5,7
7632.0,11
7632.5,10
7633.0,5
7633.5,4
7634.0,6
7634.5,8
7635.0,2
7635.5,4
7636.0,4
7636.5,5
7637.0,3
7637.5,5
7638.0,4
7638.5,3
7639.0,5
7639.5,4
7640.0,4
7640.5,8
7641.0,6
7642.0,4
7642.5,2
7643.0,3
7643.5,3
7644.5,4
7645.0,1
7645.5,2
7646.0,3
7646.5,4
7647.0,5
7647.5,1
7648.0,3
7648.5,3
7649.0,5
7649.5,2
7650.0,4
7650.5,4
7651.0,4
7651.5,3
7652.0,3
7652.5,5
7653.0,8
7653.5,2
7654.0,11
7654.5,2
7655.0,7
7655.5,4
7656.0,12
7656.5,3
7657.0,6
7657.5,4
7658.0,2
7658.5,5
7659.0,3
7659.5,5
7660.0,1
7660.5,2
7661.0,3
7661.5,2
7662.0,5
7662.5,5
7663.0,3
7664.0,1
7664.5,4
7665.0,2
7665.5,5
7666.0,5
7666.5,3
7667.0,3
7667.5,3
7668.0,1
7669.0,4
7669.5,4
7670.0,1
7670.5,5
7671.0,4
7671.5,1
7672.0,1
7672.5,5
7673.0,4
7673.5,3
7674.0,5
7674.5,1
7675.0,5
7675.5,5
7676.0,2
7676.5,3
7677.0,3
7677.5,4
7678.0,5
7678.5,5
7679.0,7
7679.5,9
7680.0,8
7680.5,12
7681.0,6
7681.5,5
7682.0,9
7682.5,7
7683.0,6
7683.5,3
7684.0,5
7684.5,1
7685.0,3
7685.5,3
7686.0,3
7686.5,3
7687.0,4
7687.5,1
7688.0,3
7688.5,6
7689.0,4
7690.0,4
7690.5,2
7691.0,4
7692.5,3
7693.0,9
7693.5,7
7694.0,5
7694.5,3
7695.0,4
7695.5,4
7696.0,3
7696.5,3
7697.0,5
7697.5,5
7698.0,5
7698.5,3
7699.0,6
7699.5,7
7700.0,9
7700.5,4
7701.0,4
7701.5,13
7702.0,6
7702.5,10
7703.0,6
7703.5,8
7704.0,6
7704.5,7
7705.0,7
7705.5,5
7706.0,3
7706.5,6
7707.0,10
7707.5,6
7708.0,3
7708.5,3
7709.0,5
7709.5,6
7710.0,5
7710.5,3
7711.0,6
7711.5,5
7712.0,3
7712.5,4
7713.0,8
7713.5,5
7714.0,4
7714.5,4
7715.0,7
7715.5,3
7716.0,7
7716.5,4
7717.0,1
7717.5,3
7718.0,5
7719.0,4
7719.5,3
7720.0,4
7720.5,4
7721.0,3
7721.5,5
7722.0,3
7722.5,6
7723.0,5
7723.5,5
7724.0,2
7724.5,6
7725.0,5
7725.5,5
7726.0,3
7726.5,2
7727.0,7
7727.5,10
7728.0,6
7728.5,8
7729.0,7
7729.5,11
7730.0,9
7730.5,9
7731.0,10
7731.5,11
7732.0,8
7732.5,1
7733.0,4
7733.5,6
7734.0,7
7734.5,4
7735.0,2
7735.5,3
7736.0,5
7736.5,4
7737.0,3
7737.5,8
7738.0,3
7738.5,5
7739.0,2
7739.5,1
7740.0,4
7740.5,1
7741.0,5
7741.5,1
7742.0,6
7742.5,4
7743.0,4
7743.5,7
7744.0,2
7744.5,1
7745.0,4
7745.5,4
7746.0,5
7746.5,6
7747.0,5
7747.5,7
7748.0,6
7748.5,4
7749.0,5
7749.5,5
7750.0,5
7750.5,15
7751.0,5
7751.5,13
7752.0,7
7752.5,6
7753.0,6
7753.5,6
7754.0,7
7754.5,7
7755.0,7
7755.5,8
7756.0,9
7756.5,2
7757.0,9
7757.5,6
7758.0,5
7758.5,5
7759.0,6
7759.5,2
7760.0,7
7760.5,3
7761.0,2
7761.5,2
7762.0,4
7762.5,4
7763.0,1
7763.5,6
7764.0,1
7764.5,3
7765.0,3
7765.5,7
7766.0,1
7766.5,3
7767.0,1
7768.0,3
7768.5,5
7769.0,4
7769.5,5
7770.0,3
7770.5,3
7771.0,3
7771.5,5
7772.0,7
7772.5,2
7773.0,8
7773.5,12
7774.0,10
7774.5,2
7775.0,6
7775.5,10
7776.0,8
7776.5,6
7777.0,11
7777.5,5
7778.0,6
7778.5,5
7779.0,5
7779.5,4
7780.0,9
7780.5,2
7781.0,5
7781.5,3
7782.0,4
7782.5,1
7783.0,9
7783.5,4
7784.5,2
7785.0,8
7785.5,4
7786.0,6
7786.5,1
7787.0,5
7787.5,1
7788.0,2
7788.5,3
7789.0,1
7789.5,4
7790.0,3
7790.5,5
7791.0,5
7791.5,5
7792.0,4
7792.5,5
7793.0,3
7793.5,7
7794.0,3
7794.5,9
7795.0,4
7795.5,3
7796.0,6
7796.5,7
7797.0,3
7797.5,2
7798.0,5
7798.5,6
7799.0,5
7799.5,5
7800.0,7
7800.5,5
7801.0,7
7801.5,3
7802.0,3
7802.5,7
7803.0,1
7803.5,8
7804.0,4
7804.5,3
7805.0,6
7805.5,6
7806.0,7
7806.5,2
7807.0,3
7807.5,2
7808.0,2
7808.5,8
7809.0,3
7809.5,1
7810.0,2
7810.5,1
7811.0,3
7811.5,2
7812.0,4
7812.5,6
7813.0,3
7813.5,2
7814.0,2
7815.0,4
7815.5,4
7816.0,5
7816.5,6
7817.0,2
7817.5,4
7818.0,5
7818.5,7
7819.0,6
7819.5,6
7820.0,1
7820.5,5
7821.0,5
7821.5,8
7822.0,6
7822.5,4
7823.0,5
7823.5,6
7824.0,5
7824.5,6
7825.0,4
7825.5,6
7826.0,5
7826.5,9
7827.0,5
7827.5,4
7828.0,5
7828.5,1
7829.0,7
7829.5,3
7830.0,8
7830.5,2
7831.0,5
7831.5,4
7832.0,4
7832.5,2
7833.0,2
7833.5,7
7834.0,6
7834.5,1
7835.0,4
7835.5,2
7836.0,1
7836.5,2
7837.0,4
7837.5,3
7838.0,9
7838.5,3
7839.0,1
7839.5,5
7840.0,2
7840.5,3
7841.0,3
7841.5,3
7842.0,1
7842.5,2
7843.0,3
7843.5,6
7844.0,4
7844.5,4
7845.0,6
7845.5,4
7846.0,9
7846.5,6
7847.0,9
7847.5,6
7848.0,9
7848.5,6
7849.0,9
7849.5,10
7850.0,8
7850.5,3
7851.0,4
7851.5,7
7852.0,12
7852.5,2
7853.0,4
7853.5,3
7854.0,5
7854.5,4
7855.0,6
7855.5,4
7856.0,4
7856.5,6
7857.0,4
7857.5,5
7858.0,1
7858.5,3
7859.0,1
7859.5,2
7860.0,2
7860.5,3
7861.0,1
7861.5,2
7862.0,2
7862.5,4
7863.0,1
7863.5,2
7864.5,5
7865.0,1
7865.5,2
7866.0,5
7866.5,5
7867.0,6
7867.5,3
7868.0,1
7868.5,4
7869.0,2
7869.5,15
7870.0,9
7870.5,8
7871.0,10
7871.5,8
7872.0,8
7872.5,5
7873.0,4
7873.5,11
7874.0,5
7874.5,6
7875.0,1
7875.5,7
7876.0,5
7876.5,6
7877.0,7
7878.0,5
7878.5,7
7879.0,1
7879.5,4
7880.0,1
7880.5,1
7881.0,4
7881.5,2
7882.0,3
7882.5,1
7883.0,1
7883.5,1
7884.0,2
7884.5,1
7885.0,5
7885.5,7
7886.0,1
7886.5,7
7887.0,1
7887.5,7
7888.0,4
7888.5,4
7889.0,1
7889.5,8
7890.0,4
7890.5,7
7891.0,7
7891.5,5
7892.0,7
7892.5,7
7893.0,1
7893.5,4
7894.0,6
7894.5,8
7895.0,11
7895.5,11
7896.0,5
7896.5,11
7897.0,9
7897.5,7
7898.0,9
7898.5,7
7899.0,8
7899.5,5
7900.0,5
7900.5,8
7901.0,6
7901.5,5
7902.0,4
7902.5,3
7903.0,5
7903.5,6
7904.0,2
7904.5,2
7905.0,3
7905.5,4
7906.0,3
7906.5,2
7907.0,2
7907.5,2
7908.0,4
7908.5,6
7909.0,4
7909.5,5
7910.0,2
7910.5,1
7911.0,7
7911.5,1
7912.0,3
7912.5,1
7913.0,2
7913.5,6
7914.0,5
7914.5,4
7915.0,5
7915.5,3
7916.0,5
7916.5,2
7917.0,9
7917.5,4
7918.0,4
7918.5,9
7919.0,2
7919.5,5
7920.0,7
7920.5,14
7921.0,6
7921.5,6
7922.0,11
7922.5,3
7923.0,4
7923.5,8
7924.0,2
7924.5,4
7925.0,5
7925.5,5
7926.0,3
7926.5,6
7927.0,1
7927.5,5
7928.0,3
7928.5,3
7929.0,3
7930.0,2
7930.5,3
7931.0,2
7931.5,3
7932.5,3
7933.0,1
7934.0,2
7934.5,4
7935.0,1
7936.0,1
7936.5,4
7937.0,3
7937.5,2
7938.0,5
7939.0,6
7939.5,4
7940.0,4
7940.5,6
7941.0,8
7941.5,2
7942.0,6
7942.5,7
7943.0,3
7943.5,4
7944.0,2
