libs added,libs deleted,libs adopted
4,0,4
3,2,1
2,0,2
2,0,2
1,0,1
1,0,1
26,0,22
26,0,24
16,10,13
1,0,1
37,0,9
3,2,1
2,0,1
17,0,2
2,0,1
3,1,1
3,0,2
1,0,1
7,4,4
41,0,1
35,0,5
7,0,2
28,1,1
2,0,1
1,0,1
7,0,2
2,0,1
14,0,2
5,0,1
56,0,21
7,2,1
2,0,1
4,1,1
6,0,2
2,0,2
1,0,1
3,0,1
11,0,4
1,0,1
1,0,1
242,0,26
18,1,18
2,0,1
1,0,1
21,0,14
4,1,2
24,0,1
7,0,1
2,0,1
17,0,6
17,0,6
9,0,1
12,0,1
1,0,1
5,0,1
13,1,4
2,1,1
4,0,1
2,0,1
11,0,1
8,3,1
15,1,1
2,0,1
5,6,3
3,0,2
4,3,3
6,0,5
1,1,1
24,0,15
4,0,2
7,0,3
1,0,1
1,0,1
3,0,1
1,0,1
2,0,1
23,0,2
1,0,1
1,0,1
2,0,1
3,0,1
8,0,4
17,3,4
3,7,1
24,0,3
2,0,1
4,0,4
7,0,1
5,0,1
4,0,1
4,0,1
1,0,1
4,0,2
1,0,1
4,0,1
4,0,1
3,0,1
1,0,1
4,0,2
3,0,1
2,1,1
16,0,2
4,0,2
2,0,1
26,1,6
4,0,1
7,1,1
5,0,5
2,0,1
728,0,25
3,0,3
33,0,1
7,0,1
1,0,1
8,0,1
1,1,1
1,0,1
7,0,2
1,0,1
12,2,3
11,0,1
2,0,1
1,0,1
3,0,1
1,1,1
1,0,1
1,0,1
4,0,1
4,0,1
5,0,3
6,0,1
1,0,1
1,0,1
3,0,1
1,0,1
16,0,7
3,0,1
48,0,1
1,0,1
9,0,1
2,0,2
2,0,1
2,0,1
21,1,3
9,0,1
2,1,1
1,0,1
20,0,10
1,2,1
1,0,1
1,0,1
2,0,1
3,6,2
1,0,1
2,0,1
4,0,1
3,0,1
2,0,1
1,0,1
7,0,3
7,0,1
1,0,1
121,0,16
3,4,1
8,0,2
2,0,1
20,0,2
1,0,1
17,0,10
3,0,1
2,0,1
4,0,4
7,3,1
3,0,1
6,0,1
12,0,3
4,0,1
8,0,1
11,0,1
2,0,1
4,0,1
3,0,3
1,0,1
6,1,1
5,0,2
2,0,1
11,0,10
1,1,1
20,0,10
6,0,5
1,1,1
1,1,1
1,1,1
2,1,2
34,0,32
34,0,11
509,0,498
8,0,1
26,0,2
26,0,2
4,0,1
13,0,4
13,0,6
1,1,1
2,0,1
2,0,2
3,0,2
14,0,14
1,0,1
1,0,1
3,4,1
15,0,7
6,0,2
9,0,5
7,0,5
2,0,1
34,0,3
2,1,1
4,1,4
6,0,4
11,0,10
3,0,1
5,0,1
3,0,3
8,4,1
1,0,1
16,0,11
5,0,3
19,9,4
1,0,1
29,7,19
25,4,1
1,0,1
8,0,1
5,0,1
2,0,2
6,1,1
3,0,1
2,2,1
5,0,3
11,0,10
1,0,1
4,0,1
8,0,1
1,2,1
7,0,1
4,0,1
3,1,2
2,1,1
27,0,2
7,7,1
10,0,4
8,0,2
14,0,2
6,7,1
12,0,1
3,0,1
112,0,36
10,0,1
12,0,3
4,0,1
1,0,1
12,0,1
22,0,8
13,0,1
2,0,1
12,0,1
30,0,1
1,0,1
21,0,1
4,0,1
2,0,1
4,7,1
1,0,1
4,1,1
1,0,1
3,2,1
4,0,3
1,0,1
26,0,5
3,1,1
1,0,1
1,0,1
1,0,1
5,1,2
7,0,1
6,0,1
41,1,3
41,1,3
9,0,1
99,0,79
1,0,1
1,0,1
6,3,1
1,5,1
1,0,1
8,0,2
1,1,1
6,9,1
2,0,2
4,0,1
28,0,17
2,0,1
1,0,1
4,1,2
1,1,1
3,0,3
1,0,1
8,3,2
2,0,2
18,0,1
1,0,1
2,0,1
3,0,1
221,0,4
7,0,1
15,0,5
3,3,1
19,2,10
6,0,5
11,0,3
32,0,14
3,0,1
1,0,1
2,0,1
8,0,2
2,0,1
2,0,1
1,0,1
1,0,1
2,1,1
1,0,1
12,0,7
1,0,1
3,0,1
3,0,2
3,0,3
17,2,1
3,0,1
2,9,1
1,0,1
1,0,1
10,7,10
2,0,2
3,19,1
4,0,4
18,0,11
1,0,1
7,0,2
20,2,3
13,0,4
2,0,2
22,0,12
8,0,5
7,0,2
4,0,3
19,0,18
1,0,1
6,0,1
2,0,2
1,0,1
4,0,2
1,0,1
4,0,1
12,0,8
5,0,2
8,0,4
2,1,1
4,2,3
1,0,1
1,0,1
4,0,1
18,0,1
1,0,1
2,2,1
6,0,2
39,0,4
3,3,1
132,0,42
6,0,2
1,0,1
3,0,1
4,0,2
1,0,1
2,0,1
1,0,1
3,2,1
2,0,1
4,0,1
7,0,2
2,0,1
17,0,3
842,0,81
2,1,2
5,0,1
1,0,1
1,0,1
8,0,3
1,0,1
4,0,1
5,1,1
2,0,1
1,0,1
7,0,1
5,0,5
5,0,5
11,0,1
2,1,1
6,1,1
1,1,1
7,0,3
4,0,3
26,0,5
5,1,1
3,0,1
4,0,3
1,0,1
1,0,1
2,1,2
7,0,1
9,0,9
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
2,1,2
10,8,3
1,1,1
1,0,1
5,0,5
2,10,1
6,0,4
3,0,1
6,0,1
3,0,1
1,0,1
1,1,1
1,0,1
12,0,3
3,0,3
40,0,37
1,0,1
10,0,5
1,0,1
2,1,1
2,2,1
11,0,3
5,0,3
1,5,1
16,0,4
5,9,1
12,0,5
12,0,5
7,0,2
1,0,1
13,0,4
3,0,2
7,0,1
7,0,3
27,0,3
19,2,4
4,3,1
1,0,1
4,0,1
3,2,1
15,0,1
1,0,1
8,0,3
2,0,2
1,0,1
3,0,1
3,0,1
3,0,1
4,0,1
18,0,1
1,0,1
5,124,1
4,1,1
2,0,1
4,0,4
3,0,1
1,0,1
1,0,1
1,1,1
61,0,4
8,2,3
12,0,1
12,0,1
4,0,1
1,0,1
5,8,1
1,0,1
1,0,1
3,0,1
3,0,1
1,0,1
1,0,1
2,1,1
4,0,1
7,0,2
2,0,1
2,0,1
5,1,2
28,0,21
3,0,2
1,1,1
1,0,1
2,2,1
13,0,5
40,0,17
7,0,5
5,0,2
5,0,3
2,0,1
1,0,1
4,0,1
2,0,1
4,0,1
5,0,2
3,11,1
11,0,2
3,0,1
10,0,7
12,0,11
13,0,3
10,16,1
4,0,1
8,0,5
1,0,1
11,2,3
7,0,4
2,0,2
5,0,3
23,0,6
1,0,1
18,0,4
8,0,1
8,0,1
1,0,1
1,0,1
1,0,1
10,0,5
7,0,4
1,0,1
1,0,1
1,1,1
2,0,1
6,0,6
3,0,1
7,1,3
1,0,1
3,2,1
11,0,9
6,0,2
4,2,3
2,0,1
4,0,2
260,0,7
2,1,2
2,0,1
1,0,1
9,0,9
5,0,4
1,0,1
28,0,24
2,0,2
4,0,2
2,0,2
6,0,2
6,0,1
6,0,1
10,0,4
18,0,15
509,0,5
6,0,3
1,0,1
1,0,1
2,0,1
1,0,1
2,0,1
10,0,1
1,0,1
24,0,1
3,0,2
3,0,1
1,1,1
4,0,1
2,0,2
12,0,8
5,0,5
2,0,1
17,0,4
3,4,1
22,0,15
1,0,1
4,0,1
9,0,6
3,0,1
5,3,1
10,0,1
10,0,1
2,0,1
15,0,14
3,0,2
6,0,4
7,0,5
1,0,1
10,0,3
2,0,1
8,3,2
2,1,1
2,1,1
4,0,4
2,0,2
1,0,1
2,9,1
3,0,2
2,0,1
1,0,1
1,0,1
1,0,1
2,0,2
1,1,1
2,0,1
5,0,3
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
3,0,3
2,0,1
1,0,1
1,0,1
2,0,1
3,3,1
432,0,14
3,0,2
1,0,1
12,0,8
3,1,1
1,0,1
2,1,2
14,0,6
12,0,6
1,1,1
13,0,3
6,0,1
200,0,1
614,0,592
17,0,1
5,0,1
3,0,3
1,0,1
2,0,1
1,0,1
5,0,1
9,0,2
9,0,2
312,0,54
10,1,5
1,0,1
10,0,1
3,0,3
10,0,1
1,0,1
2,0,1
2,0,1
12,0,4
4,0,3
23,0,5
6,0,3
7,0,1
3,0,1
6,3,1
37,0,8
1,0,1
3,0,1
1,0,1
1,2,1
8,0,4
2,0,1
1,1,1
4,2,1
1,1,1
1,0,1
2,0,1
1,0,1
7,0,4
34,0,34
2,0,1
6,0,5
1,0,1
414,0,414
1,0,1
2,0,1
18,0,1
3,3,1
13,0,1
8,0,1
6,0,5
1,0,1
5,0,1
17,0,1
1,0,1
1,0,1
2,0,1
234,0,38
16,0,11
2,0,1
5,0,2
5,0,2
2,0,2
3,0,1
4,0,3
57,0,8
148,0,2
15,0,7
1,1,1
7,0,1
1,0,1
6,48,1
5,0,1
10,0,1
2,0,1
19,0,7
1,0,1
4,0,1
7,0,1
11,0,2
1,0,1
1,0,1
7,0,2
1,0,1
9,0,1
7,0,1
1,0,1
1,0,1
5,0,1
12,3,1
13,0,2
1,0,1
1,0,1
5,0,1
6,0,1
9,0,5
3,0,1
58,0,7
1,0,1
5,0,1
1,1,1
2,0,1
3,0,1
4,0,3
11,0,10
3,0,1
3,0,1
3,0,3
6,0,1
4,0,1
1,0,1
24,0,5
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
22,0,18
69,0,21
4,0,4
4,0,2
9,4,3
1,0,1
1,2,1
2,0,1
2,0,1
8,0,4
7,0,4
10,0,1
20,0,8
29,0,11
5,1,1
3,1,1
6,0,2
2,0,2
2,0,1
3,0,1
2,0,1
13,0,1
7,0,3
24,0,2
10,0,3
11,0,4
5,0,4
5,0,4
4,0,1
2,0,1
1,0,1
1,0,1
2,1,1
8,1,1
10,0,3
1,0,1
197,0,1
9,0,2
8,0,2
2,1,1
7,3,2
7,3,4
5,0,3
5,1,2
3,0,2
1,0,1
1,0,1
259,0,13
1,0,1
1,0,1
11,0,1
3,0,2
21,7,1
2,1,1
18,0,1
14,0,1
525,0,13
20,0,4
15,0,2
19,0,3
6,0,1
9,0,4
1,1,1
1,0,1
9,2,1
3,0,2
1,0,1
9,0,2
3,0,1
6,0,1
2,1,1
21,0,6
2,0,1
3,0,1
11,0,2
2,0,1
8,0,1
15,0,6
7,0,3
1,0,1
1,0,1
13,0,2
306,0,16
8,1,1
9,0,4
10,0,2
3,0,1
7,0,3
10,0,1
6,0,4
6,0,2
10,0,2
14,0,2
3,0,1
2,0,1
1,0,1
2,0,2
6,0,4
1,0,1
9,0,3
52,0,2
10,0,5
2,13,1
1,0,1
515,0,17
1,0,1
4,0,2
1,0,1
6,0,2
2,2,2
1,0,1
6,0,2
1,0,1
10,0,1
10,0,1
5,0,3
5,0,2
25,0,1
5,0,2
1,0,1
3,0,1
5,4,1
12,1,5
12,1,5
2,1,1
8,0,2
9,0,2
4,0,1
5,1,1
1,0,1
2,1,1
1,0,1
7,1,6
6,0,1
1,0,1
2,0,2
8,0,1
1,0,1
18,0,1
3,0,1
4,0,2
3,0,1
2,0,1
28,0,28
9,0,2
2,0,2
5,0,2
1,0,1
2,0,2
1,0,1
6,0,3
9,0,4
23,0,7
2,0,1
522,0,7
10,0,2
24,0,5
522,0,18
5,0,5
5,0,1
3,0,1
209,47,172
1,0,1
1,0,1
16,0,1
2,0,1
1,0,1
1,0,1
14,0,2
1,0,1
3,0,1
28,1,9
4,0,2
1,0,1
9,0,1
2,0,1
9,0,4
4,0,1
4,0,1
8,0,1
11,0,2
10,0,4
4,0,3
4,0,4
12,0,1
5,0,1
536,0,520
3,0,1
10,0,3
5,1,1
20,0,4
3,0,1
2,0,1
3,0,2
2,0,1
3,1,1
1,0,1
4,0,2
103,0,1
2,0,1
3,0,1
5,4,1
13,0,7
1,0,1
7,0,1
1,0,1
1,0,1
82,0,3
1,0,1
1,3,1
11,0,3
7,1,1
2,0,1
31,20,2
4,0,3
2,0,1
12,0,4
12,0,4
2,0,1
9,0,2
9,0,2
13,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,2,1
1,0,1
9,0,6
53,9,7
57,0,15
2,4,1
4,0,1
2,1,1
16,0,3
14,28,2
343,0,26
2,0,1
4,2,2
2,0,1
6,1,3
2,0,1
8,0,1
2,1,1
1,0,1
1,0,1
5,0,3
8,0,2
6,0,1
1,1,1
1,1,1
11,4,1
9,0,7
6,0,2
2,0,2
16,0,12
1,0,1
17,0,4
7,0,1
11,0,6
2,0,1
3,0,1
4,0,1
2,0,2
35,6,10
4,0,3
8,1,2
1,0,1
21,0,11
8,0,2
7,0,2
2,0,1
3,2,1
4,0,1
30,0,9
9,0,1
6,3,2
11,0,2
1,1,1
1,0,1
1,0,1
8,0,1
2,0,2
4,0,1
23,0,3
5,0,4
1,0,1
1,0,1
3,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
2,0,2
53,0,3
1,0,1
23,0,3
5,0,1
10,0,1
6,0,6
2,0,1
3,0,1
16,2,2
2,0,1
10,0,5
1,2,1
34,0,1
33,0,11
24,0,18
7,1,2
894,0,25
11,0,4
9,0,6
15,0,2
1,0,1
4,0,1
7,7,1
4,0,1
55,0,2
7,0,2
19,0,11
1,0,1
3,3,1
3,0,3
1,0,1
27,0,4
12,4,6
2,0,1
9,1,2
1,1,1
7,0,5
5,0,2
3,0,2
17,0,5
2,0,2
2,0,2
7,1,4
4,4,3
2,1,1
1,0,1
6,0,2
1,0,1
4,0,1
7,6,1
1,0,1
1,0,1
3,0,1
2,2,2
2,0,1
6,1,3
1,0,1
1,0,1
2,0,1
12,0,5
1,1,1
3,6,1
7,0,2
1,0,1
22,0,10
29,0,3
3,0,2
1,0,1
1,0,1
5,0,4
1,1,1
2,1,2
7,0,7
2,0,1
12,0,5
2,0,2
1,0,1
2,0,2
1,0,1
6,1,2
3,5,1
3,0,1
8,1,4
4,2,1
19,0,10
19,0,2
2,0,1
3,0,1
3,0,1
5,0,2
1,0,1
1,2,1
2,0,1
260,0,1
2,0,1
2,0,1
5,0,5
2,0,1
2,0,1
11,1,2
5,0,3
7,0,2
2,0,2
1,0,1
3,0,1
27,0,8
7,13,1
1,0,1
1,0,1
1,0,1
526,0,487
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
13,2,2
14,1,11
5,1,2
7,0,3
2,0,1
1,0,1
1,0,1
2,0,1
1,5,1
1,0,1
12,0,3
1,0,1
5,0,2
100,0,89
6,0,5
1,0,1
3,1,1
3,0,1
2,0,1
72,0,5
3,2,1
3,0,2
5,0,1
2,0,1
7,0,1
3,1,1
12,18,6
6,0,3
48,0,5
18,0,1
1,0,1
11,0,1
13,13,3
6,0,2
11,0,1
12,0,7
5,0,2
1,0,1
1,0,1
7,0,1
1,0,1
2,0,2
1,0,1
6,4,2
53,0,2
159,0,2
3,0,1
3,0,2
44,0,12
229,0,6
24,0,7
15,0,5
9,0,5
11,0,7
6,2,1
35,0,32
8,0,2
61,0,17
37,0,1
2,1,1
3,0,2
10,0,1
1,0,1
1,0,1
4,0,1
11,0,9
22,0,4
14,0,2
8,0,1
7,0,2
108,0,4
1,1,1
1,0,1
2,0,1
1,0,1
1,0,1
2,0,1
3,0,2
435,0,84
2,1,1
5,11,2
2,0,1
1,0,1
15,0,1
2,0,1
1,0,1
6,0,2
2,0,1
13,1,1
8,0,2
1,0,1
1,0,1
1,0,1
133,0,133
74,2,1
4,3,1
1,0,1
4,0,4
3,0,1
5,0,1
47,0,3
1,0,1
12,0,2
10,2,5
4,0,2
3,0,1
1,0,1
2,0,1
1,0,1
9,0,4
5,0,1
2,1,1
1,3,1
3,0,2
1,0,1
23,4,3
22,0,12
6,0,1
3,0,1
5,0,5
3,0,1
2,0,1
8,1,3
2,0,1
2,0,2
616,0,19
2,0,2
8,0,1
1,0,1
34,0,2
4,0,1
7,0,7
21,0,3
227,0,1
4,0,1
1,0,1
9,0,9
1,0,1
69,0,5
1,1,1
8,0,1
1,0,1
1,0,1
2,0,1
1,1,1
1,1,1
1,0,1
11,4,2
21,28,1
3,0,1
25,0,1
4,0,1
6,0,4
12,15,2
14,0,13
3,0,1
10,0,1
1,0,1
5,0,1
1,0,1
3,0,1
4,0,1
3,0,1
6,0,6
2,0,1
4,2,3
8,7,1
3,0,1
5,0,1
1,0,1
1,0,1
3,0,3
10,0,5
14,2,4
10,0,3
1,0,1
1,0,1
4,0,2
103,0,36
2,0,1
2,0,1
2,0,1
1,0,1
1,0,1
1,0,1
8,0,8
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
12,0,2
527,0,6
23,0,2
1,0,1
1,0,1
3,0,3
1,0,1
1,0,1
17,0,1
2,0,1
2,0,1
3,0,1
5,0,1
24,0,17
5,4,5
4,0,1
1,0,1
1,0,1
4,5,2
45,45,29
6,3,6
11,0,4
11,0,4
2,0,1
2,0,1
3,1,1
3,1,1
2,0,1
4,0,1
4,0,1
1,1,1
3,0,1
38,0,1
101,0,26
1,0,1
9,0,1
2,0,1
4,0,1
1,0,1
2,0,1
35,0,2
2,0,1
1,1,1
11,0,3
10,0,3
8,0,1
7,0,1
223,0,2
345,0,8
23,0,8
527,0,17
5,0,2
1,0,1
35,0,25
1,0,1
6,0,1
8,0,1
8,0,1
5,0,1
1,0,1
13,0,3
13,0,3
6,1,2
1,0,1
3,0,1
3,0,3
1,0,1
8,0,5
1,0,1
1,1,1
12,1,1
8,0,1
4,0,1
1,0,1
7,0,1
5,0,1
26,0,1
1,0,1
1,10,1
2,0,1
1,0,1
21,16,1
7,0,5
5,1,1
5,1,1
5,3,5
4,10,2
16,0,6
5,0,1
22,5,8
1,0,1
2,0,2
1,0,1
2,0,2
5,0,1
5,1,1
5,0,3
5,0,2
1,0,1
1,0,1
6,0,1
12,20,1
25,0,2
5,0,3
12,0,1
1,0,1
7,0,3
5,0,1
1,0,1
8,0,4
57,0,3
11,1,2
525,0,1
9,0,1
108,0,9
4,2,1
10,0,1
1,0,1
2,1,1
1,0,1
1,18,1
1,0,1
2,0,1
7,0,2
6,6,1
1,1,1
1,0,1
10,6,2
10,6,1
30,0,1
2,0,1
1,0,1
7,0,1
134,0,3
1,0,1
1,0,1
1,0,1
3,4,1
2,0,1
8,4,3
18,0,2
11,0,4
1,0,1
18,0,13
11,0,1
9,5,2
1,0,1
1,10,1
1,0,1
1,0,1
2,1,1
4,1,1
2,0,1
2,1,1
3,0,1
112,0,6
2,0,1
12,0,6
9,0,1
5,1,2
67,0,6
17,0,15
1,0,1
5,0,2
2,0,1
10,0,10
2,0,1
5,0,2
6,0,2
6,0,1
18,1,1
1,0,1
1,1,1
5,0,2
2,0,1
4,0,1
6,1,6
23,0,1
2,0,1
9,0,1
1,0,1
1,0,1
2,0,1
1,0,1
4,0,3
9,4,4
1331,0,16
8,0,2
1,4,1
5,0,1
1,0,1
1,0,1
2,0,1
7,8,1
1,0,1
2,0,1
3,0,1
1,0,1
11,0,3
6,0,1
10,0,7
6,0,1
2,0,1
2,0,2
1,0,1
44,0,20
1,0,1
4,0,1
12,0,5
17,0,11
5,0,2
3,0,1
3,0,2
2,0,2
16,0,5
34,0,4
3,0,1
2,0,2
5,1,3
3,2,1
4,4,3
525,0,21
1,0,1
6,1,1
1,0,1
5,6,3
5,6,3
4,0,3
8,0,3
433,0,12
2,4,1
1,0,1
1,0,1
1,0,1
5,0,1
63,0,6
7,0,1
1,0,1
1,0,1
1,0,1
7,0,1
5,1,2
223,0,40
5,0,2
8,1,1
2,0,1
4,1,1
9,6,1
5,0,2
1,0,1
1,0,1
5,0,5
1,1,1
1,0,1
14,2,1
13,0,1
1,0,1
5,0,3
2,4,1
16,2,3
21,0,19
2,0,2
1,0,1
2,0,2
3,0,3
26,0,2
17,0,3
4,5,2
22,0,12
2,2,2
6,2,1
34,0,11
9,3,3
9,0,1
7,0,2
3,0,3
1,0,1
1,0,1
2,0,2
2,0,2
1,0,1
3,0,1
1,0,1
1,0,1
1,2,1
27,0,4
1,0,1
18,0,6
2,0,1
59,0,1
10,3,3
1,0,1
1,0,1
3,3,2
336,0,69
3,1,2
1,0,1
6,0,2
1,0,1
1,0,1
13,0,1
1,1,1
1,0,1
2,0,1
2,0,1
9,0,1
7,0,1
8,0,3
4,0,1
8,1,2
3,0,1
10,2,4
3,0,1
118,0,13
2,0,2
7,0,1
5,0,1
3,0,1
1,0,1
9,0,2
1,0,1
1,2,1
1,1,1
4,0,2
5,0,1
10,0,1
7,0,1
1,0,1
1,0,1
12,0,2
1,0,1
8,0,3
5,0,1
3,0,1
3,0,1
11,0,11
1,0,1
48,0,4
3,0,1
2,3,2
2,3,2
6,0,3
7,1,5
7,0,1
1,0,1
1,0,1
4,0,2
59,0,2
6,0,3
3,0,2
433,0,2
9,0,3
13,0,11
3,0,2
1,1,1
3,0,2
2,0,1
3,4,2
3,0,2
2,0,2
2,0,2
26,1,6
2,0,1
1,0,1
8,0,2
2,0,1
5,0,5
4,0,2
8,0,2
11,0,1
2,0,1
9,0,2
57,0,20
1,1,1
1,0,1
9,0,1
6,0,2
2,0,1
1,0,1
1,0,1
1,0,1
13,6,2
2,0,2
617,0,10
5,0,2
6,0,2
3,0,2
1,5,1
2,0,1
13,0,1
35,1,13
1,0,1
11,0,7
3,0,1
3,0,1
4,0,1
4,0,1
7,2,2
3,0,1
16,20,1
21,0,4
7,3,3
2,2,1
13,0,4
1,0,1
21,0,7
4,0,1
5,0,1
5,0,1
5,0,1
6,1,1
29,0,1
2,1,1
3,0,1
17,0,5
9,28,1
2,2,1
22,0,4
1,0,1
2,4,2
2,2,2
21,0,12
1,0,1
1,0,1
1,0,1
11,0,1
4,0,1
75,0,1
6,8,1
3,0,2
1,0,1
1,0,1
1,0,1
816,0,70
6,0,4
8,0,1
1,1,1
1,0,1
1,1,1
5,1,1
15,0,3
3,2,2
31,0,4
7,0,1
2,0,2
1,0,1
69,0,3
5,1,1
6,0,2
2,83,1
4,0,1
2,0,1
2,0,1
4,12,1
4,12,1
11,0,1
9,2,7
6,8,1
5,0,2
7,3,2
7,3,2
8,0,2
1,0,1
1,1,1
2,0,2
4,0,1
8,3,1
24,0,1
2,0,1
3,0,1
1,0,1
9,0,7
3,0,3
4,0,4
65,0,1
2,3,2
11,0,1
4,0,1
2,0,1
15,3,1
3,0,1
6,0,6
6,0,3
1,0,1
1,0,1
1,0,1
1,0,1
8,0,2
7,0,7
1,0,1
1,0,1
5,0,1
1,0,1
1,0,1
13,4,4
1,0,1
1,0,1
6,2,3
119,0,86
9,0,2
1,0,1
46,0,5
1,0,1
1,0,1
5,3,1
10,0,1
2,6,2
1,0,1
4,0,1
36,0,26
1,0,1
10,0,2
4,0,1
3,0,1
1,3,1
2,2,1
3,0,1
2,0,1
1,0,1
1,0,1
37,0,22
1,0,1
2,0,2
6,0,1
4,0,1
1,0,1
4,0,3
7,0,3
98,0,1
3,0,2
1,0,1
1,0,1
1,0,1
4,0,3
4,1,1
4,5,3
3,3,1
2,0,2
20,5,1
4,0,2
27,0,2
1,0,1
6,0,1
1,0,1
18,0,1
4,0,2
18,4,1
2,0,1
5,0,2
14,0,5
15,2,3
3,2,1
2,0,2
4,1,1
1,0,1
43,0,21
1,0,1
1,0,1
4,0,1
1,0,1
1,0,1
1,0,1
1,0,1
7,4,1
1,0,1
4,0,1
4,0,2
1,0,1
53,0,14
4,0,3
68,0,7
6,4,3
1,0,1
5,0,3
8,0,1
3,0,3
3,0,3
1,0,1
6,0,1
15,0,2
1,0,1
3,0,1
3,1,1
3,0,1
3,0,1
3,0,1
15,27,2
1,0,1
16,0,5
10,0,4
3,1,1
7,0,1
5,0,2
9,0,1
1,1,1
3,0,2
13,0,6
57,0,56
3,0,2
3,0,1
2,0,1
3,2,2
525,0,1
2,1,1
59,0,23
2,0,1
6,0,3
2,0,1
8,0,3
13,0,10
1,1,1
14,1,2
7,0,1
1,0,1
2,0,1
5,0,1
2,0,1
1,0,1
2,0,2
6,0,1
6,0,5
2,0,1
3,0,1
4,0,4
2,0,1
7,0,4
1,0,1
2,1,1
2,0,1
2,0,2
13,0,2
2,0,1
3,0,1
12,0,1
1,1,1
2,4,1
2,6,2
2,0,1
1,0,1
19,0,2
9,0,2
1,0,1
8,0,8
1,0,1
7,0,5
2,1,1
6,0,3
6,0,5
1,0,1
5,0,1
5,0,4
8,0,4
5,0,1
2,0,2
4,0,4
18,4,1
3,0,1
16,0,1
19,1,18
1,0,1
2,1,2
13,0,2
2,0,1
1,0,1
6,3,2
2,0,1
1,0,1
6,3,1
8,0,2
10,0,1
4,0,1
1,0,1
8,1,1
6,15,2
3,0,1
2,0,2
8,0,7
1,0,1
2,0,2
11,0,1
1,0,1
336,0,34
7,0,1
21,1,6
1,1,1
11,3,1
2,1,2
27,0,5
5,1,2
47,0,47
1,0,1
13,17,6
13,17,6
525,0,1
526,0,1
2,0,1
94,0,80
1,1,1
1,0,1
11,0,3
2,1,1
9,0,3
4,0,1
12,0,4
5,0,3
1,1,1
5,0,2
8,0,2
24,0,10
310,0,2
3,0,1
4,3,1
1,0,1
1,0,1
2,0,2
3,0,2
4,1,1
2,1,1
9,0,7
1,0,1
2,4,1
4,3,2
10,0,1
10,0,4
2,0,1
2,1,1
3,2,2
1,0,1
4,0,2
8,0,3
2,0,1
3,0,2
3,0,2
6,0,4
1,0,1
1,2,1
3,0,2
22,0,1
5,0,4
1,1,1
1,0,1
9,0,1
2,0,2
4,0,1
19,0,19
5,1,1
2,0,1
6,0,5
2,0,1
1,0,1
1,1,1
1,3,1
2,0,2
5,0,1
4,0,1
2,0,1
4,0,2
5,0,1
4,0,1
2,0,1
1,0,1
13,0,2
10,0,5
1,0,1
16,0,1
13,0,4
11,0,3
3,9,2
1,0,1
7,10,1
7,0,6
14,0,5
3,0,1
6,0,3
7,0,3
4,0,1
4,0,3
4,0,1
3,2,3
2978,0,2
1,1,1
16,0,1
27,0,8
4,2,1
3,0,2
13,0,1
3,0,1
1,0,1
2,0,1
1,1,1
14,1,4
4,0,3
1,0,1
1,0,1
525,0,1
1,0,1
2,1,1
2,1,1
1,0,1
2,0,2
1,0,1
3,0,1
525,0,5
11,0,10
10,0,1
6,0,4
139,0,2
24,0,3
13,1,3
26,0,4
1,0,1
9,0,4
9,0,4
11,0,1
32,1,18
3,3,1
2,0,2
4,0,3
9,0,4
3,0,1
2,0,2
3,0,1
48,0,1
2,0,2
525,0,5
2,7,2
522,0,2
5,4,2
6,0,3
88,0,5
6,0,4
1,0,1
522,0,6
3,1,1
15,2,1
9,6,1
16,0,5
25,21,5
38,1,4
2,0,2
3,0,3
5,0,1
1,0,1
3,0,2
1,0,1
440,0,19
7,7,4
2,0,1
3,0,1
2,4,1
1,0,1
6,1,2
11,0,1
3,12,3
2,0,1
1,0,1
19,5,2
5,0,2
6,1,3
2,0,2
23,34,22
1,0,1
3,0,3
5,0,4
1,0,1
75,0,28
5,0,5
6,4,6
4,0,1
15,0,6
1,2,1
1,0,1
10,0,1
11,0,2
9,8,5
1,0,1
3,0,2
4,5,2
12,0,1
8,9,8
513,0,21
6,0,5
12,0,1
5,0,1
4,0,1
25,0,2
5,0,1
1,0,1
4,0,2
4,0,3
6,0,1
2,1,1
2,4,1
3,0,1
1,0,1
2,0,2
6,0,1
2,0,1
513,0,1
9,0,3
4,0,1
2,0,1
2,2,1
18,0,1
3,3,1
1,0,1
1,0,1
8,0,3
1,0,1
513,0,22
6,7,5
1,0,1
5,0,2
1,0,1
12,8,2
1,0,1
6,0,4
513,0,24
1,3,1
2,0,1
1,0,1
1,0,1
1,0,1
2,0,2
41,0,9
4,0,4
3,1,1
6,0,1
36,0,5
3,0,2
3,0,1
3,3,2
4,0,3
1,0,1
1,1,1
6,0,1
14,2,1
124,0,19
1,0,1
3,0,1
1,0,1
8,12,1
6,0,2
1,0,1
1,0,1
5,0,2
2,0,1
11,0,4
7,0,5
2,1,1
25,0,8
10,0,7
1,0,1
1,0,1
1,0,1
3,0,2
1,0,1
1,1,1
12,12,1
