libs added,libs deleted,libs adopted
3,0,1
18,4,3
3,0,2
6,1,2
4,0,1
8,0,1
6,4,2
11,0,1
4,3,3
1,0,1
2,0,2
2,0,2
6,0,4
2,0,1
2,1,1
5,0,2
3,0,1
4,0,3
281,0,9
5,1,4
175,0,2
1,0,1
2,0,2
2,0,1
4,1,2
5,5,1
1,0,1
1,0,1
3,0,2
6,6,1
1,0,1
4,11,1
1,0,1
2,0,1
4,4,1
1,0,1
1,0,1
2,0,1
1,1,1
2,0,1
24,0,3
5,0,1
34,0,1
1,0,1
19,0,1
24,0,3
5,0,1
1,0,1
4,0,3
14,1,5
5,0,5
9,0,2
9,0,1
9,0,9
6,0,1
2,0,2
3,1,2
7,0,2
4,0,2
3,0,2
20,1,4
18,0,2
7,0,1
42,0,8
1,1,1
3,0,1
3,0,1
8,0,1
9,1,1
3,0,1
16,0,1
4,0,1
3,0,3
2,0,1
7,0,5
10,1,3
11,0,1
1,0,1
7,0,1
14,0,1
2,2,1
2,0,1
4,0,3
1,0,1
87,0,2
4,0,2
6,0,1
1,0,1
1,0,1
6,0,1
3,0,1
1,0,1
1,1,1
5,1,2
1,0,1
17,0,1
3,0,2
6,0,4
3,4,2
2,0,2
6,0,1
1,0,1
1,0,1
8,0,1
3,0,1
8,1,1
8,1,1
19,0,1
22,2,1
6,0,4
15,0,1
1,0,1
1,0,1
3,0,2
22,0,4
16,1,1
5,2,1
1,2,1
137,0,23
4,0,1
19,0,4
21,0,2
2,0,1
1,0,1
2066,0,20
2,1,1
11,0,3
9,0,4
1,0,1
19,0,4
2,1,1
7,0,1
8,0,5
2,0,1
1,0,1
1,0,1
7,0,6
30,0,1
14,0,1
4,0,1
6,0,1
1,0,1
7,1,1
4,0,1
9,0,1
4,1,2
2,0,2
1,4,1
31,0,1
1,0,1
2,0,1
6,0,1
5,0,2
4,4,1
1,0,1
1,1,1
4,0,1
1,1,1
4,0,2
4,0,3
1,0,1
8,0,6
3,0,3
4,0,2
24,0,9
12,3,1
7,0,2
8,0,2
3,0,1
1,0,1
33,7,6
4,0,1
15,0,7
1,0,1
1,0,1
10,0,5
3,0,1
1,0,1
10,3,3
2,1,1
2,0,1
1,0,1
2,0,2
13,0,3
1,0,1
17,12,3
39,0,7
7,0,1
30,3,3
4,0,2
7,1,1
17,4,9
1,0,1
4,0,3
1,0,1
32,0,12
5,0,1
2,2,2
4,0,2
1,0,1
1,0,1
8,0,4
1,0,1
5,1,3
3,0,1
5,0,2
1,0,1
1,0,1
9,0,2
1,0,1
5,0,1
2,0,1
3,0,1
5,1,2
2,0,1
7,0,1
5,13,1
9,6,2
7,0,1
1,0,1
11,0,2
13,0,4
9,0,1
6,13,2
3,1,2
11,0,8
13,0,6
5,0,2
11,0,1
26,2,1
4,0,1
1,2,1
12,0,2
1,0,1
1,0,1
12,1,3
1,0,1
1,0,1
1,0,1
4,0,3
1,2,1
3,0,1
1,0,1
1,0,1
2,0,1
26,16,5
1,0,1
5,2,1
1,0,1
3,1,2
6,0,4
10,0,3
1,0,1
2,1,1
1,0,1
12,0,8
13,0,3
24,0,2
7,0,1
2,0,1
5,5,2
2,0,1
1,0,1
1,0,1
5,0,1
20,0,8
6,0,1
4,0,2
8,0,3
8,4,1
2,0,2
1,0,1
2,7,1
2,0,1
1,0,1
3,0,1
1,0,1
2,0,2
2,0,2
19,0,2
19,14,3
1,0,1
7,0,1
27,0,1
17,0,1
2,0,2
3,0,1
11,0,2
11,0,1
2,0,1
1,0,1
2,1,1
4,0,2
17,0,1
4,0,4
1,0,1
9,0,1
3,0,1
5,0,5
5,4,4
1,0,1
1,0,1
2,3,1
4,0,2
7,0,5
2,8,2
8,8,2
26,0,1
15,0,10
17,0,15
6,0,1
9,2,2
1,0,1
35,0,2
11,2,1
3,2,1
1,1,1
3,0,1
1,1,1
2,0,1
4,0,1
2,1,1
3,0,2
2,0,1
3,0,1
1,1,1
1,1,1
22,0,15
5,0,2
2,0,1
17,0,7
2,3,1
1,0,1
3,0,1
5,5,5
2,0,1
2,2,1
1,0,1
12,0,4
3,1,1
5,0,5
17,0,8
64,0,4
8,0,2
18,0,3
2,0,2
6,0,1
8,46,3
11,0,7
2,0,1
18,0,1
13,0,1
4,0,1
26,0,2
2,0,1
1,1,1
1,0,1
6,2,1
4,0,1
3,0,2
3,0,2
12,0,2
4,0,1
11,0,5
6,0,5
2,0,1
6,0,3
6,0,4
4,0,2
134,0,113
1,2,1
10,0,1
1,0,1
1,0,1
1,1,1
4,0,1
7,0,2
5,0,1
11,0,2
1,0,1
18,3,16
3,0,2
2,0,1
1,0,1
5,0,2
13,0,6
11,0,1
12,0,3
6,0,5
1,0,1
1,0,1
2,0,1
4,0,4
12,0,1
1,0,1
3,0,1
10,0,3
8,1,2
8,0,3
13,85,9
1,0,1
1,0,1
22,0,3
15,4,3
1,0,1
2,0,1
7,2,2
1,0,1
5,0,2
11,0,8
3,0,2
2,0,1
2,0,2
1,0,1
4,0,1
8,0,5
9,1,3
5,0,2
23,0,1
3,14,3
7,6,1
1,0,1
1,0,1
2,0,2
5,0,2
2,0,1
8,0,3
2,0,1
3,0,3
21,11,3
1,0,1
14,1,2
16,0,1
11,0,1
1,0,1
11,0,2
16,0,1
2,0,2
3,0,1
11,0,5
1,0,1
1,0,1
3,0,1
4,3,3
2,0,2
10,0,10
2,3,2
1,0,1
1,0,1
1,0,1
13,1,1
1,0,1
2,0,1
4,0,2
2,0,1
1,0,1
2,0,2
2,0,1
1,0,1
10,0,1
5,0,1
10,0,1
14,0,1
15,1,6
28,0,5
42,0,2
68,0,2
4,1,4
10,2,4
4,0,1
1,0,1
15,11,1
1,0,1
18,0,2
3,2,2
11,0,2
11,0,6
1,0,1
1,2,1
3,0,3
1,0,1
8,0,1
3,0,3
20,0,7
1,1,1
1,0,1
2,0,2
1,0,1
6,0,1
2,0,2
7,0,1
3,0,1
28,0,4
17,0,4
14,0,2
2,2,1
6,0,1
2,0,1
2,1,2
48,4,7
1,2,1
2,0,2
3,1,1
3,0,1
2,0,1
21,0,1
10,0,7
1,1,1
8,0,3
5,0,2
4,0,1
7,0,3
1,0,1
2,0,1
3,0,2
3,0,3
13,0,11
9,2,4
2,0,2
1,0,1
7,0,4
49,0,1
1,1,1
12,0,1
7,0,2
2,3,1
6,0,2
5,0,1
2,0,1
6,0,4
7,0,3
3,0,1
12,1,1
6,0,3
2,0,1
4,0,1
1,0,1
10,0,9
1,0,1
2,3,1
11,2,5
3,1,1
7,0,1
6,0,1
2,0,1
9,1,2
5,0,1
4,0,2
2,0,2
3,3,1
7,0,1
16,0,7
10,0,3
6,0,2
517,0,1
1,0,1
5,0,1
2,0,1
20,0,4
12,0,3
87,0,15
1,0,1
9,0,1
9,0,5
4,0,2
508,0,66
2,0,1
11,0,3
3,6,1
1,0,1
1,0,1
4,0,4
2,0,1
2,0,1
4,0,1
1,0,1
6,0,6
4,3,2
1,0,1
4,6,2
8,4,1
8,0,5
3,5,2
12,0,5
1,0,1
5,0,2
20,0,4
21,0,1
11,0,1
3,1,2
7,0,1
1,0,1
1,0,1
3,0,1
3,1,1
1,0,1
2,0,1
19,0,1
9,0,6
4,0,2
14,3,11
14,0,1
6,0,2
9,1,1
4,11,1
3,0,1
16,0,1
6,0,5
2,0,1
386,0,2
1,0,1
1,0,1
5,0,1
4,0,1
3,1,1
6,0,1
3,0,3
1,0,1
4,11,1
1,0,1
9,0,1
12,0,3
11,0,1
1,0,1
3,0,1
1,0,1
6,0,1
8,0,6
1,0,1
2,0,1
12,0,4
1,0,1
4,5,2
7,0,5
18,0,1
14,0,2
3,0,1
15,0,2
18,0,17
1,0,1
3,0,2
1,0,1
18,0,4
7,0,2
4,0,1
23,0,7
1,0,1
8,0,1
1,0,1
3,0,1
13,0,3
12,0,1
1,0,1
5,0,1
9,0,4
7,0,3
10,0,1
2,1,1
5,6,3
4,0,1
5,0,1
14,0,2
9,0,2
3,0,1
3,4,1
21,0,2
2,0,2
36,0,4
3,0,2
4,0,1
14,1,2
4,0,1
6,0,2
18,0,1
6,0,2
4,0,2
3,0,1
10,0,1
9,0,1
8,0,4
1,0,1
2,0,1
6,0,1
6,0,1
1,0,1
23,0,1
36,0,11
2,0,1
6,0,2
1,0,1
1,0,1
5,0,1
1,0,1
6,0,1
7,0,2
2,0,1
14,45,12
124,0,62
4,0,3
1,0,1
33,0,3
2,0,1
2,0,1
16,0,3
1,0,1
2,0,1
4,0,1
28,0,1
6,0,1
1,0,1
23,0,2
8,0,6
4,0,1
4,2,1
10,0,4
1,0,1
2,0,1
15,0,4
4,0,1
1,3,1
4,0,1
2,0,1
5,0,5
3,0,1
2,1,2
2,0,2
6,0,4
17,0,4
19,0,4
2,0,1
2,0,2
2,2,1
5,0,1
1,2,1
3,1,1
46,0,15
5,0,1
2,0,1
2,0,1
4,0,2
2,0,1
2,2,1
1,0,1
19,0,1
9,6,1
9,0,2
2,0,2
1,0,1
4,0,1
5,0,1
1,0,1
6,0,1
2,0,2
1,1,1
1,0,1
4,0,2
10,0,2
12,0,1
5,0,1
6,5,4
2,0,1
6,2,1
8,5,4
10,0,3
7,1,4
8,0,3
1,0,1
4,0,1
17,0,3
3,0,1
3,0,1
9,0,1
2,0,1
1,1,1
4,0,1
1,1,1
1,0,1
2,0,1
3,0,1
12,2,1
9,0,4
1,2,1
3,0,1
8,1,1
16,0,1
10,0,1
2,1,1
7,0,6
5,0,2
1,0,1
3,0,1
2,1,1
7,0,1
6,0,3
1,0,1
1,0,1
3,0,3
1,0,1
5,0,2
5,0,1
2,0,1
4,0,1
1,0,1
7,0,4
1,1,1
14,1,1
2,0,1
3,0,2
12,0,1
16,0,4
11,0,1
2,0,1
4,0,2
10,5,1
39,0,2
2,0,1
2,0,1
1,0,1
16,0,2
4,7,2
1,0,1
5,0,2
40,0,34
3,12,3
1453,0,10
13,0,1
1,0,1
7,6,2
5,0,1
5,0,1
2,0,1
10,0,1
1,2,1
7,0,7
1,0,1
60,0,7
10,0,5
16,0,1
6,0,1
4,2,3
1,0,1
5,0,1
1,0,1
16,0,1
2,0,2
5,0,1
3,8,1
1,0,1
2,0,1
1,0,1
21,0,9
22,0,1
6,0,4
1,0,1
5,0,2
1,3,1
2,0,1
12,0,1
2,0,2
2,0,1
6,2,2
14,0,1
195,0,75
1,0,1
8,2,1
5,7,2
6,10,1
1,0,1
1,0,1
7,0,2
5,0,2
19,0,1
1,0,1
15,0,1
4,0,1
5,0,1
5,1,2
13,0,1
16,0,3
1,0,1
1,0,1
7,0,2
3,0,2
1,2,1
1,1,1
1,0,1
5,1,1
1,0,1
1,0,1
1,0,1
8,0,3
4,0,1
1,0,1
1,1,1
17,5,1
319,76,11
36,0,12
3,6,3
13,0,4
11,0,5
3,0,3
10,0,9
2,0,1
1,0,1
42,0,4
2,0,2
1,0,1
7,2,2
2,0,2
1,0,1
3,0,1
1,15,1
4,0,1
5,3,1
1,1,1
11,8,3
23,0,8
156,9,118
4,0,4
16,0,5
8,3,1
1,0,1
2,0,1
2,0,1
1,12,1
56,0,2
4,0,3
1,0,1
1,0,1
2,0,1
11,0,1
12,0,5
1,0,1
1,0,1
1,0,1
2,3,1
6,1,1
1,0,1
2,0,1
1,6,1
27,0,1
6,0,1
7,0,4
1,0,1
602,0,77
10,0,3
1814,0,18
1,1,1
22,0,10
5,1,1
1,0,1
4,2,1
6,0,3
23,0,5
16,0,2
3,0,2
1,0,1
1,0,1
13,0,2
2,0,1
5,0,1
9,0,5
14,1,2
3,1,2
14,0,1
5,0,1
2,0,1
1,0,1
1,1,1
10,0,1
1,1,1
3,0,1
67,0,14
5,3,2
8,0,7
1,0,1
10,2,2
7,0,3
2,0,1
7,0,7
5,0,5
1,0,1
1,0,1
38,0,10
3,1,2
15,0,2
24,0,1
10,0,1
1,0,1
14,0,9
1,1,1
6,0,1
4,0,1
1,0,1
3,0,2
1,0,1
1,0,1
3,0,1
3,7,1
9,0,5
2,0,1
1,1,1
4,0,1
5,0,3
10,10,5
2,0,1
3,0,1
3,0,3
3,3,1
12,0,3
6,0,1
17,0,2
3,0,1
1,0,1
1,0,1
1,2,1
5,0,3
2,0,1
397,0,24
14,0,11
1,1,1
3,0,1
3,0,2
1,0,1
11,0,2
1,0,1
9,0,6
3,1,1
12,0,1
5,0,2
10,1,1
12,0,7
11,0,7
2,0,2
3,0,1
1,0,1
7,0,2
4,0,1
10,2,1
16,0,8
5,0,3
28,0,10
1,0,1
3,0,1
13,0,3
1,0,1
10,0,1
4,4,1
22,0,16
3,0,1
6,0,3
1,2,1
1,0,1
2,0,2
14,0,8
46,4,12
5,0,2
6,0,2
1,0,1
4,0,4
1,0,1
661,0,4
8,0,8
1,0,1
18,0,11
1,0,1
1,0,1
7,0,1
11,0,1
2,0,1
4,1,1
12,0,2
3,0,1
1,0,1
2,1,1
7,2,4
1,0,1
3,0,1
15,0,1
8,0,6
7,2,4
4,0,4
3,0,2
2,0,1
7,0,5
6,0,3
4,0,1
2,1,1
26,0,1
2,0,2
20,0,16
44,3,8
1,0,1
4,0,1
3,0,2
14,0,5
1,0,1
32,0,3
2,1,1
14,0,1
5,0,1
12,0,1
7,0,2
3,0,2
1,0,1
3,1,1
21,0,2
1,0,1
1,0,1
2,0,1
9,0,1
12,0,3
2,0,2
1,0,1
8,0,2
1,0,1
1,0,1
42,0,13
54,0,8
5,0,2
1,0,1
3,2,3
5,2,1
11,0,1
1,1,1
2,15,1
2,0,1
1,0,1
17,0,14
9,0,4
1,0,1
4,0,1
2,0,1
1,0,1
1,0,1
3,0,3
1,0,1
4,4,2
4,1,1
2,1,2
2,0,1
4,0,1
3,0,1
11,0,2
4,0,1
6,0,5
2,0,1
2,1,2
3,0,1
6,1,4
5,0,1
6,4,2
2,0,1
1,0,1
1,7,1
4,0,1
1,0,1
1,0,1
4,3,4
13,0,6
2,0,2
5,0,2
7,0,4
1,0,1
1,0,1
7,0,1
3,0,2
1,0,1
12,0,5
2,0,2
2,0,1
1,0,1
2,0,2
7,0,4
36,0,1
11,1,3
3,0,1
1,0,1
3,0,1
19,0,1
5,0,1
4,0,1
1,0,1
7,1,1
17,0,1
1,1,1
1,0,1
11,0,1
1,0,1
4,0,1
1,0,1
13,4,1
2,0,1
1,0,1
4,0,3
21,0,9
17,0,7
1,2,1
7,0,5
1,0,1
8,0,3
2,0,1
1,0,1
3,0,1
7,0,1
2,0,1
3,0,1
6,0,2
1,0,1
1,0,1
2,0,2
2,0,1
1,0,1
1,0,1
1,0,1
1,7,1
2,0,1
4,0,2
1,1,1
16,0,2
1,0,1
5,1,1
1,0,1
2,0,1
5,0,3
8,1,2
9,0,2
2,0,1
3,0,2
1,1,1
5,0,1
16,6,2
9,0,5
1,0,1
2,0,1
15,0,1
2,1,1
1,0,1
10,0,1
1,0,1
1,0,1
76,0,1
7,0,1
3,0,1
13,0,10
4,0,1
4,0,1
26,0,1
2,0,1
9,0,5
2,0,1
2,0,1
10,0,3
13,0,2
1,0,1
12,0,4
4,0,2
1,0,1
2,0,1
1,0,1
2,1,1
1,0,1
5,1,3
1,0,1
2,0,2
6,0,1
1,0,1
5,0,2
1,1,1
14,1,2
6,0,1
2,0,1
53,0,5
3,2,1
1,0,1
12,0,8
1,0,1
1,0,1
9,0,7
1,1,1
7,0,1
2,0,2
1,0,1
70,0,15
7,0,2
22,0,1
24,0,1
2,6,2
1,1,1
3,0,1
10,0,3
3,0,1
1,0,1
6,0,1
4,0,4
3,0,3
1,0,1
1,0,1
6,0,1
22,1,1
2,1,1
4,0,2
3,0,1
4,0,1
8,0,3
4,0,1
21,0,2
1,1,1
12,0,1
3,1,1
10,0,7
4,0,3
7,0,3
2,1,2
2,0,2
4,0,2
3,0,1
3,1,2
1,0,1
16,0,8
2,0,1
11,0,2
7,0,2
3,0,1
2,0,1
5,3,2
1,0,1
8,0,2
2,3,1
2,4,1
14,2,3
3,0,2
27,0,1
12,0,1
8,0,6
4,0,1
1,0,1
6,1,3
1,0,1
2,0,1
4,0,2
18,0,6
1,0,1
1,0,1
8,0,3
7,0,7
275,51,13
7,0,2
3,0,1
1,0,1
8,0,1
11,0,6
1,0,1
3,0,1
1,0,1
3,4,2
5,0,2
2,1,2
3,2,1
3,1,2
1,0,1
27,0,4
1,0,1
1,0,1
1,1,1
12,0,8
1,0,1
2,0,1
7,0,1
6,0,1
1,0,1
11,0,3
1,0,1
1,0,1
5,0,4
5,0,1
1,0,1
17,3,1
11,0,9
6,0,1
2,0,1
2,0,2
1,1,1
3,0,2
6,0,1
3,0,1
1,0,1
6,0,2
1,1,1
2,2,1
53,0,17
9,0,2
5,0,1
80,4,1
1,0,1
9,0,5
4,0,2
8,1,2
3,0,2
1,0,1
2,4,2
12,0,6
6,0,1
11,2,1
21,0,1
1,0,1
12,2,1
1,0,1
1,1,1
6,2,1
10,0,2
2,1,1
4,0,1
7,0,3
7,0,5
11,0,2
1,0,1
1,0,1
10,0,2
1,0,1
1,0,1
6,0,1
3,1,1
4,0,1
1,0,1
5,0,2
14,0,9
5,0,1
4,6,2
32,0,6
9,5,2
11,0,1
1,0,1
1,0,1
6,0,6
2,3,1
3,0,2
21,5,7
11,1,5
38,0,1
5,0,1
1,0,1
1,0,1
3,0,1
2,0,1
17,4,1
1,0,1
4,0,1
14,0,1
4,0,1
4,0,1
4,0,2
4,0,1
12,0,1
2,1,1
36,0,22
2,0,1
9,0,2
2,0,2
25,0,1
2,4,1
27,0,3
5,0,4
2,0,1
4,0,3
13,0,13
1,1,1
4,0,1
5,0,3
1,0,1
4,0,1
5,1,3
2,0,2
22,0,5
2,10,1
1,0,1
13,0,1
11,0,1
7,0,2
13,0,9
8,1,1
1,0,1
4,0,4
6,0,2
2,0,1
6,0,1
4,0,1
1,0,1
1,0,1
2,0,1
6,0,2
11,0,4
11,0,6
9,1,5
4,0,2
1,0,1
2,0,1
21,2,1
1,0,1
13,0,1
4,0,2
3,0,1
35,0,31
2,0,1
7,0,2
1,0,1
4,4,4
8,0,8
1,0,1
1,0,1
3,0,1
1,0,1
10,3,8
11,0,7
13,0,8
20,0,9
8,0,3
4,0,2
6,0,1
1,0,1
1,0,1
22,0,3
1,1,1
3,0,3
7,0,4
5,0,1
4,0,1
4,0,3
1,1,1
17,0,1
12,0,1
2,1,1
2,1,2
2,0,2
5,0,1
7,1,2
1,0,1
1,0,1
1,0,1
8,0,2
2,0,1
17,0,10
3,0,1
17,0,2
8,0,4
46,0,11
5,0,1
4,0,2
6,2,2
21,30,8
6,0,2
7,0,2
9,0,1
117,0,59
17,2,1
1,0,1
3,0,1
8,0,2
1,0,1
1,0,1
1,0,1
8,0,7
3,0,1
21,0,17
94,0,2
1,1,1
1,0,1
10,0,3
2,0,1
2,0,2
1,0,1
1,0,1
1,0,1
2,0,1
26,0,10
186,0,3
7,2,4
11,0,4
9,0,2
2,0,1
6,0,2
3,0,3
1,0,1
2,0,2
9,0,1
5,0,2
10,5,1
2,0,1
2,1,1
11,0,1
1,0,1
4,0,2
33,0,18
3,0,1
4,0,2
9,1,1
261,0,165
1,0,1
12,0,7
1,0,1
1,0,1
7,0,3
6,0,1
1,0,1
1,0,1
5,0,1
16,0,1
5,0,1
6,0,1
1,0,1
1,0,1
22,0,20
10,1,8
1,0,1
13,0,6
17,0,3
676,0,142
1,1,1
6,0,5
3,1,1
2,0,2
1,0,1
1,0,1
12,1,4
4,0,1
11,0,3
2,0,2
7,0,1
5,0,1
5,0,1
20,0,1
3,1,1
1,0,1
5,0,3
3,0,1
1,0,1
8,0,6
1,0,1
9,1,1
6,0,1
1,0,1
1,0,1
4,0,2
10,0,5
1,1,1
1,1,1
2,0,2
4,0,3
2,4,2
16,0,1
8,0,1
3,0,1
4,0,4
1,0,1
2,2,2
2,0,2
1,0,1
2,0,1
49,0,30
10,1,1
1,0,1
1,1,1
1,0,1
1,0,1
3,0,3
23,0,10
1,0,1
5,0,3
1,1,1
3,0,1
2,0,1
4,0,4
5,0,2
1,0,1
3,0,3
17,0,5
1,0,1
627,0,95
8,0,6
2,1,1
10,0,1
7,0,5
1,0,1
1,0,1
12,0,4
3,0,3
12,0,9
1,0,1
5,5,2
3,6,1
4,0,1
1,0,1
3,0,2
4,0,2
1,0,1
3,0,1
1,0,1
1,1,1
5,3,1
3,0,1
32,0,13
9,0,1
8,0,1
6,0,2
40,0,4
1,1,1
14,0,4
2,0,1
7,0,1
1,0,1
6,0,1
7,0,2
3,0,1
1,0,1
8,0,5
4,0,1
2,0,1
5,0,1
15,1,4
1,1,1
286,0,2
1,0,1
2,0,1
8,0,3
2,0,2
1,0,1
1,1,1
2,0,1
5,0,2
1,0,1
1,1,1
16,0,10
4,1,1
2,0,2
3,0,2
1,0,1
1,0,1
18,0,1
1,0,1
1,1,1
1,0,1
880,0,413
10,0,6
6,0,2
3,0,1
9,0,2
2,0,2
1,0,1
5,0,1
2,0,2
3,0,2
2,0,1
1,0,1
4,0,3
5,3,1
31,0,25
11,0,2
1,0,1
4,0,1
25,0,3
30,0,4
1,0,1
2,0,1
2,0,1
4,1,2
2,0,1
15,0,3
10,0,4
1,0,1
4,0,2
3,0,1
2,0,2
19,6,2
14,2,2
8,0,2
4,0,2
3,0,1
14,3,1
5,1,2
1,1,1
22,0,3
5,0,1
1,0,1
50,2,11
4,3,2
3,0,1
1,0,1
2,0,1
1,0,1
4,2,2
1,1,1
2,0,2
1,0,1
1,5,1
1,1,1
1,0,1
7,0,1
25,5,2
15,0,4
2,0,1
5,1,1
10,0,1
6,18,1
66,0,8
1,1,1
3,0,1
5,0,1
159,0,35
3,0,1
4,0,1
2,0,1
1,0,1
4,0,1
3,0,1
10,0,5
2,0,1
31,0,11
1,0,1
1,1,1
5,2,3
1,0,1
4,0,1
4,0,3
5,0,1
7,0,2
4,0,3
9,0,2
4,0,2
3,0,2
3,1,1
1,0,1
20,0,2
35,0,11
1,1,1
10,8,1
1,0,1
2,0,1
3,1,1
3,0,2
2,0,1
35,0,3
2,0,1
1,0,1
1,0,1
4,0,1
10,0,1
1,0,1
3,0,1
1,0,1
55,0,19
2,0,1
1,0,1
2,0,1
20,3,3
9,0,2
2,0,1
1,0,1
6,12,1
1,0,1
1,0,1
595,0,13
6,3,3
2,0,2
5,1,1
41,0,8
2,0,1
1,1,1
2,1,1
3,0,2
3,0,2
6,0,1
7,0,1
2,0,1
9,0,1
10,1,1
5,5,3
32,0,14
2,0,1
20,0,4
2,0,2
1,0,1
8,0,1
2,0,1
4,0,1
3,3,1
8,0,4
13,0,5
2,0,2
24,2,20
2,0,2
2,0,2
6,0,5
2,36,1
6,0,4
1,0,1
1,0,1
11,0,1
2,2,2
8,0,6
1,0,1
7,0,1
8,0,1
3,5,1
4,1,3
1,0,1
1,0,1
8,3,1
1,0,1
10,0,1
14,11,3
4,0,1
6,0,3
3,0,1
9,0,5
3,0,3
1,0,1
3,0,1
1,0,1
8,0,5
1,0,1
8,0,1
13,0,6
2,2,1
5,0,1
15,0,1
2,0,1
99,0,24
6,0,3
4,1,1
1,0,1
2,1,1
3,0,1
3,0,1
5,2,1
2,0,1
7,0,1
2,0,2
8,0,6
10,1,2
4,9,4
8,0,3
2,0,1
3,0,1
3,0,2
1,1,1
6,0,1
2,3,2
2,8,1
54,0,3
1,2,1
8,3,1
2,0,1
3,1,1
3,1,2
8,0,1
1,0,1
2,5,1
2,0,1
8,0,3
2,0,1
1,0,1
1,0,1
2,0,1
615,0,68
12,2,9
1,0,1
1,0,1
23,0,5
5,2,1
2,6,1
3,1,3
1,0,1
1,0,1
1,0,1
6,0,5
18,0,14
15,0,1
11,0,10
6,3,1
14,0,6
15,0,1
32,0,10
147,0,1
5,0,2
4,0,2
1,1,1
1,0,1
3,0,1
1,0,1
2,0,2
527,0,6
5,1,1
3,0,1
2,0,1
2,0,1
2,0,2
2,0,1
1,4,1
10,0,2
3,1,1
1,0,1
2,0,2
13,1,1
6,0,2
8,0,2
1,0,1
15,0,2
1,0,1
15,26,1
8,1,1
3,4,3
5,1,3
2,0,2
23,6,2
343,0,4
6,0,1
3,1,1
9,0,2
1,0,1
8,0,1
46,0,38
3,7,1
2,0,1
6,6,4
2,0,1
1,0,1
22,0,15
1,0,1
2,0,1
10,4,1
3,0,1
3,0,1
9,43,1
3,0,2
1,0,1
5,0,1
3,0,1
14,0,1
4,1,2
1,0,1
2,0,1
4,0,2
2,4,2
1,0,1
4,0,1
3,0,1
5,0,3
6,0,1
2,0,1
3,0,1
5,0,1
9,0,1
9,0,1
1,0,1
16,0,7
4,2,2
1,1,1
2,0,1
90,0,15
2,5,2
3,2,2
255,0,1
2,0,1
1,0,1
2,0,2
1,0,1
27,0,25
16,0,2
2,0,1
1,0,1
8,0,1
11,0,2
109,0,2
17,0,4
1,0,1
3,0,3
17,0,9
9,0,5
1,0,1
5,0,1
2,0,1
2,0,1
1,0,1
6,1,1
6,0,1
9,1,6
2,0,1
19,0,7
13,0,1
5,1,1
8,4,1
4,0,3
1,0,1
2,0,1
1,0,1
3,0,1
5,5,5
1,0,1
11,2,2
6,0,4
5,4,2
2,0,1
7,0,1
1,0,1
2,1,1
3,0,2
1,0,1
22,0,5
23,0,12
2,13,1
11,0,1
5,0,3
3,0,3
1,0,1
19,0,3
4,0,1
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
6,0,2
187,0,1
10,0,7
2,0,2
1,0,1
1,0,1
5,0,1
10,10,1
3,0,1
5,8,1
1,0,1
4,0,1
7,0,7
8,0,1
2,0,1
1,0,1
5,0,2
11,0,1
2,0,1
2,0,1
1,0,1
1,0,1
1,0,1
2,0,1
13,0,13
10,0,1
2,0,1
8,0,2
7,0,4
2,0,1
2,0,1
9,0,1
1,0,1
2,0,2
6,2,3
2,0,1
1,0,1
5,0,1
1,0,1
5,0,3
3,0,2
12,0,1
1,0,1
55,0,22
2,0,2
5,0,4
5,0,2
9,0,1
26,0,3
1,0,1
1,0,1
1,0,1
2,0,2
52,0,15
3,0,2
9,0,3
21,0,6
21,5,2
1,0,1
5,0,1
1,0,1
4,1,1
1,3,1
3,0,3
3,4,3
1,0,1
1,0,1
3,0,1
1,0,1
2,0,1
1,0,1
10,0,1
7,0,1
10,0,2
6,5,1
16,2,2
3,0,3
6,0,2
4,0,2
7,0,2
1,0,1
20,0,1
14,0,2
5,0,1
1,0,1
17,2,1
14,6,1
1,1,1
3,0,1
4,0,2
9,0,5
1,0,1
6,1,3
3,0,1
22,0,12
6,0,4
21,0,16
7,0,6
1,0,1
8,0,2
11,3,4
1,0,1
10,0,5
4,0,2
3,0,1
3,0,2
2,0,1
8,0,1
1,0,1
2,0,1
3,0,3
166,0,24
4,0,1
2,0,2
5,0,1
2,0,1
2,2,1
1,0,1
4,0,2
3,0,1
3,0,1
4,0,2
2,0,1
1,1,1
1,0,1
1,0,1
2,1,1
5,0,1
2,0,2
1,0,1
7,0,1
7,0,2
2,0,1
1,0,1
1,0,1
196,0,4
1,0,1
4,0,3
3,1,1
2,0,2
144,4,1
26,0,2
7,0,1
15,0,1
1,0,1
4,0,2
4,0,4
1,0,1
1,0,1
11,0,10
9,0,2
28,0,3
8,0,2
2,0,1
2,0,1
2,0,1
2,0,1
15,18,10
10,3,4
2,1,1
25,0,2
86,0,14
349,0,2
15,0,2
30,0,5
28,0,2
1,0,1
2,1,1
10,0,8
4,5,3
1,0,1
2,0,1
5,0,2
4,0,1
10,0,3
13,0,1
53,0,1
1,1,1
29,0,9
7,0,2
5,0,1
5,0,2
1,1,1
2,4,1
7,0,1
2,0,1
1,0,1
17,0,1
8,0,2
2,0,1
2,1,2
15,0,1
1170,0,5
4,0,3
6,0,3
3,0,3
9,0,1
13,0,1
1,0,1
12,0,1
3,0,2
8,0,1
2,1,1
3,0,1
7,0,5
12,0,5
2,0,2
