number of unique repos user adopted from in (promoter),number of users
8013,19
8014,12
8015,49
8016,3
8017,5
8018,32
8019,22
8020,26
8021,1
8022,9
8023,6
8024,26
8025,35
8026,13
8027,8
8028,3
8029,10
8030,20
8031,4
8033,22
8034,8
8035,26
8036,37
8037,13
8038,15
8039,18
8040,17
8041,14
8042,4
8043,15
8044,1
8045,13
8046,21
8047,23
8048,3
8049,6
8050,16
8051,1
8052,22
8053,5
8054,17
8055,7
8056,57
8057,19
8058,30
8059,18
8061,15
8062,9
8064,9
8065,29
8066,16
8067,5
8068,15
8069,3
8070,16
8071,8
8072,9
8073,23
8074,18
8075,13
8076,1
8077,26
8078,12
8079,16
8080,14
8081,12
8082,5
8083,1
8084,7
8085,35
8086,12
8087,6
8088,3
8089,15
8090,7
8091,19
8092,14
8093,2
8095,14
8096,2
8098,12
8099,4
8101,19
8102,20
8103,3
8104,14
8105,13
8106,7
8107,18
8108,22
8109,17
8110,4
8112,4
8114,23
8116,11
8117,14
8118,3
8119,5
8121,10
8122,45
8124,12
8125,13
8126,6
8127,3
8129,19
8130,9
8131,28
8132,10
8133,1
8134,1
8135,18
8136,24
8137,1
8138,9
8139,9
8140,18
8141,2
8142,26
8143,7
8144,1
8145,13
8146,12
8147,1
8148,15
8150,9
8151,1
8152,24
8153,12
8155,2
8156,3
8157,1
8158,4
8159,9
8160,16
8162,29
8163,9
8164,16
8165,24
8166,10
8169,28
8170,1
8171,1
8172,24
8173,31
8174,15
8175,2
8176,1
8177,1
8179,10
8181,1
8182,6
8183,6
8184,33
8185,11
8186,12
8188,13
8189,20
8191,2
8194,9
8195,24
8196,2
8197,10
8198,8
8199,4
8200,1
8201,6
8203,18
8204,3
8205,27
8206,15
8209,2
8211,25
8212,11
8213,12
8214,4
8215,20
8218,16
8219,11
8220,19
8222,12
8223,1
8224,24
8225,7
8226,14
8227,15
8229,1
8230,5
8232,10
8233,2
8235,2
8236,5
8237,1
8240,7
8242,12
8243,3
8244,9
8245,11
8246,2
8247,10
8249,23
8251,6
8252,23
8253,1
8254,1
8255,19
8256,14
8259,15
8260,20
8261,19
8262,5
8263,4
8264,7
8265,30
8266,10
8267,22
8268,7
8269,21
8270,7
8271,18
8273,1
8274,5
8275,19
8276,8
8277,16
8279,11
8280,1
8281,14
8282,21
8283,2
8284,2
8285,3
8286,14
8287,13
8288,16
8289,21
8290,9
8291,17
8292,1
8293,6
8295,22
8296,5
8297,17
8298,5
8299,1
8301,18
8304,23
8305,13
8306,16
8309,4
8310,24
8311,7
8312,20
8313,19
8314,14
8315,13
8316,1
8318,3
8320,15
8321,2
8322,4
8323,11
8325,24
8326,2
8328,2
8329,10
8331,19
8335,2
8336,16
8337,13
8338,13
8340,35
8342,18
8343,7
8344,15
8347,22
8349,1
8351,10
8354,3
8358,2
8359,16
8360,14
8361,7
8362,5
8363,10
8365,2
8366,3
8367,1
8368,2
8369,1
8370,3
8371,2
8372,19
8373,25
8375,1
8377,2
8378,13
8380,5
8383,6
8385,15
8386,7
8387,5
8388,34
8389,6
8390,1
8391,13
8392,9
8394,33
8395,29
8396,11
8397,14
8398,5
8399,9
8401,27
8402,1
8403,7
8404,13
8405,15
8406,7
8407,6
8408,1
8409,8
8410,6
8411,21
8412,1
8413,18
8416,1
8417,2
8418,3
8420,19
8423,15
8426,31
8427,32
8428,12
8430,9
8431,13
8432,21
8434,10
8435,5
8436,7
8438,17
8439,11
8440,18
8442,2
8444,16
8446,7
8447,16
8448,18
8449,5
8450,6
8451,20
8452,23
8453,16
8454,6
8455,23
8456,11
8457,15
8458,7
8459,3
8461,1
8463,13
8467,12
8468,30
8469,15
8471,12
8473,19
8474,14
8475,15
8476,17
8477,19
8479,14
8480,6
8481,12
8482,2
8483,12
8486,23
8488,18
8491,14
8492,5
8493,12
8494,9
8495,15
8498,6
8499,21
8500,12
8501,1
8503,2
8504,2
8505,7
8507,4
8509,4
8511,14
8512,17
8513,3
8516,24
8517,13
8519,8
8521,17
8523,1
8524,1
8525,1
8527,1
8528,1
8529,1
8530,1
8535,1
8538,1
8542,1
8545,1
8546,2
8549,4
8550,6
8555,1
8560,1
8561,2
8568,2
8570,4
8573,1
8576,3
8580,3
8582,1
8583,2
8601,1
8603,2
8609,1
8613,1
8615,1
8617,1
8618,7
8620,2
8622,1
8623,1
8624,1
8628,4
8629,1
8635,2
8642,2
8645,1
8652,2
8656,3
8666,2
8670,1
8671,1
8679,1
8680,1
8683,1
8685,4
8688,3
8693,1
8699,11
8702,1
8707,1
8710,3
8713,1
8714,1
8716,3
8722,1
8725,2
8726,1
8731,1
8742,1
8744,1
8750,2
8754,1
8755,1
8756,1
8757,4
8758,1
8764,1
8765,1
8768,2
8769,1
8770,1
8774,1
8777,3
8779,1
8794,1
8800,1
8802,2
8807,1
8809,1
8810,1
8811,1
8819,1
8822,1
8830,4
8833,1
8836,1
8840,2
8841,2
8842,6
8848,4
8849,2
8850,2
8851,1
8852,5
8853,2
8854,2
8855,3
8856,2
8857,1
8858,2
8859,2
8860,2
8861,2
8862,2
8863,2
8864,1
8866,2
8867,2
8868,2
8870,3
8872,2
8874,2
8875,1
8877,2
8879,1
8884,2
8894,1
8897,1
8900,1
8905,1
8910,1
8912,1
8913,1
8914,1
8917,2
8920,1
8922,1
8928,1
8929,1
8930,1
8933,1
8939,2
8954,1
8960,1
8963,1
8966,2
8968,1
8977,1
8978,1
8979,1
8986,1
8990,1
8996,3
9001,2
9014,1
9022,1
9041,1
9042,1
9043,1
9044,2
9050,1
9053,1
9061,3
9062,2
9078,4
9084,7
9090,1
9091,3
9095,1
9102,4
9113,1
9114,2
9116,1
9122,1
9124,1
9125,1
9127,1
9135,1
9137,1
9139,1
9140,1
9145,1
9149,4
9150,1
9151,1
9152,6
9154,3
9155,1
9160,1
9161,1
9169,1
9170,2
9174,1
9175,1
9178,2
9184,2
9199,5
9200,1
9205,1
9206,1
9207,1
9208,1
9209,2
9213,1
9214,1
9215,1
9216,1
9221,1
9224,1
9225,14
9227,1
9228,1
9235,2
9238,11
9239,1
9241,6
9245,1
9247,3
9250,1
9254,2
9258,2
9259,1
9260,2
9261,2
9262,1
9263,1
9264,1
9267,1
9268,1
9269,4
9271,1
9273,8
9275,1
9278,1
9279,1
9283,1
9287,1
9289,1
9290,1
9297,1
9300,1
9301,1
9304,2
9311,1
9327,6
9332,2
9337,1
9338,1
9342,1
9350,1
9353,1
9354,3
9356,1
9358,1
9359,10
9361,2
9362,1
9363,1
9365,2
9367,5
9368,1
9369,1
9370,2
9371,1
9372,2
9375,1
9376,3
9377,1
9379,2
9380,8
9381,4
9382,2
9383,1
9384,2
9385,8
9386,1
9388,1
9389,2
9390,1
9392,3
9394,3
9395,2
9396,1
9397,2
9398,1
9401,1
9411,1
9412,2
9415,1
9417,1
9418,1
9419,1
9427,1
9428,1
9429,1
9430,1
9432,1
9433,1
9440,5
9441,1
9446,1
9447,4
9448,2
9449,1
9450,1
9455,3
9456,13
9462,2
9464,1
9465,2
9468,2
9469,2
9470,2
9473,1
9478,1
9479,9
9482,2
9483,1
9494,3
9496,1
9497,1
9499,2
9500,5
9501,1
9506,2
9507,8
9508,1
9513,1
9519,1
9527,2
9528,1
9529,1
9530,1
9531,1
9537,1
9542,1
9544,1
9545,1
9547,1
9548,1
9550,3
9554,2
9564,3
9565,1
9566,3
9569,3
9571,1
9574,1
9586,1
9594,7
9600,1
9603,9
9614,1
9615,4
9618,1
9619,1
9621,2
9624,1
9637,1
9642,15
9644,1
9645,1
9647,1
9649,5
9650,1
9651,1
9652,5
9655,6
9657,1
9660,2
9662,1
9671,1
9672,2
9676,1
9677,1
9678,1
9680,2
9682,3
9683,1
9685,1
9687,9
9689,3
9691,2
9692,2
9694,2
9696,2
9698,5
9699,2
9700,1
9704,1
9706,1
9713,2
9714,5
9715,2
9717,3
9719,6
9720,2
9721,1
9724,1
9725,1
9728,2
9731,2
9736,2
9740,2
9742,4
9743,2
9749,1
9751,2
9753,4
9758,2
9761,2
9762,2
9769,1
9770,5
9771,1
9773,1
9774,12
9777,2
9779,3
9781,1
9783,3
9784,2
9787,2
9788,2
9789,2
9798,4
9800,1
9803,2
9804,1
9806,8
9807,2
9808,2
9809,3
9811,5
9812,8
9816,2
9818,2
9822,1
9824,1
9826,7
9831,1
9835,2
9837,1
9838,2
9839,3
9842,1
9844,1
9845,2
9846,1
9847,2
9848,1
9849,2
9850,1
9851,2
9852,3
9853,1
9856,3
9857,2
9858,3
9860,2
9861,3
9862,1
9863,2
9864,2
9867,2
9871,2
9872,1
9873,1
9875,2
9876,1
9878,5
9885,1
9887,2
9888,2
9890,4
9891,1
9893,1
9894,2
9895,1
9898,2
9900,2
9912,5
9913,1
9914,1
9915,5
9916,2
9918,5
9919,1
9920,2
9925,1
9927,2
9928,2
9929,2
9930,2
9931,1
9932,2
9934,1
9936,4
9939,4
9942,1
9944,2
9948,3
9954,2
9956,2
9958,2
9959,3
9963,7
9964,1
9968,2
9969,8
9970,7
9971,2
9974,2
9975,1
9976,1
9980,3
9985,2
9988,2
9992,1
9995,2
9998,1
9999,2
10002,2
10005,2
10013,2
10015,2
10016,3
10019,1
10020,4
10021,1
10022,2
10024,1
10025,1
10028,2
10029,4
10032,2
10033,4
10035,3
10036,1
10037,1
10040,2
10041,1
10042,2
10043,1
10045,7
10046,8
10050,1
10054,2
10056,1
10064,1
10066,2
10070,2
10073,1
10075,2
10078,18
10079,9
10081,2
10083,2
10085,2
10087,2
10089,2
10090,2
10092,3
10093,1
10094,3
10095,3
10096,1
10100,5
10101,2
10102,4
10103,6
10104,2
10108,1
10110,2
10111,2
10114,3
10118,2
10119,4
10122,1
10123,11
10124,3
10126,5
10127,1
10128,1
10129,2
10130,2
10132,4
10133,3
10136,1
10144,2
10145,2
10146,5
10147,4
10150,3
10151,1
10154,4
10155,1
10159,1
10160,1
10161,1
10162,1
10163,2
10164,1
10168,1
10171,1
10177,1
10178,1
10181,3
10182,1
10184,1
10186,4
10189,4
10190,4
10192,1
10195,1
10198,1
10199,1
10205,1
10208,2
10216,1
10241,2
10242,1
10251,2
10253,1
10259,2
10260,1
10278,2
10279,3
10283,3
10287,1
10291,1
10292,3
10300,3
10301,2
10304,1
10310,2
10313,1
10314,1
10315,1
10317,1
10318,1
10321,1
10323,1
10324,1
10326,1
10327,1
10328,1
10330,1
10332,1
10334,1
10335,2
10336,2
10340,3
10341,1
10342,1
10344,2
10345,2
10347,1
10349,1
10356,1
10370,2
10371,2
10372,1
10373,1
10375,1
10377,1
10378,2
10379,3
10381,1
10382,1
10387,1
10388,1
10389,1
10394,2
10404,1
10411,5
10416,1
10420,1
10426,4
10427,4
10428,3
10430,2
10432,1
10435,2
10436,1
10444,1
10446,1
10449,1
10450,3
10451,2
10455,1
10461,2
10462,1
10467,4
10468,1
10469,1
10470,2
10490,2
10520,1
10524,1
10534,1
10559,1
10560,2
10564,2
10565,1
10567,1
10571,1
10572,1
10573,1
10574,1
10575,1
10577,4
10578,6
10582,3
10585,1
10586,2
10587,1
10588,1
10589,2
10591,1
10592,1
10593,1
10594,1
10597,1
10598,1
10599,1
10601,1
10603,1
10604,2
10605,1
10606,1
10607,6
10608,4
10610,4
10613,2
10620,1
10626,2
10628,1
10629,1
10631,1
10632,1
10634,2
10635,1
10637,1
10639,2
10643,1
10647,1
10648,1
10652,2
10660,1
10661,3
10662,1
10664,1
10666,1
10668,2
10669,19
10670,13
10671,2
10672,10
10673,7
10674,1
10675,9
10676,3
10677,1
10679,4
10683,2
10684,4
10690,1
10692,1
10697,1
10702,1
10712,1
10716,1
10722,1
10728,1
10732,1
10735,1
10747,5
10749,6
10750,6
10757,1
10763,1
10766,1
10770,1
10771,1
10772,2
10773,2
10775,1
10779,11
10780,1
10782,3
10784,1
10785,1
10789,5
10793,2
10795,2
10796,1
10800,12
10806,3
10808,4
10809,4
10811,2
10813,2
10815,2
10816,2
10821,1
10824,1
10829,2
10837,1
10840,1
10845,1
10852,1
10855,2
10858,3
10860,7
10861,9
10867,6
10868,4
10881,5
10887,6
10890,1
10892,3
10893,2
10901,5
10902,5
10904,4
10906,2
10908,12
10914,1
10920,2
10925,4
10926,1
10933,1
10938,3
10943,8
10946,3
10952,8
10953,7
10954,1
10962,1
10966,1
10967,1
10968,5
10973,1
10979,1
10980,1
10981,1
10982,1
10983,1
10986,2
10987,1
10992,1
10994,2
10996,3
11001,2
11009,6
11010,2
11014,4
11015,2
11016,6
11017,1
11020,2
11021,1
11022,1
11023,1
11025,17
11027,3
11033,5
11042,1
11044,2
11046,6
11047,5
11051,2
11054,2
11056,1
11058,1
11059,1
11060,3
11063,3
11067,4
11068,4
11070,2
11075,3
11076,1
11077,1
11078,2
11080,2
11081,1
11084,2
11085,2
11087,1
11090,3
11091,1
11092,2
11094,1
11097,1
11098,6
11105,1
11107,6
11111,2
11112,3
11115,5
11117,3
11118,39
11119,6
11120,10
11121,3
11125,5
11126,3
11128,1
11130,1
11133,5
11134,5
11141,1
11142,8
11143,1
11144,5
11145,4
11148,7
11149,1
11150,1
11152,1
11154,2
11155,4
11156,10
11157,6
11158,7
11160,1
11162,1
11164,1
11165,1
11166,1
11168,2
11171,2
11173,8
11175,2
11178,1
11179,1
11180,2
11181,1
11192,1
11194,2
11197,1
11208,1
11211,4
11214,3
11215,2
11217,1
11229,2
11230,1
11234,2
11242,1
11247,1
11255,1
11256,2
11265,2
11266,1
11269,1
11270,1
11272,2
11273,1
11277,6
11280,1
11281,1
11297,1
11298,1
11299,1
11300,1
11320,1
11322,1
11323,1
11331,1
11332,1
11333,1
11334,1
11336,1
11337,1
11338,1
11340,1
11347,3
11348,1
11349,1
11355,1
11356,1
11357,1
11360,1
11362,1
11377,1
11385,1
11386,1
11388,1
11392,1
11395,1
11403,1
11406,1
11409,1
11411,1
11413,1
11416,1
11424,1
11425,1
11431,1
11432,1
11433,2
11438,1
11445,5
11448,2
11454,1
11457,1
11458,1
11468,1
11474,1
11478,1
11480,2
11482,2
11483,1
11484,1
11490,2
11493,1
11503,1
11508,1
11511,1
11514,1
11520,1
11521,1
11527,1
11530,1
11537,1
11543,1
11554,1
11557,1
11559,1
11562,1
11572,1
11573,1
11575,1
11577,1
11580,1
11582,1
11604,2
11608,1
11613,1
11619,1
11623,3
11625,3
11630,1
11651,1
11652,1
11653,8
11656,1
11657,2
11662,4
11669,1
11670,2
11671,1
11675,2
11685,1
11696,1
11699,1
11701,1
11704,1
11710,7
11711,5
11712,2
11714,1
11715,2
11716,1
11718,1
11719,1
11720,6
11721,3
11722,2
11723,1
11724,1
11725,2
11726,1
11727,11
11732,1
11741,2
11743,4
11744,2
11745,2
11747,5
11748,1
11750,1
11756,4
11761,3
11766,1
11769,1
11772,3
11776,2
11787,1
11789,3
11797,23
11798,2
11800,1
11801,1
11804,1
11807,1
11809,1
11811,2
11814,1
11816,1
11817,1
11820,1
11824,1
11825,2
11831,1
11834,1
11844,1
11845,1
11852,2
11853,1
11859,1
11860,1
11861,1
11869,1
11873,1
11880,1
11881,1
11882,1
11883,2
11884,1
11888,1
11893,1
11894,1
11904,1
11905,1
11906,2
11907,1
11908,1
11912,2
11918,1
11923,2
11930,1
11934,1
11938,3
11939,1
11941,1
11951,1
11954,1
11957,1
11958,1
11959,1
11960,3
11963,1
11970,1
11971,3
11973,3
11974,2
11976,2
11977,2
11980,1
11981,2
11982,1
11983,1
11987,1
11996,1
12002,3
12004,2
12008,2
12010,1
12012,3
12013,1
12014,1
12016,5
12017,7
12020,3
12037,2
12038,1
12039,2
12040,9
12043,1
12044,1
12045,1
12047,3
12048,1
12049,1
12050,3
12051,1
12053,1
12056,1
12065,1
12067,1
12068,1
12072,3
12073,1
12075,4
12080,1
12081,1
12082,2
12083,1
12084,1
12088,1
12089,1
12091,2
12092,1
12094,2
12095,1
12097,2
12098,1
12100,1
12101,2
12103,1
12106,2
12109,1
12111,1
12114,1
12115,1
12116,2
12118,2
12120,4
12122,9
12124,3
12130,1
12134,3
12136,3
12137,12
12139,1
12140,1
12142,1
12150,2
12152,1
12158,1
12161,1
12166,1
12167,1
12168,1
12169,4
12170,1
12178,1
12180,1
12185,1
12192,1
12198,2
12205,2
12207,3
12208,1
12212,1
12213,1
12214,1
12215,3
12216,2
12222,1
12223,2
12226,15
12227,1
12228,5
12233,4
12234,2
12235,1
12240,9
12242,6
12244,1
12250,1
12262,1
12264,2
12266,3
12267,3
12268,3
12270,1
12274,1
12275,1
12278,1
12282,3
12288,1
12289,1
12292,1
12303,5
12308,1
12309,1
12318,3
12323,1
12324,1
12325,5
12326,1
12328,1
12330,1
12331,1
12336,4
12337,1
12340,2
12341,1
12342,1
12343,1
12345,1
12347,3
12348,2
12349,2
12353,1
12356,1
12357,1
12360,1
12362,1
12363,1
12364,1
12370,1
12373,1
12374,1
12383,1
12384,3
12389,2
12391,3
12396,1
12397,2
12402,2
12405,3
12409,6
12412,1
12414,1
12415,1
12417,1
12419,1
12420,2
12423,2
12426,1
12427,3
12430,2
12432,3
12439,6
12442,1
12445,1
12446,5
12447,1
12449,1
12450,2
12452,1
12454,1
12456,2
12462,1
12475,1
12478,1
12483,1
12484,2
12487,3
12491,1
12493,1
12494,1
12498,4
12501,1
12508,1
12510,1
12511,3
12516,3
12517,2
12523,3
12525,2
12527,1
12530,1
12532,1
12536,1
12538,2
12539,3
12540,2
12542,2
12543,2
12544,4
12545,1
12546,2
12548,1
12549,1
12555,1
12561,1
12563,1
12564,2
12565,2
12568,1
12569,1
12573,1
12579,1
12581,1
12585,2
12586,1
12592,3
12593,7
12597,5
12598,6
12605,1
12606,1
12607,1
12615,1
12616,1
12617,1
12621,1
12626,1
12628,2
12631,3
12632,1
12634,1
12645,9
12647,1
12648,1
12650,4
12658,3
12659,8
12661,1
12664,2
12667,1
12669,1
12671,7
12672,1
12680,1
12683,1
12686,1
12689,1
12696,1
12699,1
12705,1
12707,1
12710,2
12712,2
12713,1
12714,1
12719,1
12720,1
12722,1
12726,1
12728,1
12729,1
12733,1
12734,1
12735,3
12738,1
12739,1
12740,1
12745,2
12747,3
12748,1
12750,1
12754,1
12757,1
12758,1
12759,1
12760,1
12763,1
12765,3
12767,2
12769,1
12771,2
12775,1
12776,1
12779,1
12781,1
12786,1
12787,1
12788,1
12789,1
12790,1
12791,1
12793,2
12802,1
12809,1
12813,1
12817,1
12822,1
12828,1
12836,1
12839,4
12840,1
12843,1
12849,1
12850,1
12868,1
12869,2
12871,1
12872,1
12873,1
12876,1
12885,1
12890,1
12891,1
12892,1
12898,1
12900,1
12904,1
12906,1
12915,1
12921,1
12922,1
12923,1
12925,1
12929,1
12930,3
12931,1
12934,1
12937,1
12939,1
12940,1
12943,1
12948,3
12950,1
12963,2
12965,1
12970,2
12971,4
12972,1
12974,1
12978,1
12979,2
12980,1
12985,6
12986,1
12993,1
12996,1
12999,1
13004,2
13005,1
13006,1
13007,2
13015,1
13017,1
13026,1
13035,1
13040,1
13043,1
13046,1
13052,1
13053,2
13057,1
13058,1
13063,1
13064,1
13069,1
13076,1
13078,1
13081,1
13082,1
13083,2
13086,1
13087,2
13097,3
13100,1
13102,3
13104,1
13106,1
13111,3
13113,1
13115,2
13117,2
13120,1
13121,1
13122,1
13124,1
13126,1
13128,1
13129,1
13130,1
13131,1
13135,1
13137,1
13138,1
13143,1
13144,1
13150,1
13152,1
13153,2
13154,1
13158,1
13160,1
13174,1
13178,1
13187,1
13190,2
13195,1
13201,2
13202,1
13206,2
13209,2
13216,1
13218,1
13235,2
13236,2
13237,1
13244,1
13253,1
13256,10
13257,1
13263,2
13266,1
13267,2
13269,1
13282,3
13283,6
13285,1
13292,1
13293,1
13301,2
13302,1
13305,2
13310,1
13331,3
13336,16
13337,7
13343,9
13357,3
13358,6
13360,1
13361,1
13362,1
13375,2
13377,1
13379,1
13384,1
13393,3
13395,1
13421,1
13429,2
13434,2
13446,1
13451,1
13455,2
13463,1
13469,1
13481,1
13486,1
13490,2
13493,2
13495,1
13501,3
13514,2
13516,4
13521,3
13522,1
13525,2
13533,2
13539,1
13541,1
13544,2
13555,2
13556,1
13561,4
13563,1
13568,1
13569,3
13576,2
13577,1
13582,2
13587,2
13597,1
13600,5
13603,2
13604,1
13609,2
13611,2
13615,2
13620,1
13623,1
13624,2
13625,2
13627,1
13630,1
13645,2
13647,1
13648,2
13653,1
13654,1
13659,3
13660,1
13662,1
13664,1
13668,1
13672,3
13677,1
13684,2
13704,1
13705,2
13707,1
13709,1
13710,4
13718,1
13721,2
13722,1
13728,1
13734,1
13737,1
13738,2
13740,1
13743,1
13746,1
13747,1
13748,1
13751,1
13753,1
13754,1
13755,2
13756,1
13760,2
13763,2
13769,1
13776,1
13794,2
13799,1
13803,1
13804,1
13805,1
13807,1
13810,1
13811,1
13813,1
13820,2
13824,1
13828,3
13829,1
13833,1
13834,3
13835,1
13837,2
13838,2
13840,1
13841,2
13844,1
13851,1
13852,1
13855,2
13856,1
13857,2
13859,3
13862,5
13865,2
13866,1
13868,3
13870,1
13871,2
13879,1
13881,1
13884,3
13888,1
13889,1
13893,1
13900,1
13914,1
13922,1
13929,5
13932,1
13938,1
13942,2
13944,1
13948,1
13950,4
13953,1
13954,4
13960,2
13965,1
13966,3
13967,1
13969,1
13970,1
13976,1
13992,3
13993,1
14000,2
14003,3
14014,3
14016,3
14018,1
14019,3
14020,3
14021,1
14022,1
14023,1
14024,2
14025,2
14026,1
14028,1
14030,3
14031,3
14036,3
14040,1
14042,2
14048,1
14053,2
14054,4
14056,2
14057,1
14061,3
14064,1
14067,3
14072,3
14075,2
14076,3
14077,1
14080,3
14081,3
14082,1
14084,3
14088,2
14092,2
14093,3
14094,4
14095,2
14101,3
14102,3
14103,3
14108,3
14111,3
14121,2
14125,3
14130,1
14134,2
14136,3
14146,3
14148,1
14149,3
14154,2
14155,2
14169,3
14173,1
14176,2
14181,2
14189,3
14192,1
14199,5
14213,3
14215,2
14216,1
14217,3
14230,3
14231,3
14233,3
14235,2
14240,5
14242,3
14244,3
14246,3
14248,2
14261,3
14262,3
14263,4
14266,3
14267,4
14270,3
14271,2
14274,1
14275,4
14277,1
14279,3
14280,4
14282,1
14284,6
14285,3
14293,3
14294,3
14295,3
14296,3
14297,1
14298,7
14300,1
14302,3
14306,3
14308,2
14313,1
14314,3
14323,3
14324,3
14327,1
14333,1
14336,1
14339,1
14346,1
14350,1
14356,2
14359,1
14360,1
14366,1
14367,1
14372,1
14374,1
14375,1
14376,1
14382,1
14390,1
14395,1
14399,1
14407,9
14408,1
14414,1
14418,1
14421,2
14426,1
14429,1
14430,2
14432,1
14433,2
14440,1
14448,1
14460,1
14475,1
14476,1
14477,2
14478,1
14481,2
14494,1
14497,1
14499,1
14505,2
14507,6
14508,1
14511,1
14514,1
14517,1
14520,1
14528,2
14532,1
14533,1
14546,3
14548,1
14558,1
14560,1
14561,1
14565,3
14571,1
14575,1
14578,1
14579,1
14580,1
14582,1
14588,2
14589,1
14594,1
14598,1
14601,1
14602,1
14603,7
14608,1
14611,5
14615,1
14622,1
14643,6
14644,1
14646,2
14649,1
14651,1
14654,1
14655,1
14659,3
14661,1
14664,2
14667,2
14671,1
14677,2
14680,1
14682,1
14683,3
14687,1
14688,1
14693,1
14697,4
14698,1
14703,1
14706,1
14707,2
14710,1
14713,1
14717,1
14719,1
14721,1
14722,1
14725,1
14753,1
14760,5
14762,3
14766,1
14790,3
14793,1
14814,6
14816,1
14817,2
14825,2
14829,1
14830,1
14831,1
14834,2
14838,1
14839,10
14840,10
14849,1
14850,1
14854,2
14860,2
14867,2
14869,4
14870,3
14871,1
14876,1
14878,14
14881,1
14883,1
14895,1
14909,1
14910,1
14914,11
14915,1
14916,1
14921,1
14922,1
14924,1
14925,1
14929,1
14932,1
14937,1
14938,1
14941,1
14942,5
14943,1
14945,1
14950,1
14953,2
14954,1
14955,1
14960,1
14968,3
14972,3
14973,2
14974,2
15005,1
15010,2
15037,1
15038,2
15042,2
15043,1
15045,1
15050,1
15054,1
15059,1
15071,1
15074,1
15075,1
15083,2
15089,1
15090,1
15094,1
15096,4
15113,2
15115,1
15118,1
15123,1
15128,1
15134,2
15135,1
15139,2
15149,3
15150,1
15159,1
15161,1
15163,2
15185,1
15190,1
15199,1
15201,1
15202,1
15203,1
15204,1
15205,1
15212,1
15213,1
15214,8
15215,1
15216,2
15223,2
15226,1
15227,1
15228,1
15229,1
15237,2
15247,2
15248,1
15250,1
15251,1
15252,1
15253,1
15254,1
15257,1
15262,1
15268,1
15271,1
15276,2
15279,1
15310,2
15312,1
15313,1
15318,1
15319,1
15322,1
15324,1
15326,2
15327,1
15328,1
15334,1
15338,1
15343,1
15349,1
15350,2
15354,3
15360,1
15362,2
15370,5
15371,1
15372,1
15374,1
15375,3
15377,1
15379,1
15380,1
15385,1
15387,4
15388,3
15389,5
15392,3
15393,4
15396,1
15397,1
15404,1
15408,1
15413,1
15414,1
15415,1
15417,2
15425,1
15426,1
15427,3
15430,2
15433,3
15437,1
15439,2
15440,2
15442,1
15443,5
15444,2
15448,1
15451,6
15456,1
15457,1
15458,3
15459,2
15460,1
15465,2
15469,1
15473,2
15474,1
15475,1
15477,1
15478,2
15480,5
15481,1
15483,1
15484,4
15487,1
15489,1
15491,3
15492,2
15495,4
15497,1
15498,11
15502,2
15505,3
15506,12
15507,1
15508,2
15511,2
15512,1
15513,7
15514,3
15516,4
15517,2
15519,3
15520,2
15522,2
15523,1
15524,2
15525,1
15529,6
15532,2
15533,1
15535,1
15544,1
15546,2
15549,3
15554,1
15555,1
15556,1
15557,7
15558,1
15561,1
15569,4
15574,1
15575,1
15576,1
15584,4
15587,2
15590,5
15597,1
15598,1
15600,1
15602,1
15603,4
15604,1
15607,1
15608,1
15614,1
15617,2
15620,3
15623,2
15625,1
15626,1
15628,2
15631,1
15634,5
15649,1
15652,3
15653,1
15654,1
15655,2
15661,1
15664,1
15666,2
15667,1
15668,1
15675,2
15676,2
15678,1
15679,1
15680,2
15693,1
15694,1
15707,1
15709,1
15714,2
15715,1
15716,1
15717,2
15724,2
15733,2
15737,2
15739,2
15740,1
15742,1
15744,4
15747,1
15755,1
15756,1
15758,4
15759,1
15760,1
15761,1
15762,1
15765,1
15768,2
15773,1
15774,2
15775,1
15777,2
15780,1
15781,1
15782,1
15786,2
15789,2
15791,1
15796,1
15798,1
15801,4
15819,1
15821,1
15824,3
15829,5
15830,4
15832,1
15837,2
15838,1
15839,1
15842,2
15844,9
15845,12
15846,1
15847,4
15848,7
15851,1
15855,1
15857,3
15858,3
15860,1
15862,2
15864,1
15867,1
15875,1
15877,7
15880,2
15881,7
15883,1
15884,1
15889,1
15890,1
15891,1
15893,5
15897,1
15898,1
15901,1
15903,1
15907,1
15909,3
15910,4
15913,1
15922,1
15924,5
15925,1
15926,1
15932,1
15938,6
15942,2
15948,1
15977,1
15979,1
15981,1
15985,10
15986,8
15988,3
15989,8
15990,2
15993,10
15994,1
15995,6
15996,8
15997,5
15998,5
15999,8
16000,5
16002,2
16010,3
16011,3
16012,1
16013,1
16015,2
16016,1
16017,1
16022,1
16024,1
16028,1
16029,1
16030,2
16031,1
16034,1
16037,1
16038,1
16039,1
16041,2
16043,1
16064,1
16067,1
16071,1
16072,1
16074,2
16077,1
16079,3
16082,1
16083,1
16084,1
16085,1
16087,1
16091,1
16093,1
16096,1
16097,1
16098,1
16100,1
16102,1
16103,1
16108,1
16113,1
16117,1
16122,3
16128,1
16130,1
16131,1
16132,4
16134,1
16136,1
16137,1
16138,5
16139,2
16141,1
16142,1
16144,1
16145,1
16151,1
16153,1
16154,1
16158,1
16160,1
16163,2
16164,2
16165,1
16167,3
16171,3
16172,1
16173,2
16177,1
16179,5
16182,11
16183,6
16184,3
16185,3
16187,1
16192,1
16202,1
16206,1
