number of unique repos user made adoption commit in (adopter),number of users
8385,3
8386,3
8387,2
8388,7
8389,3
8390,1
8391,1
8392,1
8394,5
8395,2
8396,3
8397,2
8398,2
8399,2
8401,3
8402,1
8403,4
8404,1
8405,5
8406,1
8407,1
8409,1
8410,4
8411,6
8412,1
8413,2
8416,1
8417,1
8418,1
8420,5
8423,1
8426,8
8427,8
8428,1
8430,2
8431,1
8432,3
8433,1
8434,1
8435,2
8436,2
8438,1
8439,2
8440,2
8442,1
8444,1
8446,5
8447,1
8448,4
8449,2
8450,2
8451,2
8452,4
8453,3
8454,2
8455,1
8456,1
8457,2
8458,4
8463,2
8467,1
8468,5
8471,1
8473,2
8474,1
8475,2
8476,4
8477,3
8479,1
8480,1
8481,1
8483,1
8486,5
8488,2
8491,1
8492,2
8493,2
8494,1
8495,1
8499,2
8500,1
8503,1
8504,2
8505,2
8507,2
8508,1
8511,1
8512,1
8513,1
8516,6
8517,1
8519,1
8521,2
8523,1
8524,1
8525,1
8527,1
8528,1
8529,1
8530,1
8535,1
8537,1
8538,2
8545,1
8547,1
8549,3
8550,2
8552,1
8555,1
8561,1
8565,1
8567,1
8570,7
8580,3
8582,1
8583,2
8601,1
8603,2
8609,1
8610,1
8615,1
8617,1
8618,3
8622,1
8623,1
8624,2
8627,1
8628,1
8629,1
8635,1
8642,1
8643,1
8645,1
8647,1
8652,1
8654,1
8656,1
8665,1
8666,2
8670,1
8677,1
8679,1
8680,2
8681,1
8683,1
8685,1
8693,2
8699,6
8710,2
8712,1
8714,1
8716,3
8720,1
8722,1
8726,1
8733,1
8750,1
8755,2
8757,1
8768,1
8769,1
8770,1
8777,1
8779,1
8794,1
8796,1
8800,1
8802,3
8803,1
8805,1
8808,1
8818,1
8819,3
8823,1
8826,1
8828,1
8830,4
8833,1
8836,2
8837,1
8841,3
8842,3
8848,2
8849,1
8850,1
8851,2
8852,2
8853,1
8854,1
8855,1
8856,1
8857,1
8858,1
8859,1
8860,1
8861,1
8862,1
8863,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8876,1
8877,1
8879,1
8882,1
8883,1
8884,1
8887,1
8894,1
8897,2
8900,1
8901,1
8912,1
8914,1
8916,2
8919,1
8920,1
8928,1
8929,1
8933,1
8939,1
8962,1
8968,1
8975,1
8978,1
8985,1
8990,1
8996,1
9001,1
9016,1
9028,1
9041,3
9044,1
9050,1
9053,1
9061,2
9062,2
9068,1
9070,1
9072,1
9076,1
9077,1
9078,1
9081,1
9084,1
9090,1
9091,1
9102,1
9112,1
9114,1
9116,1
9124,1
9125,1
9127,1
9128,1
9130,1
9135,1
9137,1
9139,1
9140,1
9145,1
9149,1
9151,1
9152,3
9161,1
9169,2
9170,1
9176,1
9178,1
9180,1
9185,1
9190,1
9199,1
9200,3
9204,1
9205,1
9206,1
9207,1
9209,1
9212,1
9214,1
9216,1
9221,1
9224,1
9225,6
9226,1
9228,1
9231,2
9232,1
9234,1
9235,1
9236,1
9237,1
9238,5
9239,1
9241,2
9249,1
9254,2
9258,1
9259,1
9260,2
9261,1
9262,1
9263,1
9264,1
9269,3
9273,5
9277,1
9278,3
9286,1
9288,1
9289,1
9291,1
9296,1
9301,1
9303,1
9304,1
9311,1
9317,1
9319,1
9321,1
9327,5
9336,1
9338,2
9343,1
9350,2
9353,1
9356,1
9359,7
9361,2
9365,1
9367,1
9369,1
9372,2
9376,1
9377,1
9379,2
9380,2
9381,4
9382,4
9384,1
9385,3
9386,2
9388,4
9389,1
9390,1
9392,3
9394,3
9395,2
9402,1
9406,2
9407,1
9411,1
9412,2
9415,1
9418,1
9419,1
9427,1
9428,1
9429,1
9430,1
9433,1
9437,1
9439,1
9440,2
9445,1
9446,1
9447,3
9448,1
9449,1
9450,1
9453,1
9455,1
9456,4
9462,1
9463,1
9465,3
9469,1
9476,1
9479,2
9482,2
9487,1
9494,1
9495,1
9497,2
9499,2
9500,3
9502,1
9506,1
9507,2
9513,1
9519,1
9525,1
9526,2
9527,1
9529,2
9530,1
9531,1
9543,1
9545,1
9547,1
9548,1
9550,1
9553,1
9555,1
9564,1
9569,2
9581,1
9586,1
9594,3
9600,1
9603,3
9615,1
9618,1
9619,1
9624,1
9627,1
9631,1
9632,2
9633,1
9636,2
9637,1
9642,4
9644,1
9647,1
9649,1
9650,1
9651,1
9652,1
9655,4
9659,1
9660,2
9662,1
9664,1
9669,1
9672,3
9673,1
9677,2
9680,1
9682,3
9684,1
9685,1
9686,1
9687,3
9689,3
9691,1
9692,2
9694,2
9695,1
9696,1
9698,1
9700,2
9704,1
9714,2
9715,1
9717,2
9719,3
9720,1
9724,1
9728,1
9740,2
9741,1
9742,1
9749,1
9753,1
9758,1
9761,1
9764,1
9767,1
9768,1
9769,1
9770,1
9773,1
9774,2
9779,2
9780,1
9781,1
9798,2
9803,1
9804,2
9806,4
9807,1
9808,1
9809,1
9812,4
9822,2
9826,1
9829,1
9835,2
9838,2
9841,1
9845,1
9846,1
9847,1
9849,2
9850,1
9851,1
9852,3
9853,1
9854,2
9856,1
9857,1
9858,1
9860,1
9861,1
9863,3
9867,1
9870,1
9871,1
9872,1
9873,1
9875,1
9878,2
9879,2
9880,1
9885,2
9888,1
9890,1
9891,1
9893,1
9895,1
9898,1
9900,2
9912,3
9913,2
9914,1
9915,5
9916,3
9918,2
9920,1
9925,1
9927,1
9928,1
9929,1
9932,1
9936,1
9939,2
9942,1
9944,1
9948,1
9950,1
9958,2
9963,2
9964,1
9969,4
9970,1
9971,1
9972,1
9975,1
9977,1
9985,1
9988,1
9999,1
10002,1
10013,1
10015,1
10016,1
10019,1
10020,1
10021,1
10022,1
10024,1
10025,3
10028,1
10029,1
10030,1
10032,1
10033,2
10035,1
10036,1
10040,1
10041,2
10042,1
10043,2
10045,3
10046,3
10050,1
10051,1
10056,1
10060,2
10062,1
10064,1
10066,1
10070,1
10075,1
10076,1
10078,7
10079,2
10080,1
10081,1
10083,2
10085,1
10087,1
10092,2
10093,1
10094,1
10096,1
10100,4
10101,1
10102,1
10103,4
10104,1
10108,1
10111,5
10114,2
10117,1
10118,1
10119,1
10123,3
10124,1
10126,3
10128,2
10129,1
10132,3
10133,1
10143,3
10145,1
10146,3
10147,1
10151,1
10152,1
10155,2
10157,1
10159,1
10161,1
10168,1
10178,1
10179,1
10184,1
10186,2
10189,1
10190,1
10192,1
10198,1
10199,2
10205,1
10208,1
10213,1
10214,1
10224,1
10229,1
10230,1
10236,1
10238,1
10251,2
10252,1
10253,1
10254,1
10259,1
10260,1
10267,4
10279,1
10283,1
10292,1
10300,1
10301,1
10303,1
10310,1
10311,1
10313,1
10314,1
10324,1
10327,1
10328,1
10330,1
10334,2
10336,1
10340,1
10341,1
10342,1
10345,2
10350,1
10356,2
10371,2
10372,2
10378,1
10379,2
10382,1
10383,2
10387,1
10388,2
10393,1
10394,2
10396,1
10404,1
10411,1
10418,1
10420,2
10426,1
10427,1
10428,2
10430,1
10431,1
10436,2
10439,1
10444,1
10446,1
10450,1
10452,1
10456,1
10459,2
10461,1
10462,1
10465,1
10466,3
10467,1
10468,1
10470,1
10481,1
10490,1
10527,1
10550,1
10559,1
10560,1
10561,2
10564,2
10569,1
10571,1
10572,2
10573,1
10574,1
10575,1
10577,2
10578,2
10579,1
10581,1
10582,2
10585,1
10586,2
10587,1
10588,1
10589,1
10591,1
10592,1
10593,1
10594,1
10597,1
10598,1
10599,1
10603,1
10604,1
10605,1
10606,1
10607,3
10608,3
10610,2
10613,2
10615,1
10620,1
10626,1
10628,2
10629,1
10631,1
10632,1
10634,2
10635,1
10636,1
10637,1
10639,2
10648,1
10652,1
10653,1
10661,5
10663,1
10666,1
10669,6
10670,3
10671,4
10672,5
10673,6
10674,2
10675,1
10676,1
10677,1
10680,1
10681,1
10682,1
10684,2
10688,1
10692,2
10693,1
10695,1
10697,1
10702,1
10712,2
10722,1
10732,1
10736,1
10747,2
10749,1
10750,2
10753,1
10760,1
10762,1
10763,2
10766,1
10772,2
10773,1
10774,1
10775,1
10778,1
10779,2
10782,4
10784,1
10785,1
10793,1
10795,3
10796,3
10800,1
10806,1
10808,2
10809,3
10811,1
10813,2
10815,1
10816,1
10821,1
10824,1
10829,1
10833,1
10835,1
10837,1
10855,1
10860,1
10861,3
10862,1
10867,1
10868,1
10875,1
10879,1
10884,1
10892,1
10901,3
10902,2
10904,1
10906,1
10908,2
10919,1
10920,3
10925,2
10938,3
10943,3
10952,3
10953,3
10954,1
10963,1
10964,1
10966,2
10967,2
10968,3
10973,1
10979,1
10980,1
10982,1
10983,1
10986,3
10987,1
10994,2
10995,1
10996,1
11000,1
11005,1
11006,3
11009,3
11010,2
11012,1
11014,3
11015,2
11016,3
11017,2
11019,2
11020,1
11021,2
11025,8
11027,3
11033,5
11035,1
11040,1
11046,2
11047,1
11051,1
11054,1
11058,1
11059,1
11060,3
11063,5
11065,2
11067,3
11069,2
11070,5
11071,1
11073,1
11075,7
11077,1
11078,1
11080,1
11082,1
11084,1
11086,2
11087,1
11091,1
11092,2
11094,1
11095,1
11098,2
11105,1
11106,1
11107,4
11111,1
11115,2
11117,4
11118,15
11119,3
11121,1
11124,1
11125,1
11126,3
11131,1
11133,1
11134,2
11136,1
11140,3
11142,3
11143,1
11144,2
11145,1
11148,5
11149,1
11154,1
11155,1
11156,1
11157,1
11158,2
11159,2
11164,1
11167,1
11168,1
11171,1
11173,4
11175,1
11179,1
11180,2
11181,2
11191,1
11192,1
11208,1
11214,4
11217,2
11239,1
11249,1
11255,1
11256,1
11265,1
11269,1
11272,1
11280,1
11285,1
11286,1
11297,1
11298,1
11299,1
11300,1
11317,1
11318,1
11320,1
11321,1
11322,1
11331,1
11332,1
11334,1
11336,1
11338,1
11345,1
11347,2
11348,1
11355,1
11356,1
11357,1
11360,1
11361,1
11362,1
11365,1
11370,1
11373,1
11381,1
11384,1
11385,1
11388,1
11390,1
11392,1
11395,1
11403,1
11406,1
11409,1
11416,1
11424,1
11425,1
11431,1
11432,1
11433,3
11438,1
11445,1
11448,1
11454,1
11457,1
11458,1
11461,2
11474,1
11478,1
11480,1
11482,2
11483,1
11484,1
11493,1
11501,1
11502,1
11507,1
11508,1
11511,1
11514,1
11520,1
11529,1
11530,1
11543,1
11547,1
11554,1
11557,1
11572,1
11573,1
11575,1
11576,1
11582,2
11604,1
11613,1
11619,1
11623,1
11625,1
11648,1
11653,3
11656,2
11657,1
11662,6
11668,2
11669,1
11670,1
11675,1
11680,1
11689,1
11696,1
11698,1
11699,1
11700,1
11705,1
11706,1
11708,2
11710,7
11711,2
11712,1
11714,2
11715,1
11717,1
11718,1
11719,5
11721,4
11722,3
11723,1
11724,1
11725,3
11726,1
11727,6
11729,1
11731,1
11736,1
11739,1
11741,2
11743,1
11744,3
11745,2
11747,4
11748,1
11756,2
11759,2
11761,1
11763,1
11765,1
11768,1
11772,2
11773,1
11774,1
11777,1
11789,2
11797,5
11798,1
11800,2
11802,1
11804,1
11811,1
11813,1
11816,1
11817,2
11820,2
11822,1
11824,1
11825,1
11829,4
11831,1
11832,1
11834,1
11837,1
11842,1
11843,1
11845,1
11847,2
11852,3
11853,1
11860,1
11863,1
11865,1
11871,1
11880,1
11882,1
11893,1
11895,1
11897,1
11906,1
11907,1
11908,2
11912,1
11920,1
11923,4
11934,1
11938,1
11940,1
11941,1
11945,2
11951,1
11957,3
11958,2
11959,1
11963,1
11970,1
11971,1
11973,1
11976,2
11977,1
11980,1
11981,4
11998,1
12001,1
12002,4
12004,2
12008,1
12011,1
12017,2
12020,1
12032,1
12033,2
12035,1
12037,1
12038,1
12039,1
12040,4
12043,1
12044,1
12045,1
12046,1
12049,1
12050,3
12051,1
12052,1
12053,1
12054,2
12056,2
12061,1
12065,1
12068,1
12071,1
12072,4
12073,1
12075,1
12077,1
12080,1
12081,1
12084,2
12088,1
12089,2
12091,2
12093,1
12095,1
12097,1
12098,1
12099,1
12101,2
12102,1
12111,1
12114,1
12115,1
12116,1
12118,1
12122,6
12124,1
12127,1
12130,1
12131,1
12134,2
12136,1
12137,4
12139,1
12140,1
12142,2
12143,1
12150,1
12152,1
12160,1
12161,2
12163,1
12167,1
12169,2
12174,2
12177,1
12178,1
12181,1
12193,1
12198,1
12207,3
12208,1
12209,2
12212,1
12213,1
12214,1
12215,3
12222,1
12225,1
12226,6
12227,1
12228,2
12230,1
12233,3
12234,2
12235,1
12240,4
12242,2
12245,1
12259,1
12264,1
12266,1
12267,2
12268,4
12270,1
12274,1
12282,1
12288,1
12289,1
12294,1
12300,1
12303,8
12304,2
12308,1
12318,1
12320,1
12321,1
12323,1
12324,1
12325,3
12327,1
12330,1
12331,3
12336,1
12337,1
12340,1
12342,1
12344,1
12347,3
12349,1
12353,1
12357,1
12359,1
12360,1
12362,1
12366,1
12370,1
12373,1
12376,1
12383,1
12384,2
12387,2
12391,1
12392,2
12397,3
12402,2
12405,2
12409,3
12412,2
12414,1
12415,2
12419,3
12420,1
12421,1
12422,1
12423,2
12425,1
12427,1
12429,1
12430,1
12432,1
12436,1
12439,4
12444,1
12446,2
12447,1
12449,1
12450,1
12452,1
12454,1
12456,1
12457,1
12460,1
12470,1
12475,1
12478,1
12487,1
12489,1
12493,1
12494,2
12497,1
12498,2
12501,1
12503,1
12505,1
12508,1
12510,1
12511,1
12516,3
12520,1
12525,1
12527,1
12528,1
12531,1
12535,1
12536,1
12538,1
12540,1
12542,1
12543,1
12544,4
12548,1
12549,1
12550,2
12552,1
12563,2
12564,1
12565,1
12568,2
12574,2
12575,1
12578,3
12579,1
12581,1
12585,2
12590,1
12592,2
12593,4
12596,1
12597,2
12598,3
12605,1
12607,2
12616,1
12617,1
12621,1
12625,1
12626,1
12628,3
12631,3
12632,1
12634,1
12642,1
12645,6
12648,3
12650,1
12652,1
12653,1
12658,3
12659,2
12661,1
12663,1
12667,1
12668,1
12669,1
12671,4
12672,1
12674,1
12680,1
12681,1
12686,1
12692,1
12696,1
12697,1
12699,2
12707,2
12712,1
12713,1
12720,1
12724,1
12728,1
12729,1
12733,1
12734,1
12735,2
12738,1
12739,1
12740,1
12747,1
12750,1
12757,1
12759,2
12760,1
12763,1
12767,2
12769,1
12771,2
12775,1
12781,1
12789,1
12793,2
12804,1
12817,2
12820,1
12822,1
12826,1
12828,1
12834,1
12840,1
12843,1
12845,6
12848,1
12850,1
12857,1
12861,1
12863,1
12871,1
12873,1
12884,1
12885,1
12891,1
12898,1
12906,1
12919,2
12922,1
12925,1
12927,1
12928,1
12929,1
12931,1
12933,1
12934,2
12938,1
12939,1
12944,1
12948,2
12949,1
12950,1
12961,1
12965,1
12966,1
12970,1
12971,5
12972,1
12974,2
12975,1
12977,1
12979,2
12980,1
12985,4
12986,2
12993,1
12999,1
13003,1
13007,1
13010,1
13017,1
13022,1
13026,1
13030,1
13035,1
13040,1
13042,1
13043,1
13046,1
13050,1
13052,1
13053,2
13058,1
13063,1
13078,1
13079,1
13082,2
13083,1
13087,1
13090,1
13097,3
13100,1
13102,1
13103,1
13104,1
13111,1
13112,1
13114,1
13117,1
13118,2
13120,1
13121,1
13122,1
13124,1
13128,1
13129,1
13131,1
13135,1
13144,2
13145,1
13147,1
13153,1
13160,1
13169,1
13178,1
13184,1
13187,1
13195,1
13198,1
13201,1
13202,1
13206,2
13209,1
13216,1
13217,1
13226,1
13229,1
13235,1
13249,1
13256,2
13259,1
13263,3
13266,1
13269,1
13270,2
13281,1
13282,2
13283,2
13285,1
13286,1
13290,1
13301,1
13302,1
13305,1
13311,1
13329,1
13331,1
13332,1
13335,1
13336,8
13337,2
13340,1
13343,4
13344,1
13345,1
13357,1
13358,1
13359,1
13360,1
13361,2
13362,1
13365,1
13371,1
13379,1
13393,3
13395,1
13429,1
13441,1
13446,1
13447,1
13451,1
13454,1
13455,1
13463,1
13477,1
13490,1
13493,1
13501,1
13507,1
13512,1
13514,1
13521,3
13522,1
13531,1
13533,1
13541,1
13542,1
13544,1
13552,1
13558,1
13568,1
13569,3
13582,1
13583,1
13585,1
13586,1
13600,4
13611,1
13615,1
13623,1
13624,3
13625,1
13629,1
13630,2
13637,1
13645,1
13653,1
13654,1
13659,1
13662,2
13680,1
13684,1
13700,1
13704,1
13709,1
13710,3
13711,1
13718,1
13721,1
13723,1
13728,1
13733,1
13734,1
13735,1
13737,1
13738,1
13739,1
13740,1
13743,1
13746,1
13747,2
13748,1
13751,2
13753,1
13754,2
13755,1
13756,1
13758,1
13763,1
13764,1
13770,2
13776,1
13782,2
13787,1
13788,1
13797,1
13799,1
13803,2
13804,1
13807,2
13811,1
13812,1
13813,1
13814,1
13820,2
13823,2
13824,1
13828,1
13829,1
13833,1
13834,1
13837,1
13838,2
13839,1
13840,1
13844,1
13851,1
13854,1
13855,3
13856,1
13857,2
13858,1
13866,1
13868,1
13871,3
13880,1
13884,2
13888,1
13892,1
13897,1
13899,1
13911,1
13912,1
13920,1
13925,1
13929,2
13931,1
13934,1
13938,1
13941,1
13944,1
13948,1
13950,2
13953,1
13954,2
13960,1
13965,1
13966,1
13969,1
13976,1
13978,1
13988,1
13991,2
13992,1
13993,1
14013,1
14016,3
14019,3
14020,2
14021,1
14022,1
14023,1
14024,1
14025,2
14030,1
14031,1
14036,1
14042,1
14048,1
14053,1
14054,1
14056,1
14061,1
14067,1
14072,1
14075,3
14076,1
14077,1
14081,1
14084,1
14088,1
14092,1
14093,1
14094,1
14095,4
14101,1
14102,1
14103,1
14105,1
14108,1
14111,1
14112,2
14121,1
14125,1
14146,1
14155,1
14169,1
14181,3
14189,1
14190,1
14199,1
14200,1
14206,1
14215,1
14216,1
14221,1
14230,1
14231,1
14233,1
14240,1
14242,4
14244,1
14246,1
14254,1
14258,1
14261,1
14262,1
14263,1
14266,1
14267,2
14270,1
14274,1
14275,1
14279,1
14280,1
14284,1
14285,1
14286,1
14293,1
14295,1
14296,1
14298,3
14300,2
14302,1
14306,1
14308,1
14313,1
14314,1
14324,1
14327,1
14328,1
14332,1
14334,1
14336,1
14340,1
14346,1
14347,1
14348,1
14350,1
14353,1
14356,2
14359,1
14366,1
14367,1
14372,1
14374,1
14375,1
14376,1
14382,1
14390,1
14395,1
14399,1
14401,2
14407,4
14408,1
14414,1
14418,1
14429,1
14430,2
14433,1
14444,1
14449,1
14452,1
14458,1
14460,2
14475,2
14477,1
14481,1
14482,1
14487,1
14494,2
14505,2
14507,3
14508,1
14511,1
14514,1
14517,1
14521,2
14528,1
14530,1
14532,1
14533,1
14545,1
14546,1
14549,1
14554,3
14555,1
14560,1
14561,2
14562,1
14568,1
14569,1
14573,1
14574,2
14576,1
14578,1
14580,1
14581,2
14582,2
14585,1
14588,1
14589,1
14594,2
14598,1
14601,1
14602,1
14603,1
14607,1
14611,2
14613,1
14620,2
14630,1
14643,3
14647,1
14650,1
14651,2
14654,1
14659,1
14661,1
14667,1
14671,2
14676,1
14677,1
14678,1
14685,1
14688,1
14693,1
14695,1
14696,1
14697,2
14698,2
14709,1
14713,1
14721,1
14722,1
14725,1
14727,1
14730,1
14731,1
14760,1
14762,2
14765,1
14766,1
14790,2
14793,1
14801,1
14802,1
14812,1
14816,2
14817,2
14818,2
14823,1
14824,1
14829,2
14839,2
14840,6
14841,1
14845,1
14853,1
14854,2
14858,1
14860,1
14869,2
14871,1
14878,1
14881,1
14886,1
14903,1
14910,2
14912,2
14914,4
14915,1
14924,1
14926,1
14929,1
14937,1
14941,1
14942,1
14953,1
14955,1
14959,3
14960,1
14965,1
14972,1
14974,2
14987,2
15002,1
15004,1
15005,1
15010,1
15037,1
15038,2
15050,2
15054,1
15063,1
15074,1
15080,1
15083,1
15088,1
15095,1
15096,1
15119,1
15132,1
15134,1
15135,2
15139,1
15147,1
15149,2
15150,1
15159,1
15161,1
15163,1
15185,1
15186,2
15199,1
15203,3
15212,3
15213,2
15214,3
15215,2
15216,2
15220,1
15223,1
15225,1
15226,1
15227,1
15237,2
15247,1
15251,1
15252,1
15254,1
15256,1
15257,1
15266,1
15271,1
15276,2
15277,2
15278,2
15291,1
15293,1
15294,1
15302,1
15308,2
15310,1
15313,1
15318,1
15319,1
15320,1
15322,1
15326,1
15327,2
15331,2
15339,3
15348,1
15349,1
15350,1
15352,1
15353,1
15354,1
15356,1
15357,1
15362,1
15370,4
15371,1
15372,2
15375,4
15377,1
15378,2
15381,1
15382,1
15387,3
15388,2
15389,3
15390,1
15392,3
15393,1
15397,2
15398,1
15404,1
15408,1
15412,1
15414,1
15415,2
15420,1
15422,1
15425,1
15427,2
15428,1
15433,2
15435,1
15436,1
15437,2
15439,1
15440,1
15443,1
15451,2
15457,1
15458,2
15459,1
15465,1
15469,1
15473,2
15475,1
15477,1
15478,1
15480,2
15484,2
15485,1
15487,1
15489,1
15490,1
15491,2
15492,1
15495,3
15498,2
15502,1
15505,2
15506,5
15508,2
15511,1
15512,1
15513,3
15514,1
15516,1
15519,3
15520,1
15522,2
15523,1
15527,1
15528,1
15529,1
15532,1
15535,1
15542,1
15543,1
15546,1
15549,1
15556,1
15557,2
15559,2
15569,2
15575,1
15579,1
15583,1
15584,3
15587,2
15589,1
15590,3
15592,1
15598,1
15599,1
15600,1
15603,2
15604,1
15606,1
15607,1
15613,1
15614,1
15619,1
15620,1
15625,2
15628,2
15632,1
15652,2
15654,1
15656,1
15659,1
15661,1
15667,2
15676,1
15678,2
15679,1
15680,1
15691,1
15697,2
15707,1
15709,1
15714,4
15716,1
15717,1
15738,1
15739,1
15744,2
15745,1
15755,1
15757,2
15758,5
15760,1
15761,1
15763,1
15765,1
15769,1
15771,1
15777,1
15778,1
15781,1
15786,1
15789,1
15791,1
15792,1
15796,1
15800,1
15803,1
15805,1
15807,1
15810,1
15819,2
15824,1
15827,1
15830,1
15833,2
15836,1
15839,1
15840,1
15842,2
15844,2
15845,2
15846,1
15848,3
15854,1
15856,1
15857,1
15858,1
15861,2
15863,1
15864,1
15867,1
15871,1
15880,1
15881,2
15883,2
15887,1
15889,1
15891,1
15893,1
15898,1
15899,1
15901,1
15902,1
15904,1
15907,1
15909,1
15910,1
15912,1
15913,1
15922,3
15924,4
15925,2
15926,2
15930,1
15931,1
15932,1
15933,1
15936,1
15938,2
15943,1
15978,1
15979,1
15981,1
15982,1
15985,3
15986,2
15989,1
15990,1
15993,2
15995,1
15996,1
15997,1
15998,2
15999,2
16000,1
16007,1
16010,4
16012,1
16013,1
16015,1
16017,2
16018,1
16019,1
16022,1
16024,1
16030,1
16034,1
16037,1
16038,1
16043,1
16050,1
16064,1
16067,1
16071,1
16072,1
16074,3
16075,1
16077,1
16079,1
16080,1
16082,1
16083,1
16085,1
16087,1
16093,1
16097,1
16100,1
16102,1
16103,1
16108,1
16113,1
16117,1
16122,1
16125,1
16126,1
16128,1
16129,1
16130,1
16131,1
16132,1
16134,1
16136,1
16137,1
16138,2
16139,1
16141,1
16145,1
16153,1
16154,1
16158,1
16160,1
16163,1
16165,1
16167,1
16170,1
16171,2
16173,1
16174,1
16177,1
16179,1
16182,4
16183,2
16184,1
16185,1
16187,1
16192,1
16201,1
16202,1
16211,3
16214,1
16219,1
16221,1
16224,3
16226,1
16229,1
16231,1
16232,8
16233,1
16234,3
16236,2
16237,2
16239,1
16242,4
16243,1
16244,2
16245,6
16246,1
16247,1
16249,1
16253,1
16256,1
16260,1
16262,1
16265,1
16266,2
16271,2
16273,1
16281,1
16282,1
16283,1
16287,1
16288,2
16290,1
16291,2
16293,1
16296,1
16304,4
16305,1
16316,1
16318,1
16349,3
16355,1
16363,4
16372,2
16375,1
16376,1
16380,2
16395,1
16396,1
16400,1
16404,1
16408,1
16409,1
16411,2
16416,1
16417,2
16419,2
16431,1
16436,2
16440,1
16441,2
16449,1
16452,2
16454,2
16457,1
16460,1
16462,1
16464,1
16474,1
16484,4
16489,1
16490,1
16494,1
16499,1
16501,2
16502,2
16503,2
16504,1
16505,1
16511,1
16518,1
16528,2
16533,1
16534,2
16541,2
16543,1
16545,1
16555,1
16556,1
16557,1
16558,2
16559,3
16563,1
16565,1
16566,1
16568,1
16570,1
16571,2
16573,1
16576,2
16579,8
16580,2
16581,1
16582,1
16586,1
16587,3
16588,2
16590,2
16592,2
16594,2
16604,1
16609,2
16610,1
16613,1
16614,9
16620,1
16627,1
16631,1
16633,2
16634,4
16635,1
16636,1
16637,1
16638,2
16639,1
16640,1
16641,1
16644,1
16645,2
16646,4
16647,2
16648,1
16649,1
16650,1
16651,1
16652,1
16653,3
16654,1
16655,2
16656,2
16657,2
16658,1
16659,4
16660,3
16662,3
16663,2
16665,1
16667,3
16672,1
16674,1
16676,2
16677,1
16691,1
16692,1
16693,1
16694,2
16705,2
16708,2
16714,1
16715,1
16719,2
16722,3
16723,1
16733,2
16735,1
16736,1
16742,3
16744,1
16749,1
16757,3
16760,3
16761,2
16764,2
16772,1
16773,1
16784,1
16788,1
16794,1
16795,2
16805,2
16806,1
16809,1
16826,2
16829,1
16870,1
16872,1
16874,1
16875,3
16877,1
16880,2
16883,3
16884,9
16885,2
16886,1
16892,3
16893,1
16894,2
16895,1
16896,1
16897,2
16898,1
16899,1
16901,3
16902,1
16903,2
16905,1
16908,1
16909,2
16910,1
16911,1
16913,2
16916,2
16918,1
16919,1
16920,1
16923,1
16924,3
16925,2
16926,2
16927,2
16928,1
16930,1
16931,1
16934,2
16936,1
16937,1
16938,1
16941,3
16943,2
16944,2
16945,2
16946,1
16947,4
16948,3
16950,6
16951,4
16952,1
16954,1
16955,1
16956,2
16957,2
16958,1
16961,5
16962,1
16963,2
16964,1
16965,3
16966,8
16967,2
16969,2
16970,2
16971,4
16972,2
16975,1
16977,2
16978,1
16979,2
16980,2
16981,3
16983,2
16984,5
16985,6
16986,2
16987,1
16988,2
16989,2
16990,1
16991,2
16992,1
16993,3
16995,2
16996,2
17000,1
17006,1
17009,1
17010,1
17013,1
17017,1
17018,1
17028,1
17035,1
17037,2
17043,1
17045,1
17050,1
17052,1
17054,1
17071,1
17072,1
17091,1
17092,1
17093,1
17094,1
17103,2
17108,1
17109,1
17117,1
17122,1
17131,1
17132,1
17133,1
17134,1
17139,1
17140,1
17141,2
17142,5
17144,1
17145,1
17146,1
17147,1
17148,1
17149,1
17150,1
17151,1
17152,1
17153,1
17154,1
17158,7
17161,6
17162,1
17163,1
17169,1
17180,1
17183,3
17186,2
17189,2
17190,2
17192,1
17195,1
17203,1
17204,2
17209,1
17210,3
17211,1
17215,1
17222,1
17224,3
17228,1
17231,1
17233,1
17234,1
17238,1
17240,3
17241,5
17242,2
17243,2
17244,2
17246,2
17253,1
17269,1
17277,1
17278,1
17281,1
17282,2
17283,1
17284,1
17285,4
17286,1
17289,1
17296,1
17298,1
17300,1
17308,4
17309,3
17311,2
17312,1
17313,1
17314,1
17317,1
17320,1
17322,1
17324,1
17326,1
17329,2
17333,1
17334,5
17335,3
17336,1
17340,1
17342,3
17347,1
17348,3
17350,1
17353,1
17362,1
17367,1
17368,1
17369,1
17372,1
17374,1
17378,1
17384,2
17386,4
17387,1
17393,1
17394,1
17397,3
17399,5
17400,2
17402,1
17405,1
17410,1
17411,1
17414,1
17416,1
17417,1
17418,1
17419,1
17420,2
17421,1
17422,1
17424,2
17425,2
17427,2
17429,1
17439,3
17440,2
17444,1
17446,1
17447,1
17449,1
17456,2
17459,1
17460,1
17461,1
17462,1
17463,2
17466,2
17468,1
17471,2
17482,1
17485,3
17487,1
17490,1
17499,5
17500,1
17502,2
17503,1
17505,2
17507,2
17508,1
17511,1
17513,1
17514,1
17515,1
17516,3
17517,1
17518,2
17519,1
17520,1
17521,2
17523,1
17524,1
17526,1
17531,1
17532,1
17534,1
17541,1
17545,1
17546,3
17547,1
17548,1
17549,1
17551,1
17553,2
17557,1
17558,1
17561,2
17565,1
17568,1
17574,3
17581,1
17582,1
17583,1
17584,1
17585,1
