adoption delay (hours),frequency
40608,2216
40614,2213
40620,759
40626,1296
40632,315
40638,1005
40644,618
40650,1287
40656,1367
40662,1405
40668,777
40674,1374
40680,1538
40686,1932
40692,1595
40698,483
40704,537
40710,296
40716,2304
40722,2374
40728,296
40734,582
40740,1342
40746,1211
40752,2002
40758,837
40764,1167
40770,508
40776,655
40782,564
40788,1301
40794,453
40800,577
40806,1025
40812,797
40818,1376
40824,1238
40830,858
40836,831
40842,774
40848,1530
40854,805
40860,874
40866,1127
40872,778
40878,911
40884,683
40890,956
40896,1994
40902,981
40908,732
40914,1231
40920,1060
40926,758
40932,722
40938,2459
40944,1206
40950,712
40956,1304
40962,1210
40968,1105
40974,1204
40980,1341
40986,696
40992,969
40998,1029
41004,671
41010,823
41016,1655
41022,1390
41028,931
41034,616
41040,625
41046,593
41052,1351
41058,1919
41064,620
41070,849
41076,1056
41082,837
41088,1001
41094,1074
41100,709
41106,1763
41112,1000
41118,511
41124,1405
41130,740
41136,1333
41142,452
41148,1637
41154,2373
41160,998
41166,1260
41172,442
41178,1138
41184,1578
41190,1165
41196,271
41202,1028
41208,1146
41214,638
41220,1157
41226,779
41232,796
41238,966
41244,792
41250,995
41256,667
41262,501
41268,670
41274,494
41280,483
41286,77
41292,1307
41298,772
41304,1003
41310,730
41316,504
41322,665
41328,744
41334,597
41340,1096
41346,1500
41352,2088
41358,563
41364,1469
41370,525
41376,667
41382,1263
41388,797
41394,860
41400,1509
41406,1540
41412,2034
41418,959
41424,766
41430,1753
41436,702
41442,820
41448,408
41454,1339
41460,201
41466,688
41472,1323
41478,607
41484,1027
41490,1208
41496,1799
41502,1067
41508,975
41514,875
41520,957
41526,1378
41532,331
41538,393
41544,757
41550,819
41556,1459
41562,1305
41568,1313
41574,600
41580,1048
41586,1483
41592,563
41598,754
41604,778
41610,713
41616,1082
41622,1352
41628,638
41634,1319
41640,1283
41646,869
41652,2019
41658,1627
41664,1407
41670,1218
41676,1248
41682,847
41688,688
41694,1312
41700,892
41706,582
41712,550
41718,347
41724,1685
41730,738
41736,958
41742,763
41748,1114
41754,1855
41760,426
41766,2599
41772,774
41778,1140
41784,2239
41790,1440
41796,277
41802,1929
41808,1235
41814,1619
41820,1158
41826,1316
41832,2346
41838,719
41844,632
41850,1113
41856,1765
41862,836
41868,258
41874,586
41880,1075
41886,1517
41892,841
41898,1192
41904,2060
41910,853
41916,592
41922,1772
41928,1240
41934,1185
41940,1795
41946,582
41952,914
41958,1024
41964,891
41970,956
41976,562
41982,1208
41988,941
41994,846
42000,462
42006,475
42012,599
42018,937
42024,595
42030,792
42036,1080
42042,1001
42048,1129
42054,92
42060,1294
42066,2123
42072,845
42078,773
42084,920
42090,799
42096,664
42102,1207
42108,881
42114,883
42120,1780
42126,390
42132,1137
42138,1537
42144,1254
42150,1703
42156,1003
42162,386
42168,1773
42174,870
42180,450
42186,735
42192,180
42198,616
42204,1156
42210,561
42216,1164
42222,1262
42228,1096
42234,469
42240,1315
42246,420
42252,712
42258,1040
42264,1770
42270,622
42276,1015
42282,360
42288,1316
42294,431
42300,656
42306,610
42312,1442
42318,1356
42324,1311
42330,1975
42336,570
42342,1032
42348,1188
42354,1740
42360,609
42366,1010
42372,963
42378,1167
42384,912
42390,1314
42396,1237
42402,1785
42408,343
42414,378
42420,914
42426,186
42432,1213
42438,723
42444,463
42450,1759
42456,1732
42462,386
42468,1102
42474,677
42480,1229
42486,1470
42492,788
42498,531
42504,911
42510,625
42516,1093
42522,2115
42528,787
42534,372
42540,1684
42546,1238
42552,1390
42558,1038
42564,2419
42570,1963
42576,1076
42582,759
42588,623
42594,966
42600,1325
42606,779
42612,1026
42618,1078
42624,1247
42630,651
42636,790
42642,235
42648,492
42654,516
42660,516
42666,409
42672,1008
42678,379
42684,566
42690,1958
42696,585
42702,225
42708,766
42714,1006
42720,1833
42726,534
42732,1102
42738,722
42744,839
42750,1010
42756,375
42762,554
42768,839
42774,858
42780,747
42786,1052
42792,894
42798,428
42804,766
42810,1300
42816,1711
42822,127
42828,763
42834,569
42840,411
42846,701
42852,659
42858,777
42864,1126
42870,388
42876,575
42882,273
42888,1144
42894,385
42900,555
42906,577
42912,1790
42918,484
42924,698
42930,323
42936,1033
42942,391
42948,524
42954,382
42960,1028
42966,424
42972,684
42978,792
42984,1299
42990,867
42996,799
43002,908
43008,749
43014,848
43020,168
43026,1284
43032,747
43038,963
43044,966
43050,718
43056,727
43062,591
43068,415
43074,898
43080,537
43086,859
43092,1052
43098,1023
43104,1862
43110,1356
43116,315
43122,1778
43128,1395
43134,1014
43140,659
43146,820
43152,1431
43158,785
43164,940
43170,978
43176,976
43182,1715
43188,799
43194,675
43200,879
43206,602
43212,440
43218,895
43224,540
43230,1198
43236,1728
43242,1439
43248,760
43254,447
43260,578
43266,1221
43272,1250
43278,387
43284,490
43290,986
43296,1516
43302,709
43308,731
43314,1896
43320,744
43326,975
43332,1092
43338,1222
43344,677
43350,796
43356,515
43362,809
43368,564
43374,585
43380,249
43386,753
43392,866
43398,656
43404,944
43410,944
43416,1393
43422,465
43428,1140
43434,1258
43440,813
43446,579
43452,1046
43458,1339
43464,805
43470,741
43476,664
43482,380
43488,1157
43494,1203
43500,612
43506,1947
43512,1130
43518,652
43524,714
43530,918
43536,1045
43542,1186
43548,363
43554,1033
43560,2423
43566,1283
43572,578
43578,717
43584,457
43590,1319
43596,981
43602,923
43608,1604
43614,896
43620,1388
43626,1019
43632,977
43638,828
43644,232
43650,1076
43656,664
43662,1040
43668,1045
43674,1170
43680,1234
43686,638
43692,944
43698,1129
43704,1502
43710,686
43716,413
43722,862
43728,523
43734,1736
43740,636
43746,1291
43752,922
43758,927
43764,712
43770,950
43776,757
43782,949
43788,594
43794,274
43800,856
43806,428
43812,726
43818,552
43824,473
43830,382
43836,1119
43842,752
43848,648
43854,622
43860,481
43866,1596
43872,945
43878,772
43884,842
43890,746
43896,889
43902,368
43908,951
43914,1192
43920,745
43926,1080
43932,713
43938,398
43944,1040
43950,571
43956,391
43962,1703
43968,726
43974,1327
43980,584
43986,642
43992,305
43998,1671
44004,374
44010,1646
44016,1478
44022,198
44028,1198
44034,1135
44040,1340
44046,1153
44052,554
44058,887
44064,637
44070,458
44076,693
44082,513
44088,312
44094,1039
44100,535
44106,1382
44112,693
44118,440
44124,1757
44130,1234
44136,268
44142,469
44148,398
44154,1295
44160,609
44166,878
44172,305
44178,894
44184,333
44190,1180
44196,835
44202,879
44208,720
44214,711
44220,817
44226,768
44232,707
44238,715
44244,493
44250,1498
44256,276
44262,572
44268,1014
44274,845
44280,982
44286,551
44292,908
44298,1069
44304,690
44310,502
44316,395
44322,565
44328,747
44334,539
44340,1163
44346,1336
44352,727
44358,471
44364,568
44370,787
44376,1466
44382,909
44388,413
44394,1121
44400,783
44406,973
44412,913
44418,408
44424,872
44430,1703
44436,808
44442,1092
44448,841
44454,1245
44460,875
44466,1464
44472,569
44478,735
44484,966
44490,504
44496,1714
44502,509
44508,1239
44514,1897
44520,959
44526,465
44532,637
44538,1097
44544,1203
44550,1007
44556,856
44562,755
44568,815
44574,1021
44580,407
44586,1288
44592,1772
44598,601
44604,480
44610,955
44616,859
44622,626
44628,283
44634,631
44640,806
44646,1284
44652,619
44658,1509
44664,755
44670,602
44676,1086
44682,1724
44688,1272
44694,423
44700,768
44706,809
44712,733
44718,1362
44724,350
44730,719
44736,892
44742,1534
44748,2251
44754,918
44760,3288
44766,567
44772,522
44778,595
44784,1042
44790,758
44796,582
44802,1439
44808,1260
44814,133
44820,1131
44826,424
44832,999
44838,758
44844,653
44850,1007
44856,1320
44862,870
44868,1582
44874,1369
44880,1617
44886,1031
44892,816
44898,1074
44904,608
44910,1135
44916,851
44922,1260
44928,939
44934,128
44940,668
44946,1330
44952,690
44958,617
44964,413
44970,715
44976,1045
44982,894
44988,574
44994,609
45000,1267
45006,221
45012,790
45018,1661
45024,1862
45030,431
45036,540
45042,647
45048,669
45054,1606
45060,406
45066,582
45072,1586
45078,529
45084,567
45090,710
45096,1199
45102,768
45108,572
45114,2568
45120,1264
45126,528
45132,902
45138,722
45144,451
45150,1241
45156,230
45162,434
45168,932
45174,582
45180,247
45186,1612
45192,1016
45198,1073
45204,468
45210,740
45216,1490
45222,277
45228,933
45234,486
45240,1095
45246,442
45252,1009
45258,656
45264,695
45270,772
45276,389
45282,1541
45288,874
45294,938
45300,971
45306,839
45312,587
45318,803
45324,894
45330,905
45336,878
45342,1548
45348,744
45354,1102
45360,742
45366,1391
45372,217
45378,699
45384,1578
45390,956
45396,1032
45402,956
45408,1390
45414,442
45420,746
45426,400
45432,651
45438,420
45444,717
45450,1407
45456,913
45462,439
45468,262
45474,1479
45480,1395
45486,556
45492,527
45498,310
45504,584
45510,1150
45516,1022
45522,226
45528,809
45534,430
45540,589
45546,1278
45552,1536
45558,1220
45564,637
45570,921
45576,1495
45582,749
45588,444
45594,574
45600,1182
45606,601
45612,693
45618,632
45624,1290
45630,1261
45636,374
45642,961
45648,601
45654,341
45660,624
45666,744
45672,912
45678,291
45684,739
45690,712
45696,313
45702,603
45708,515
45714,944
45720,614
45726,843
45732,1333
45738,142
45744,1237
45750,245
45756,960
45762,839
45768,852
45774,464
45780,505
45786,1493
45792,577
45798,628
45804,966
45810,1487
45816,916
45822,530
45828,661
45834,761
45840,1228
45846,478
45852,728
45858,268
45864,1377
45870,624
45876,469
45882,892
45888,1908
45894,243
45900,468
45906,859
45912,905
45918,766
45924,603
45930,1046
45936,656
45942,772
45948,662
45954,848
45960,850
45966,292
45972,617
45978,764
45984,763
45990,486
45996,45
46002,613
46008,832
46014,252
46020,469
46026,976
46032,525
46038,342
46044,775
46050,402
46056,1730
46062,733
46068,251
46074,261
46080,1327
46086,326
46092,421
46098,568
46104,759
46110,717
46116,579
46122,670
46128,1250
46134,559
46140,553
46146,1003
46152,604
46158,795
46164,422
46170,1064
46176,1315
46182,582
46188,256
46194,624
46200,1312
46206,858
46212,469
46218,1468
46224,533
46230,277
46236,971
46242,620
46248,911
46254,377
46260,789
46266,1272
46272,867
46278,621
46284,488
46290,1206
46296,577
46302,248
46308,443
46314,450
46320,913
46326,572
46332,84
46338,417
46344,810
46350,351
46356,1213
46362,1282
46368,492
46374,376
46380,1117
46386,713
46392,788
46398,595
46404,546
46410,189
46416,1180
46422,913
46428,613
46434,1518
46440,1039
46446,1076
46452,363
46458,639
46464,1332
46470,370
46476,703
46482,385
46488,745
46494,486
46500,854
46506,898
46512,556
46518,1250
46524,511
46530,2347
46536,1139
46542,409
46548,226
46554,1529
46560,1222
46566,938
46572,576
46578,720
46584,805
46590,200
46596,397
46602,508
46608,627
46614,612
46620,540
46626,414
46632,1066
46638,81
46644,709
46650,366
46656,544
46662,1500
46668,695
46674,579
46680,512
46686,385
46692,529
46698,515
46704,511
46710,602
46716,1085
46722,793
46728,1291
46734,739
46740,325
46746,243
46752,660
46758,429
46764,330
46770,679
46776,973
46782,1009
46788,604
46794,577
46800,1278
46806,1613
46812,216
46818,670
46824,1125
46830,187
46836,701
46842,304
46848,681
46854,510
46860,204
46866,551
46872,852
46878,569
46884,852
46890,1186
46896,651
46902,787
46908,329
46914,315
46920,648
46926,427
46932,665
46938,507
46944,776
46950,284
46956,367
46962,1021
46968,804
46974,427
46980,792
46986,492
46992,708
46998,751
47004,498
47010,308
47016,535
47022,430
47028,821
47034,1204
47040,471
47046,466
47052,319
47058,228
47064,666
47070,1227
47076,377
47082,904
47088,374
47094,465
47100,757
47106,1201
47112,1224
47118,97
47124,861
47130,525
47136,1314
47142,470
47148,497
47154,666
47160,1052
47166,235
47172,624
47178,664
47184,1159
47190,400
47196,1093
47202,722
47208,448
47214,294
47220,1335
47226,796
47232,1026
47238,157
47244,71
47250,304
47256,1067
47262,271
47268,653
47274,495
47280,243
47286,272
47292,996
47298,594
47304,311
47310,700
47316,626
47322,520
47328,920
47334,1669
47340,677
47346,776
47352,764
47358,658
47364,1144
47370,757
47376,674
47382,1189
47388,456
47394,959
47400,627
47406,478
47412,855
47418,799
47424,324
47430,762
47436,1306
47442,730
47448,819
47454,1510
47460,703
47466,1320
47472,1305
47478,649
47484,486
47490,483
47496,468
47502,367
47508,354
47514,697
47520,920
47526,536
47532,286
47538,264
47544,1012
47550,604
47556,574
47562,624
47568,463
47574,165
47580,511
47586,566
47592,609
47598,803
47604,669
47610,1233
47616,540
47622,724
47628,757
47634,612
47640,881
47646,525
47652,501
47658,316
47664,141
47670,111
47676,411
47682,597
47688,611
47694,949
47700,711
47706,692
47712,677
47718,1214
47724,552
47730,1270
47736,1183
47742,658
47748,513
47754,277
47760,1001
47766,1084
47772,612
47778,997
47784,1278
47790,733
47796,1074
47802,1463
47808,701
47814,205
47820,536
47826,642
47832,856
47838,582
47844,908
47850,893
47856,978
47862,556
47868,1765
47874,621
47880,1306
47886,558
47892,481
47898,277
47904,816
47910,638
47916,577
47922,832
47928,1233
47934,688
47940,319
47946,704
47952,634
47958,205
47964,1523
47970,866
47976,1261
47982,904
47988,600
47994,513
48000,539
48006,787
48012,635
48018,594
48024,374
48030,220
48036,872
48042,807
48048,518
48054,1246
48060,361
48066,1279
48072,1108
48078,179
48084,788
48090,630
48096,1023
48102,287
48108,1005
48114,501
48120,1408
48126,190
48132,250
48138,682
48144,983
48150,657
48156,321
48162,290
48168,695
48174,380
48180,790
48186,506
48192,413
48198,314
48204,147
48210,884
48216,1263
48222,316
48228,416
48234,687
48240,852
48246,311
48252,1066
48258,836
48264,213
48270,787
48276,522
48282,601
48288,1308
48294,726
48300,1218
48306,461
48312,282
48318,600
48324,139
48330,707
48336,619
48342,223
48348,806
48354,580
48360,399
48366,347
48372,388
48378,670
48384,981
48390,391
48396,747
48402,958
48408,657
48414,524
48420,424
48426,590
48432,797
48438,374
48444,369
48450,755
48456,785
48462,792
48468,595
48474,402
48480,700
48486,648
48492,356
48498,900
48504,983
48510,547
48516,349
48522,365
48528,441
48534,363
48540,579
48546,619
48552,990
48558,88
48564,630
48570,517
48576,726
48582,235
48588,805
48594,931
48600,724
48606,396
48612,1330
48618,1298
48624,433
48630,1163
48636,1378
48642,1195
48648,479
48654,523
48660,218
48666,926
48672,382
48678,657
48684,373
48690,475
48696,96
48702,371
48708,853
48714,889
48720,469
48726,325
48732,692
48738,530
48744,870
48750,522
48756,812
48762,630
48768,690
48774,982
48780,254
48786,679
48792,369
48798,486
48804,809
48810,439
48816,748
48822,872
48828,739
48834,593
48840,975
48846,785
48852,958
48858,914
48864,697
48870,73
48876,454
48882,825
48888,96
48894,289
48900,523
48906,699
48912,684
48918,204
48924,1146
48930,1358
48936,206
48942,1050
48948,514
48954,254
48960,410
48966,817
48972,908
48978,793
48984,233
48990,685
48996,383
49002,267
49008,346
49014,501
49020,698
49026,501
49032,499
49038,399
49044,782
49050,407
49056,446
49062,310
49068,387
49074,313
49080,605
49086,487
49092,94
49098,560
49104,832
49110,327
49116,114
49122,338
49128,450
49134,214
49140,1025
49146,239
49152,731
49158,210
49164,709
49170,1010
49176,709
49182,277
49188,973
49194,385
49200,524
49206,375
49212,618
49218,201
49224,1449
49230,954
49236,528
49242,384
49248,652
49254,233
49260,628
49266,312
49272,1312
49278,576
49284,237
49290,611
49296,1044
49302,414
49308,793
49314,782
49320,58
49326,236
49332,843
49338,1471
49344,625
49350,687
49356,565
49362,990
49368,148
49374,1317
49380,663
49386,552
49392,175
49398,239
49404,767
49410,1306
49416,347
49422,576
49428,777
49434,159
49440,569
49446,149
49452,413
49458,621
49464,401
49470,1106
49476,52
49482,626
49488,1476
49494,677
49500,709
49506,832
49512,1173
49518,451
49524,92
49530,830
49536,1153
49542,316
49548,385
49554,543
49560,1059
49566,191
49572,463
49578,368
49584,453
49590,604
49596,578
49602,1042
49608,806
49614,209
49620,340
49626,943
49632,968
49638,246
49644,446
49650,443
49656,176
49662,507
49668,324
49674,1426
49680,792
49686,772
49692,912
49698,439
49704,938
49710,717
49716,834
49722,267
49728,229
49734,860
49740,655
49746,402
49752,716
49758,351
49764,524
49770,534
49776,1484
49782,274
49788,658
49794,990
49800,1017
49806,478
49812,358
49818,564
49824,468
49830,930
49836,596
49842,1312
49848,1249
49854,394
49860,291
49866,981
49872,690
49878,145
49884,849
49890,830
49896,631
49902,503
49908,423
49914,753
49920,971
49926,737
49932,711
49938,1030
49944,1607
49950,594
49956,326
49962,1428
49968,733
49974,1007
49980,498
49986,959
49992,880
49998,357
50004,894
50010,626
50016,2243
50022,534
50028,807
50034,690
50040,957
50046,289
50052,91
50058,650
50064,963
50070,573
50076,1011
50082,385
50088,422
50094,366
50100,694
50106,449
50112,550
50118,333
50124,473
50130,613
50136,615
50142,282
50148,325
50154,499
50160,829
50166,502
50172,267
50178,147
50184,787
50190,181
50196,350
50202,559
50208,980
50214,336
50220,187
50226,940
50232,522
50238,355
50244,228
50250,912
50256,585
50262,449
50268,545
50274,527
50280,742
50286,826
50292,257
50298,1288
50304,895
50310,530
50316,859
50322,346
50328,394
50334,285
50340,524
50346,760
50352,431
50358,579
50364,417
50370,763
50376,525
50382,612
50388,1389
50394,1361
50400,658
50406,205
50412,369
50418,848
50424,369
50430,491
50436,369
50442,509
50448,1090
50454,887
50460,851
50466,951
50472,472
50478,541
50484,993
50490,1159
50496,823
50502,477
50508,924
50514,689
50520,453
50526,596
50532,811
50538,918
50544,929
50550,249
50556,791
50562,1220
50568,760
50574,1206
50580,762
50586,342
50592,253
50598,329
50604,265
50610,571
50616,1092
50622,944
50628,464
50634,654
50640,1280
50646,389
50652,348
50658,944
50664,925
50670,688
50676,572
50682,994
50688,584
50694,689
50700,528
50706,344
50712,214
50718,307
50724,645
50730,2405
50736,747
50742,447
50748,594
50754,1186
50760,771
50766,84
50772,149
50778,276
50784,324
50790,369
50796,957
50802,884
50808,484
50814,421
50820,833
50826,826
50832,785
50838,223
50844,566
50850,561
50856,1027
50862,852
50868,280
50874,897
50880,732
50886,433
50892,702
50898,850
50904,777
50910,652
50916,668
50922,639
50928,1619
50934,299
50940,615
50946,1285
50952,794
50958,664
50964,252
50970,939
50976,638
50982,622
50988,371
50994,1160
51000,1155
51006,772
51012,244
51018,709
51024,693
51030,730
51036,629
51042,481
51048,634
51054,244
51060,940
51066,416
51072,1073
51078,206
51084,483
51090,770
51096,441
51102,1527
51108,262
51114,772
51120,921
51126,749
51132,604
51138,158
51144,2148
51150,653
51156,568
51162,1454
51168,1079
51174,543
51180,330
51186,310
51192,826
51198,257
51204,320
51210,1186
51216,1172
51222,724
51228,430
51234,970
51240,635
51246,392
51252,647
51258,561
51264,878
51270,552
51276,464
51282,717
51288,536
51294,1120
51300,684
51306,543
51312,948
51318,793
51324,597
51330,655
51336,1657
51342,829
51348,995
51354,1402
51360,830
51366,472
51372,323
51378,881
51384,294
51390,690
51396,486
51402,1011
51408,1536
51414,465
51420,1259
51426,561
51432,442
51438,675
51444,575
51450,215
51456,767
51462,253
51468,499
51474,210
51480,663
51486,734
51492,696
51498,977
51504,919
51510,653
51516,1013
51522,478
51528,371
51534,128
51540,48
51546,673
51552,60
51558,713
51564,920
51570,1088
51576,842
51582,281
51588,477
51594,707
51600,298
51606,285
51612,135
51618,615
51624,718
51630,380
51636,744
51642,415
51648,580
51654,176
51660,614
